average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,player
1.3863048268916178,-0.5131343478118797,0.45653497898132456,-0.8180532865803972,-0.7853270009208073,-0.27549136796984514,-0.48425688206202094,0.32849598217118847,-0.21395379616344914,0.1335757701944267,-0.6892147236019145,0.10996938261095857,-0.3141292528814338,0.2586082108410442,-0.3687782343473657,-0.42423388563663195,Adrian_Mannarino
-0.3421713255162503,-0.19350450882296874,-0.3776105988939218,-1.3332986230804553,-0.03200731566838189,0.5569658450338513,0.6425371252972265,-0.6670804447988092,0.3155916641215788,0.397753980105795,-0.7872972169873025,1.986214543949073,-0.9962590775469264,-1.6356445681176086,-0.09683026184631004,-0.3374378939227169,Alejandro_Davidovich_Fokina
0.05684735053602243,-0.25087001690403093,1.4068949435405238,-1.6035973042375897,-1.166142596596601,-0.07945655638547615,-0.3999425694600197,0.9013409308116257,0.1817324641210758,-0.8666797716707292,-1.2665632863232512,0.4415828627236394,0.8360058732080878,-1.5777510182795265,0.008527065248469919,-0.2715750531515695,Alejandro_Moro_Canas
-0.22065003890691204,-0.6292979811059219,-1.346585742158485,-1.0782968211466384,-0.13251812081096634,-0.09307082573892728,-0.09419429631440726,-0.12335436047695827,0.31930094202952825,-0.23358109935428287,-0.5447775571830623,1.486505110615925,-0.8741204442911313,-0.5620608854726852,-0.2601873296144788,-0.05203225058107827,Alejandro_Tabilo
1.4323424871884116,-0.6650535983696265,-0.28256758244931074,-0.5812223267125839,-0.22132902353844777,0.002164564835253191,-1.053697129394268,-0.44346578088365735,0.5960696915249855,-0.20670023579363947,-1.5586817192354754,1.20030525362094,-1.203940662642694,-0.2710167296776825,-0.2755245519188288,-0.40075866013778483,Alex_De_Minaur
-0.35727915029369595,0.72430246218538,0.29022427785924504,0.9304595626023401,0.24792955041842396,-0.6017866678052987,-0.10344607990744788,-0.27357766357556834,0.05192476396015446,0.3150428639534699,0.645171825173774,0.22480829206632286,-1.1193113926634672,0.850117358653822,-0.40771900113502285,-0.5648000291874994,Alex_Michelsen
-1.0868723621737697,0.6441076786880672,-0.5030119076292316,0.9172784617898727,0.18362631967548826,0.4760085047128904,3.046315141093162,0.5163810686841764,-0.6230551370268591,0.39128131993636706,1.4620361318130481,-0.4808036933625825,1.303628976164972,-0.8637213335408664,-0.4021935754145766,-0.4275183428124648,Alexander_Bublik
0.06349819451886056,-0.6923602243122577,-0.3098500993649306,0.23950004899764687,1.4612156956062066,-1.3145021415115663,0.182199930191173,-0.5852452511856469,1.0874199166228904,-0.6145986801312038,-0.5882104475741805,-1.0521426004939545,-0.18034061979531474,1.139037663203461,-0.32071458192271723,-0.4618454820459951,Alexander_Shevchenko
0.0020756942067655915,-0.3531536283761847,0.19194888755797676,0.684642914180426,-0.7786699445089051,-0.0575087998432471,-0.7012361516733099,-0.493998731513444,-0.966467941522902,1.2524270012801615,0.47786958929873385,-2.052234617786412,2.435726482136173,0.08636901778754498,-0.5025526292594644,-0.4743632734206286,Alexander_Zverev
-0.7707237378244974,0.29373285987256115,-0.26218409279970983,-0.37366257566542604,1.0010532162474408,0.2852646352161421,-0.583431764853775,-0.4934659404202878,0.8659832276698364,-0.5622152951442385,-0.5366484065750974,1.002951722255676,-1.0801380680416022,0.04124575921339708,-0.3626180642899592,-0.19003058362538688,Alexandre_Muller
0.18122465345037592,1.6298991408965007,-0.9823272730688576,2.1435505512839037,-1.0826965528333543,2.328583785324176,-0.5079121824565479,0.46121958550061737,-0.5872166120932459,-0.07024985519366388,1.8588380815072565,1.2217077613809746,-1.9040462166102672,-0.19969471721566534,0.8777250137804038,0.8129663915466578,Alexei_Popyrin
0.14317387176964574,-0.5775146060783768,-0.12135270976610295,-0.21140125298400925,-0.3160054071025426,0.6316578192309028,-0.5312714511112465,-0.7940367673995552,0.7707848180244492,-0.0650556143516002,0.06381200706507713,-0.9038322974455266,0.8018185001802026,0.45933194476552164,-0.4172532831876612,-0.16939278578234085,Andrey_Rublev
0.30472516213875134,-0.2491416971092809,0.1949656221260476,0.8372712384005455,0.7109321285380673,0.8425813729332372,1.0480217859970105,-0.5940744324648205,0.7165538177912292,-0.210292463418229,0.29192689803549193,0.601191999865328,-0.3131968666153504,-0.22308575551090032,-0.2465406016404727,-0.5012117776793245,Andy_Murray
-2.035304626602928,5.698968338165211,0.014784293833050502,1.327123290116935,-2.242520005139035,-1.1078653603912758,-1.1921109256845617,2.9864568783489513,-1.8940356723582366,-0.33061167265769076,3.2732135116904106,0.8211647341503194,1.9920545668338288,-3.0004637762504167,0.44751592814338564,9.146811177122503,Antoine_Bellier
-0.4312148118708049,1.6687308852886744,-0.6152450949165201,-1.462149942440312,-1.4592555906557376,0.028138071691223444,1.3867043805162496,-1.7797143515737086,1.2616538004072688,0.07571993902070993,-0.08198312257156584,1.0981511096527963,-0.8999786234038448,-0.2841623555040151,-0.5925499931768766,-0.6471087943905676,Arthur_Fery
0.5561721034658144,-0.7369935869839054,0.4596856354921398,-0.05471046354069185,1.208960876476524,-0.15924759672133149,-0.17244416529180104,0.5486397119007498,-0.06346086896711535,-0.33018051214767774,-0.725613383346829,-1.6296686251111823,0.9110330735337644,1.369194515980291,-0.3910585804347941,-0.41427787482238876,Arthur_Fils
-0.9665098876378126,3.2557673952296944,-0.4714192904496408,0.6612224166221917,-0.3496705276795621,-0.5649735083568268,0.860540445742168,0.23646100608593934,-0.6864293044584903,0.6081776514399501,0.27148742831436,-0.15566809481609642,-0.25352414558601216,0.4376520080509726,0.022034414876005742,0.5212184005752047,Arthur_Rinderknech
0.270799133072182,-0.06000531303993652,-0.5297637205635634,-0.9441436067057902,1.7951575019106936,-0.6850722473462595,-0.10818644610542318,0.46352959058097887,0.136307892199932,-0.5986311906353666,0.08746713135128972,-0.9563919194745671,1.893628227166077,-0.8513022125829339,0.16583140778581487,0.13614729447934265,Ben_Shelton
-0.871922696553972,-0.279176991862552,-0.02525600134317063,-0.5401300709656693,-1.2841314212664945,0.20845487761459838,0.3868598741003293,0.5654966225744149,0.30536891709736236,-0.7808683702902048,0.43697009398560477,0.9650095041002281,-0.2145419660191079,-1.1419970136987612,-0.13963167597856446,0.2760952354229263,Botic_Van_De_Zandschulp
0.13042121724696484,-0.3953081711795618,0.09743890316110809,1.034670135572471,0.23157863643778698,-0.12037997369143369,-0.37141798873176674,-0.24336544234392612,0.5015900465073004,-0.28073392984849044,0.9730163261592183,-0.6870212511747723,0.08423016024015856,0.630271009561433,-0.26342281507032983,-0.2819534401821746,Brandon_Nakashima
0.08607227583014332,-0.421855993928024,0.9677433190271256,-0.20242738407709288,-0.5319526639959223,-0.4650706597845647,-0.4565134744731682,0.670738429525919,0.08291462735582923,-0.4764368698229146,-0.24358210517006043,-0.2874948803326858,0.3808470709641979,-0.02444410319684727,-0.2592561411174289,-0.25753871003640716,Cameron_Norrie
0.07525994989777272,-0.1365231447692354,0.08361761025958854,-0.24546265321464153,-0.4347410684877913,-0.107136277717688,1.3216113572580066,-0.15646272484201032,-0.5351786893732581,0.8710323680806005,-0.7638322219699907,0.16631356665085648,-0.8473180058287975,0.4295417343031635,-0.251644315880077,-0.3070732674975442,Carlos_Alcaraz
0.3139619652215486,-0.03771856593431541,0.29701954519715007,0.24516194650793569,-0.2530419082971964,0.5967225095072621,1.745105901304392,-1.310487354467123,-0.04762545672606481,1.3278232757482313,-0.672232529927606,-0.5333514985127819,1.064489838314424,-0.3227058409365625,0.8020838558662021,0.13400138738654843,Casper_Ruud
0.34881561532343164,-0.5191123034157312,-3.1435941896673123,-1.3717321519697236,-0.34783300614411344,0.8423656405271226,-1.113780845684751,0.895535018296216,-0.006092742053691832,-0.5240740370239753,-0.856832048262947,0.5485446463404926,0.18975892491764448,-0.8513022125829339,0.024989147607029066,-0.41427787482238876,Charles_Broom
-1.2898393658017924,0.8888158004033735,-0.19733615363539783,0.11729776571727936,-0.13944542777315538,-0.3925791349779658,-0.8370224438039955,-0.5740705691569767,-0.9285459882846407,1.4952820811899874,1.120134276596118,-0.29141994853302966,0.18975892491764448,-0.17073438408823172,0.049843664109167726,0.2788501161501619,Christopher_Eubanks
-0.5818172099946328,0.9704348209146256,0.30855361738911913,-1.218107972136018,-0.5820202902538724,0.357492418800812,-0.23967517516829046,1.3153439639640245,-0.8254192217813169,-0.8187900804027441,-0.6369079307399808,0.40855054719490563,-2.1928875790395117,1.7008271442722012,2.905853560354918,2.1068053080287505,Christopher_Oconnell
1.0769694496684312,-0.8591915555459498,-1.6921642897563367,-0.5126774294051597,1.3141051596139695,-0.8669969643953421,2.4141590458750963,-1.576647236775978,-1.0627003513545408,2.8250576043091002,-1.3621895949114666,-1.2869335424572037,-1.1770305424686314,2.9296301679431918,-0.37602717864747665,-0.421073247282904,Constant_Lestienne
2.0691790700945845,-0.8321083209871634,-0.10397351781727444,-0.6435095571751829,-0.31018072437482685,-0.682252746480874,-0.29386446956996054,-0.24207196123832153,0.46402465710865487,-0.18522938821951065,-1.4563367340106488,1.6811665887491332,-1.8681977734386992,-0.10452529670073826,-0.2560214863382034,-0.36413904558669546,Cristian_Garin
0.3328122343488173,0.1378212763089833,-0.3482477157646917,0.36697785061578037,0.2387085199238868,2.043522952775824,-0.9422006704470594,-0.3886972837092754,1.2163174326878632,-0.9478487399215504,0.5243397447521679,-1.5752682724047533,0.12488823167320665,1.555584010142234,-0.14146079624062674,0.5846418768733467,Daniel_Altmaier
-0.43197664133204017,-0.5039352128247959,-0.7047970109053328,-0.29206157394501325,-0.26609138220699347,-0.8355148583845471,-0.2548298083484163,-0.5491531450721083,1.3336360193436114,-1.1994037542378684,0.17147028981229626,1.4371022343058708,-1.2472475577687971,-0.4154013306958317,-0.3073540513128719,-0.49060729106491985,Daniel_Elahi_Galan
0.15842387681937062,-0.19460294475653478,0.45042270535034173,-0.481448233979183,-0.7309142114784881,3.225685797782719,-0.8488293924993218,-0.6421320516110149,0.28961213297863325,0.4182107555699135,-0.7608651606165605,-0.8783831594085021,1.1951569733792522,-0.23633128322025093,4.5447453151626025,0.9842097775516409,Daniel_Evans
0.6603304494165042,-0.18616642096434197,0.0102159380075753,-0.35547860076973314,-1.3503471413353858,-0.33472203984611276,0.8311350062942034,-0.5104250830690348,0.14508661605404782,0.370328454769835,-0.10230970896038512,-0.4758024205784363,0.025554982642662132,0.6550765785364383,-0.43233781842804836,-0.5882832509242264,Daniil_Medvedev
0.7892172353393155,-0.7695342981661651,0.0011705934731355567,-1.0884516781671836,-0.9836418965676298,0.7811251942498721,-0.21030615977176445,-0.25940083146624293,0.19488459078437567,0.1957805495370731,-0.48677838419256797,0.08560961393860787,-0.4959445747676993,0.5504355023564393,-0.39212755891477746,-0.3667102675987825,David_Goffin
-0.060236987269273276,-0.0045576088882700785,1.541463548480701,1.4615073886433732,1.7511310933665158,-0.8270232716843613,-0.4303338323094559,1.317509593726864,-0.5658802820810791,-0.3594930862328716,-0.22933116946100382,-0.4009805478643588,0.9269579443422041,-0.11155457291477947,0.01083753294791652,-0.46685259859584854,Denis_Shapovalov
-0.5598005870572876,0.34119629116233513,-0.8474167289615884,-1.739563741842541,-1.985601498271633,0.1610671918455667,0.8735960642306839,-0.6953229580666915,0.0966782245156431,0.7476277674823817,-1.6440604234872014,1.176626280345018,-1.3018287042095253,0.2523212930841519,-0.5597196294988381,-0.7472511253876336,Dennis_Novak
3.2032191411291016,-1.3187581124786774,2.329113355018662,-1.075226234360138,1.1643143846468524,-0.7070129914477432,-0.6642902424934953,-0.3649310180513493,0.9817131670465946,-0.67245160036259,-1.893445178850213,0.11721147600003574,0.06096722200104112,-0.2841623555040151,-0.3893649679286242,-0.30011561748573323,Diego_Schwartzman
0.6055248200799814,0.9834196650868704,1.0066396057697407,-1.155289100738777,-0.18603088257737313,0.14222603024412817,0.8263949820029829,1.2813602353779485,-1.1668984874180617,0.38244821204153606,-0.4574961506554544,-2.2343683548566298,0.8043104544795325,1.881280735160948,-0.1286569544061916,-0.12887223148075028,Dominic_Stricker
-0.931384672378365,1.0147623923991853,1.220569182854125,1.3812697069709965,0.4193322349050933,-0.7137010253640287,1.399550980482166,0.7291801748224703,-1.1629790697350004,0.8488502455363484,-0.25565789806036515,-1.7428530224332528,-1.0560193594288396,3.1382333337653234,0.048036062909012196,-0.08130462425714391,Dominic_Thiem
0.6241418675803253,-0.22716734543317457,0.802011314645547,-0.0871796417262291,0.7716599752388024,0.008758781738643832,-0.1848311773955998,2.477570637132731,-1.204176666385025,-0.6839741572622806,-1.035812846034296,-0.26988239481832405,0.16418490161935667,-0.03985595553155794,-0.16706847990949658,-0.6562522246120387,Dominik_Koepfer
1.2350420607657346,-0.9476121610998066,0.4964998450300561,-0.43024452069957875,1.2360919965877828,-0.5623502189100914,-0.4363823138463488,0.43765753368093896,-0.4832736551384507,0.353062548028022,-1.055491444128362,-0.1280934995298446,-0.05958780224066229,0.3113344944288496,-0.3275650450698035,-0.2171083273230125,Emil_Ruusuvuori
-0.9371518591092536,-0.12204679822585439,-0.06300827965217948,-0.8375618011753997,-0.6546991025637957,0.26756071394064695,-1.1921109256845617,-0.08685422856585599,-0.1993135480952798,0.45496277658721845,0.041547295890335706,0.38206517708628135,-0.9873373366224708,0.2523212930841519,0.17863524962024946,1.5835616285690806,Federico_Delbonis
-1.1279408179452417,1.8100158428809845,-0.42165492358776546,-0.7138591936230295,-1.8337109467025772,2.2425314873403335,-0.4923622110195502,0.7412323752417456,0.1647378711908359,-0.5924698224059955,0.4775152417081278,0.6953677259322054,0.5506021560898294,-1.7850080748470076,6.286067804645773,0.2992362335317074,Feliciano_Lopez
-0.5843748647404426,-0.4249365105181322,0.31369380173554046,0.4370676073134128,0.1231446290201611,-0.18507207275267057,-0.6675496574664429,0.05823771210394074,-1.5842660060587646,1.377422730722016,0.683411155093322,-0.007686088726254724,0.8102069684152376,-0.7887081815340902,0.04632888399775406,0.24602501189174134,Felix_Auger_Aliassime
-0.4068512779797364,0.009556352168517643,-0.3482477157646917,0.854051159432556,0.7217638501626413,1.3195440200420567,2.5541246855267103,-1.5985141336311859,4.137297720163851,-3.2771056279336483,0.493191270988088,0.25264802769186595,0.49577536279374884,-0.4646159463927618,-0.38959042075622996,-0.43806167843419197,Filip_Krajinovic
-1.8798931705746011,-0.12204679822585439,1.220569182854125,0.9153890642884243,-0.5319526639959223,-0.01626742115870903,1.0426155083753685,-0.5638002137207986,0.6638333488596717,-0.3682439816035558,1.274099363190645,-0.6773496272587011,-1.616320071796579,2.1836624280015515,-0.2508754446439807,0.013830590190069214,Flavio_Cobolli
0.4379432651499844,-0.8651059773221278,0.15092129743220395,-1.1884126062948244,-0.4736363483544822,0.3311079404638422,0.6649098442099447,0.1360926770059681,-0.938422729001086,1.1682300612370444,-0.39091033536635245,0.1468224487922868,-0.22943267436298748,0.03639495501885182,-0.4231453165981975,-0.5471391225848755,Frances_Tiafoe
1.8098515556650214,-1.4755852000319707,3.1459353766135827,0.10138359804692235,-1.02827521994428,0.08981334433467622,0.4219761094760771,-2.201292270123244,2.0979764425722833,-0.31804248146977226,-1.6440604234872014,-1.9188513511004772,2.0494699316400182,0.5842705506480796,-0.6199201490010942,-0.6385251660193904,Francisco_Cerundolo
-0.7995399878324425,-0.006236025878807248,-0.4480815184040716,-0.30861816614227183,-1.9914582623098103,2.777419405136081,3.200216075704259,-0.6195259163673518,0.6663546974773108,-0.24878100086134655,1.2986106798329065,-0.1476422250862104,0.5851195013127981,-0.7133492743745479,-0.32071458192271735,-0.06771387933611367,Francisco_Comesana
0.5546315203075408,-0.5778779981838329,0.5032758949829551,0.043115129104146,-0.25432445315785773,-0.9237472792666371,-0.4671834316464673,0.3337664938069747,-0.6747605022924203,0.7009789742155191,-0.2467413487489333,0.21255880839108426,-0.036315441039220284,-0.15712302751833737,-0.32412893974523327,-0.27889314657058584,Gael_Monfils
3.433467298180544,-1.039014283384668,1.6484283370228938,-1.7237662510781127,-1.465288791219561,-1.4532777908230492,-0.5767644624021939,0.18055396823678138,1.4251727662049056,-1.6518050645695865,-1.308839549421929,0.15349280491595949,0.012142078174741125,-0.3385456294704868,-0.6146462553393132,-0.48332762724375283,Gilles_Simon
-0.9706418487585445,1.2011655135137433,-0.47490254000868126,1.9730125797645572,0.5756466549123016,-0.5522098635316111,-0.8119580613156389,0.019648208953663104,-0.632015941411395,0.6566643243663174,1.59567725280234,-1.6267482788447813,1.7753483694114944,0.20445044444089921,-0.10681510657097881,0.24215510486337968,Giovanni_Mpetshi_Perricard
0.3350723929374892,-0.25454217336866286,-0.14127519809768624,-1.296911078443829,-1.4600354921920369,0.0984564511019853,0.5363029185021034,0.35362120932617913,-0.34402378821028773,0.20085518518241652,-0.5243157999580047,0.8736156901192287,0.10805208776972486,-1.2261912706520497,-0.3457267380644043,-0.005852557626595674,Gregoire_Barrere
-0.541397601113302,-0.5655307037064911,-0.417098614136678,0.4760612043494187,1.0988214484058187,0.8085459987196155,-1.2887312266204207,0.005787393676810568,-0.9407682101366835,1.1167886253093022,0.6922206235559298,0.11595624518919989,-0.10646341129569899,0.26147456860508683,-0.09169492043131275,0.19545236322565768,Grigor_Dimitrov
-0.32447430745247446,0.1653744822354537,-0.15469238411691566,0.13504447390725377,0.592293125614369,-0.009746826159992875,0.7054826206799815,-1.970836037256783,0.4990822131592035,1.1795565608222511,-0.7232072679958289,-0.7495824548276775,0.9453550678216047,0.1850169808067266,0.005015154345310414,-0.03806134496295642,Holger_Rune
-0.7794770893248005,0.4247501125523838,0.2548492307791922,-0.17617932395037228,-0.27140510703582577,-0.19074868023945685,0.640422718025855,0.6454424906593926,-0.5651372258119994,0.09221222208295253,0.8186647631801727,-0.19287661617356547,0.14889763629579944,-0.11940664283304499,-0.20837119550444838,-0.13289202927429422,Hubert_Hurkacz
-1.265336345815198,-0.16931650122464925,1.1492593238259972,3.170723988995546,-1.1327641790913021,-1.5036432336320864,0.07492378399694691,2.782518024032075,-0.8374496566140477,-1.2824452645999378,2.0087463785661552,0.0685648778413376,-0.09520876326327736,0.12093754240949883,-0.20548000541280173,-0.930203460863043,Jack_Draper
-0.08567073481051429,0.1735754364495033,2.0888715839613314,-1.247455784642065,-1.0755440347965037,0.2932764792192888,-1.5808602116095707,1.95757350141017,-1.123172483891405,-0.12330730410695051,-0.6716918472869816,0.8211647341503194,0.4609781720021187,-1.7467861974443857,1.292569489216099,1.5835616285690814,Jacob_Fearnley
0.17468637026630318,-0.05353901740084089,0.8996748172275489,-0.8125134641152515,-0.12529652400770244,-0.04167813084167231,-0.7024232286772719,2.9145665600585464,-1.4123778054624492,-0.8708663816120866,0.34592813461356997,-1.2891243734297473,1.4400044864438037,-0.22824715832722012,-0.3377863710352972,-0.08690081334227392,Jan_Choinski
-1.8247141857650306,2.5015542500848262,-0.07511750099657928,1.3666857922065379,-1.034019693971459,-0.45878025036641096,-0.910746346149978,-0.13237257650909773,-0.10274301543742267,0.18245086914037706,1.9658885832941433,-0.7912119660434426,1.0877178551201463,-0.02444410319684727,-0.40690629768623116,0.07091171885839721,Jan_Lennard_Struff
0.1423044213343797,-0.5448596284981453,0.1396618460067103,-0.1611891044358279,-0.14884133952384215,-0.5759002770874283,0.28160504390272834,0.2104691671533566,0.030964973676579674,-0.09992222984888906,-0.10858617941290756,0.8279440156131775,-0.7551891346812385,-0.34678032079663984,-0.285753193440667,-0.2336540236166666,Jannik_Sinner
