average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio,player
-0.5658025725624914,-0.07492317020882469,0.5792532523077053,-0.5176156735061885,-0.3207642325306024,-0.16271681292513931,1.6514153603020636,2.361119360672211,-1.2468182130889411,-0.015095137120308187,-0.19030586753440248,0.43121495106619284,2.297484730030819,-0.4709280958711331,Abedallah_Shelbayh
-0.3664579551185581,-1.4752404319751773,3.1246606319724077,-0.21737514960125634,-1.8825279010548512,-0.7604711135257515,-1.5883656873023693,-0.7434735767653321,-0.9077006572310744,1.8769348086774862,0.8321416825744494,-0.4660908755764458,-1.2440310787021986,-0.796504067764071,Adam_Walton
0.7064982123092615,2.688216887600776,-0.9871512890244191,-1.6465200433887273,-0.3125513214905284,-0.49481355263831095,2.585016387378906,1.6757413651462458,-0.9488997813246154,0.03263662349904823,1.3482659681922637,-0.38310695326287847,0.12428184739919473,-0.9028145891984998,Adrian_Andreev
0.3142272811404331,0.15782091929533798,-0.26391294220622685,0.0904406736760458,0.2868870108494902,-1.1369137665232953,-0.3961816344967136,1.2871503533690591,-0.3891686098423887,-0.267306269336577,0.9158695052136475,-0.2584753776305883,-0.14947432967649457,0.03831120223128426,Adrian_Mannarino
-1.2931150601053985,-0.11937768645537516,-0.6934504375246455,-0.9516599398575785,-1.062404259640513,0.7928177145289055,0.09382831818452937,-0.3461451096408549,1.879970812943808,-1.8048226909337286,-0.6715240106019632,-0.3074094241280634,-0.336700582249938,-0.0006516920257785399,Albert_Ramos
-0.44181381642955364,0.12400829628564902,-0.23311080503209275,-0.07902037501581455,0.4776924333068047,-0.23363737143141836,1.295576560235481,0.008158152542134709,-0.09780083715693157,0.42991751712079845,0.7033633944946194,-0.422064734973884,-0.68506515449293,-0.32273175012154665,Alejandro_Davidovich_Fokina
-0.9242679906055467,-0.688308328693096,0.18765211697467474,1.2500219495217908,0.13796806626893574,-0.10958395130886124,0.4302671192819267,0.9966300493734136,0.5592381476532885,-1.5330078186983145,-2.671830395407821,-0.1307818561468283,0.12428184739919473,-0.515716324808786,Alejandro_Tabilo
-0.26498877779859986,-1.111134068088786,-0.375274515066558,-0.2498290555340504,0.08988131947297874,0.46726592995205657,-0.5550037465425544,-1.1329671384185895,-0.7900833939958011,-0.6187879215846792,0.7876357212542209,0.17496200374596993,0.2817603171551099,0.8854289453353532,Aleksandar_Kovacevic
-0.41051987229864717,-1.5227220067210068,-0.057098592608469674,0.7654230299678303,0.21590406716509827,-0.5421114293216545,-0.4503680079616975,-1.1701353141664872,-1.9776969748726851,-1.9741667353590862,-0.5071556959632436,-0.09587522215844159,0.29550389269744426,-0.32285272673032167,Aleksandar_Vukic
1.110898617972767,-0.09129402313056638,0.34136471215212566,0.05205920069076754,-0.18120319973223162,-0.64852259511441,-0.5944104110075066,-0.5546547756635355,0.19807513292729353,0.5222186876538413,0.1870684449059183,-0.3479060162767944,-0.51663472903118,-0.21470607341131598,Alex_De_Minaur
0.24437059333898134,0.5487285939456837,-0.8710369988966018,0.802503117965308,-0.6758091035991828,-0.5783112779066684,-0.07077220560009331,-0.17546169394771727,-0.23049496583716192,0.7069864973655311,-0.0873557676993408,-0.32784567166308237,-0.4286632647496806,-0.23799259373227466,Alex_Michelsen
0.9996745943550199,-1.110118338299767,-0.20394901835835666,-0.8380569339643203,-0.42332265023259924,-0.12906772515973822,0.10032327573468722,0.15865932862134716,0.07006376162671715,0.12192400783572444,-0.08040708939552671,-0.3272588447417609,-0.30268295735624595,-0.4055614914756399,Alex_Molcan
2.7232939833053584,-1.5574139317036502,0.5792532523077053,-1.6465200433887273,1.4165823336383871,-0.18445488376736166,0.1895629363829904,0.47108264372692804,1.2788721744288343,-1.6182108545300118,2.4630944251267324,-0.40121640999369557,-1.192810808741184,-0.7853414630134561,Alexander_Blockx
-0.9519759910602245,1.443577948032397,-0.8899708602193469,-0.1337272893310264,0.9514616532957257,0.9179403723748308,2.8023774316041314,-0.9668173907208832,1.0182084056084315,-1.032675858290826,-0.4107704959455445,-0.24960403824329566,-0.43537240665644084,-0.5389347625095938,Alexander_Bublik
2.7474568719355035,-0.987605584902266,0.07017177637476499,-1.3856664122896567,0.5224545465835455,-1.4465710347779879,-0.42514642818907716,-1.0211541984171328,-0.6621778455810725,1.867569731821322,0.8200400616311974,-0.06053225524520028,-0.4684098478639757,0.18022384791474255,Alexander_Cozbinov
-0.30491618667382353,-0.6702671933415302,0.41503342136159566,-0.15385759876625843,0.03377209239741336,-0.20616648225744344,0.7483085755047222,-0.1457885679566843,-0.4050768844817793,0.12753256566267474,-1.1242775451175586,-0.4239664150117843,-0.6001191134780135,-0.18089700360413755,Alexander_Shevchenko
0.5768553169426774,-0.30010883169151664,-0.2797232318515905,0.4539505266189246,0.005546472460721426,-0.8565238386580002,-0.6084786667674233,0.13381089469725319,-0.1788090923449672,-0.110664731821584,-1.0875185814588346,-0.24105219556095042,-0.2149286624247436,0.023975797740478165,Alexander_Zverev
-0.3766624933032347,-0.5436612666860636,0.5792532523077053,2.7273280501561854,1.3466477065350948,0.3960440505470167,-0.08537447965084319,0.0733705794079375,0.753330051365884,-0.6507251807169294,2.344399751140448,-0.34776904039895984,-0.9220750960901061,-0.5174389489986957,Alexandre_Muller
-0.8113098240002776,0.1879133820899053,-0.2856910029181643,0.6573719907024769,0.4405170746257927,0.2890764231867163,-0.3581514802358611,0.6345043459365304,0.17580298865307464,-0.659336228289714,-0.32279486963874915,-0.13521750576966177,0.18382165240280113,0.12296381984214354,Alexei_Popyrin
0.6624862614936754,1.5055054450802579,0.7750538199742211,0.2654296047793789,-1.385059071431264,-0.6400890990811259,1.4658971718219085,-0.7059019289376977,-0.6829363144109478,1.4924722442993954,-0.30644796788657475,-0.12895719118834442,-0.8254883013064785,-0.23522055205518042,Alexis_Galarneau
2.4551769094679337,-0.8453514399620421,0.5792532523077053,1.0245601206725337,0.9219788853749662,-0.8897493044794696,4.070771262764514,-2.153303523773332,-1.5371036429209217,2.331575534221938,-1.7081755463912645,-0.2798830498972215,-0.6392759221740787,-0.07968974309222457,Alvaro_Guillen_Meza
-0.6272932400747377,2.8543502674866037,-0.1480059990250667,-0.862055108988597,-1.903398184777971,2.001886035315509,-0.8183473045090788,-0.644480395912622,-0.15711616182767985,0.7027652149000124,0.9634885440317252,3.6426252779977415,1.814550756112681,0.6833867135674649,Andrea_Vavassori
0.2635330237161071,-1.7322340242632428,-1.9661541273569967,-1.4586324629467404,0.04967825843766282,1.2321366128317672,-1.5883656873023693,-1.3070957373328322,0.7338660225817382,0.41132559170635175,0.5734331994512822,-0.2548590733237289,0.2795106247300248,-0.5403131390614313,Andreas_Seppi
-0.6016177252004209,-0.9210100317304045,0.27561328569795723,1.199346183415603,0.3461855301578552,-0.5246508834366618,-0.9597792523690648,-0.2858311518933099,-0.24006052499963632,0.29326389490688715,-0.5930620062623231,-0.26754031195303146,-0.3380299459556695,-0.4193602023536412,Andrey_Rublev
0.5497916394057216,0.38803831056247795,-0.12321307000235834,-0.43947520464243706,0.06425867687708026,0.24347058697197624,0.9375749089660432,-0.20259810464090658,-0.7018377953341883,1.2835526235280819,0.006389831159104114,-0.3176254977102263,-0.18501294488545605,0.16898372507558163,Andy_Murray
-1.0675947662240453,-0.17392388886134538,-1.7347534564783877,1.3827066824627545,-0.8682916352020393,-0.0455041468497456,0.8360824359049313,-0.037719036296800394,0.930520153382105,-0.6533428367607971,-0.31848945655184563,-0.26459061976897597,-1.1996233569625996,-0.7806223130375863,Antoine_Escoffier
-0.05536910652461603,0.5011432817644971,-0.3463494312067319,0.14467489015823534,0.81991785636823,-0.42050397774605464,0.05588409249687405,-0.1947043022332323,0.17607704442745048,0.13141357522663577,0.6931957268769546,-0.0550582603697491,0.2521173110834081,-0.2693810656516954,Arthur_Cazaux
-1.0671628591209497,-0.8820249639714831,-0.5446928633883971,0.823067655687652,1.067949891977627,0.18322280814176706,-0.45767829466016985,-0.4995994131610469,0.7051848738285686,-0.2853353225097554,0.34824990541490414,-0.18604313774662437,-0.5218054960858827,-0.426858045531606,Arthur_Fils
-0.7451237796156116,-1.7932823105538955,0.18765211697467474,-0.21018448346899285,0.31134582314786435,-0.3267662896708919,-0.9719168621768051,-0.27690653703885326,0.5118612044995313,-1.104480636990711,-0.6695971490112702,-0.12549993126700654,-0.4016530967993264,-0.37375363487247554,Arthur_Rinderknech
-0.5805556338981198,-0.9270020827766301,0.3384714731502334,-0.21155970751056477,0.38888391748575746,-0.13399129216191388,-0.14933155231685682,0.1362872161952552,0.37487668472209335,-0.4016945923297052,1.0457403769375695,-0.27307848910321675,-0.23955754924048933,-0.16764167020546175,Aslan_Karatsev
-0.8165692010108724,0.14321025681102834,1.1151284901318532,-0.6926292503755523,0.332259389368583,0.2672613300666331,-0.08226912591603043,0.3736173868392647,-0.6975731397892165,0.8417739071098866,1.1513780870184647,-0.38310695326287836,-0.7487141823759024,0.10742425171507987,Attila_Balazs
-0.3352083426672226,0.50974714136592,-0.27365812098308445,-0.07325801374807545,0.19016695305309556,-0.04422114064419438,-0.2133987307217655,0.6040010980111419,0.3862573694295499,-1.6488411025750822,0.08882944407401251,-0.11095236467029289,0.16008873900149026,-0.15557649255365089,Ben_Shelton
-0.7752900551775955,-0.39448027250287176,-1.409346263055343,-1.2255126872131605,-0.6021324811256459,0.9001088468378072,-1.1512866319127093,0.08609163234321555,0.33695078812038753,-0.4829722185445458,-0.6408525973365167,-0.12848799162759134,-0.43654470295735304,-0.4593003825892426,Benjamin_Bonzi
-0.8354280409173281,-0.02898683675405488,-0.045091954025146035,1.315533939147176,1.8184338657686672,-0.7841418478304174,2.1304193602549137,-0.5133365052575065,1.481856161319886,-1.970097203863306,0.3663109519910611,-0.18169445889086502,-0.2857564323426208,-0.07079796234724928,Benoit_Paire
-0.6732855296480047,0.3943544809118382,-2.1252420885860404,-0.4920389338760353,-1.6449357293233915,0.4144446170706392,-0.8250664876050017,0.16759024296482938,-0.8907069424418584,0.8798564863613596,-1.4300908816233981,-0.04684726805657177,0.2967582666556729,-0.022323415705287775,Bernabe_Zapata_Miralles
-0.31715833711378955,0.09134944781763928,-1.2175048980438492,0.24739574656236246,-0.13506609461739416,-0.48295376095744,-0.2287732103665176,0.25943824741453575,-0.36335878193431814,0.5551959630279779,-0.5313019047450803,-0.10480721379664643,-0.41901887325871107,-0.31387846193390895,Borna_Coric
-0.4979211072008371,0.7118025406831997,-0.3463494312067319,0.28516076729917544,-2.3055510672145663,-0.2919621617914856,0.8687716240830013,1.5334001161039152,-1.0268631430492074,0.07599370028322257,1.566056800487018,0.11007391837303782,2.297484730030819,-0.04767933241031371,Borna_Gojo
0.5388939274545822,0.540167780638213,0.04819703640643642,-1.025854447832156,0.08865163138946422,-0.11671800890050074,0.6805380708323332,-0.30378520124008795,0.41332090919525694,0.04181374666923038,0.21803295872576342,-0.16657405252457513,-0.2872873894824576,-0.08067498195593392,Botic_Van_De_Zandschulp
0.6858609778691753,-1.7393695382452687,0.5792532523077053,-1.6465200433887273,-0.3347635127125403,-0.4901465049861167,-1.5883656873023693,-1.3278947249283983,0.18405153685339873,1.0684266586068243,-0.740520477560774,-0.4889776233815009,-0.6604858602177808,-0.14535212397819527,Brandon_Holt
0.42866510194008817,-0.14481750343375993,0.32237727821310247,0.8984003575680364,0.23384198114434818,-0.44914044882263,-0.30640259842312334,0.5206602829547443,-0.07181050268913232,-0.09715031963510558,0.648363455794242,-0.1750587759367482,-0.35593901430592084,-0.205012642387896,Brandon_Nakashima
1.6830694242985134,-1.069772906172113,1.7362566067007525,-1.6465200433887273,0.887751574506549,-0.655204809644184,-0.5030792321495279,-1.5327410588833599,1.49569691918439,-0.29961130167310684,0.33472006556445205,-0.26560049723027535,0.18000499823590285,-0.16365147602838367,Bruno_Kuzuhara
-0.11012264132426769,-0.21041883003943881,0.18765211697467474,1.201232270314971,-1.2943915897003784,-0.9215351005241931,-0.8237320484446999,0.13525955684313465,0.061314870097235935,0.06905256462859007,-1.5605216582060855,-0.3598309750529754,-0.9260995458727569,-0.5406943755624769,Bu_Yunchaokete
0.09153769945255251,0.2178317010314143,-0.22073192415834367,0.06920650586132687,0.024594353831857024,-1.090257751771473,0.7124307230078875,1.255907050215,0.30119213425430313,-0.9636098306616394,-0.5134498477767382,-0.2704208587553697,-0.1443926873862492,-0.16565327811204986,Cameron_Norrie
0.3834272796792312,-1.478357357826946,0.9428828779740918,-0.3464592045239963,-0.8721552358257308,0.5661400359387837,0.4650166668131083,-1.2697118366359446,-0.15711616182767985,0.8256514377850883,0.5171264805621223,-0.061570426687096544,-0.6468546593410588,0.3564755018718223,Camilo_Ugo_Carabelli
-0.041616406212259205,0.6286081057019703,0.10600964200903387,0.8455359791689936,0.21024013238299785,-0.499352791363246,1.0378716090461821,0.28863535813025576,-0.5906409287154778,0.7210960576178854,-0.8306060408352234,-0.21451777011553058,-0.023024568090189393,-0.12406218971187635,Carlos_Alcaraz
-0.6189791278579143,-0.7295159219392855,-0.26921587424719495,-1.4216838592614953,-0.23485512123278057,0.005006736416570751,0.4142462239915693,-1.0621117437229088,0.5111442410740822,0.4531103747255248,-0.7241494435541532,-0.4519228888399831,-0.2100570576210553,-0.40374575246465383,Carlos_Taberner
0.0621025640506788,-0.23190657176295948,-0.057098592608469674,0.7710034770166474,0.11546530838712392,-0.02874932004838381,0.13765072642355586,-1.0359340198824085,0.25412785054190395,0.2610335140861461,-0.538767334158147,-0.31502950348091774,-0.3508032952028745,-0.2701840418677092,Casper_Ruud
0.6647228663578084,-1.182799447647376,0.5792532523077053,0.5641319315584749,-1.2837020617541834,-0.014568391294300775,0.7380728309242148,1.9213220827611246,-0.16972694044823833,-0.8473660487806168,-1.1632889315913968,0.039052343835128976,-0.3215033592944719,-0.16860755054197646,Cem_Ilkel
-0.33089513954496047,0.011623544995812408,0.9428828779740918,0.5029138768676301,-1.6808223007664544,0.26898768770712483,-0.8290420042700843,0.39196095390180835,-0.3077624214324407,-0.078714358759769,0.09833130493845098,-0.41178025975333865,-0.3284687531490604,-0.09662646832074882,Christoph_Negritu
-1.5317645622343512,-0.12451353018840704,-1.1426399751125342,0.18538386592066586,-0.26535041514375557,2.8238641988931055,-0.4980547578201258,-1.442359571746922,2.4122922575598147,-1.3685765996917059,-0.45832609911633504,-0.14022718063780326,0.6474603191438448,-0.2967094765289073,Christopher_Eubanks
0.5672009384178878,-0.6389713463030992,-0.6934504375246455,-0.8246109757801533,-0.40739831523177755,1.6085680430138554,-0.4726247652957461,0.25982125990568145,-1.4046844550756326,1.7577395800882387,0.5763436698864162,-0.028854484900739816,0.32711411644481286,1.5445422063232452,Christopher_Oconnell
-0.38419993628055255,0.011623544995812408,0.9428828779740918,1.1255673537672872,-0.7314097845341807,0.43343243571735585,-0.03740667515132758,-0.7813968718026078,-1.2441652789198763,2.424479635534539,1.3389860420801538,0.02978866019974922,4.832888093101048,0.9399011156649313,Coleman_Wong
0.050115462223008916,1.0338848786993973,-0.6934504375246455,0.3812478059097219,-1.68635439367458,0.23004222974959415,0.264898895013719,1.9922518311586408,-1.089373314902775,0.002157533154800605,0.5594722486631646,-0.37163763066669425,1.3316167821945433,-0.2510586083590194,Colton_Smith
0.005226064420757708,-0.19199083441488538,-0.6934504375246455,-0.7827458368559281,-0.5010730662783662,0.9522447272413685,0.22519523084524196,0.02158004389551821,-0.10648828680172692,0.46009252527036154,0.02427818008912735,-0.09990291069556352,0.15877713125049087,-0.6995738864562097,Corentin_Moutet
0.11292004074387725,0.042862300188018225,-0.5343624762956013,0.4786264879381796,1.0236939447918512,-1.1377342133764141,-0.12445844256866513,-0.570035109102265,-0.563281937753159,0.6607643238392654,0.5023341159045552,-0.2446748968112611,-0.5749225583170672,0.35727776780369935,Cristian_Garin
-0.18384099750166566,2.534651517540829,-0.26921587424719495,-1.2906535002999286,-0.3384410278155242,2.706417133050671,0.23908741058033706,0.16986111588956132,-0.18419245196898001,0.4039360433716784,-1.6534526772157698,0.3669867445275618,1.0096607995824491,0.0473356961217066,Dalibor_Svrcina
-0.7737349893483436,0.8116480654682215,0.18765211697467474,-0.1625358687931339,-0.8125839052790735,2.37687036674736,-1.3122479843815502,-1.2067514677798896,1.0471558747147147,0.05761254475336209,0.5314440454311598,0.1020453925557093,0.043792851746171244,1.2825310670379755,Daniel_Altmaier
0.8959958015303715,0.016949496700711813,-0.07762607147673338,0.34985821071934414,0.21595670824600663,-1.4722747307751594,-0.8556155062079223,0.07934702411074188,-0.8168166967901166,0.3109795970011479,-0.1125800003756407,-0.15259345807829963,-0.06790616262945207,-0.3003883010700705,Daniel_Elahi_Galan
0.22379517269036667,1.6978988150979057,-0.1715503632768467,0.510758526211631,-0.9046602437006536,3.3905972670771805,0.45823423129166085,-1.0865785571172129,0.0943232558630088,1.0248468593568518,-0.2938591388274219,0.7639634909651247,1.5645614049079974,1.499031586596275,Daniel_Evans
1.2788533826739314,-0.09289987590259847,-0.4401160537665471,-0.08201352296921495,-0.526359420264389,-0.8938011356435901,-0.01788659605101803,-0.3297134206228419,-0.3024950646529708,0.5648211069452637,-0.31677060805085905,-0.4292006459607505,-0.8900971173439931,-0.15156822179747118,Daniil_Medvedev
0.9640990810597535,0.6631426191124054,0.11422690409973082,0.3210252456986616,0.9073299305199732,-0.7055782517813219,-0.5588312779625574,0.924217470638909,-0.9731505314008357,0.760728648610622,0.43925502402904437,-0.3032464848153745,-0.43763665496349946,-0.14859329841217164,David_Goffin
-0.5301148558674688,-0.4005381747528514,0.10908246243333368,0.27761513913242514,0.5741142335787622,0.03600587674217751,-0.21758494735274456,-0.216282577365365,1.4463207132305924,-1.2959717542320146,1.154201102401268,-0.12509074923834176,-0.11424042020671485,-0.21142548185468948,Denis_Shapovalov
0.007747098539979673,1.7693863371542962,0.34785258142909625,-0.793570075033031,-0.7314097845341807,-0.20101317991671114,2.2082527278590773,-0.2056160192510587,0.9780816086366253,-0.55585852105573,-0.8603564464892339,-0.5000940437439563,-0.7812193536973153,0.7383540854454934,Dennis_Novak
1.1119854976823873,-0.21466924487544192,-0.15973598694978822,-0.8111594620708228,-0.2995284378045281,-0.6937756216348874,-0.14135568898599618,-1.3544324676843231,0.02754009138570457,0.2810897313021032,-0.18117711305272946,-0.41347302122084784,-0.6053119519072405,0.2991937143357714,Diego_Schwartzman
2.9878140272564195,-0.7399715799271273,0.07017177637476499,0.05040147260313351,-0.6211838732069044,1.2900799798257148,-0.9092190391244208,1.099296962939897,-1.8292114135327955,1.7443404441208044,-1.1632889315913968,-0.030425283430217272,-0.8415861004370828,-0.5434850267501308,Dimitar_Kuzmanov
1.5634753290584018,-0.18624846812216855,0.02889489994777024,-0.6787217516781036,-0.49192524305696467,-0.497559271774292,0.23603826748043236,0.6109364028276797,-0.43863531214581153,0.37060334436526843,0.1815614312681785,-0.3702768635790116,-0.2221707860638175,0.11355829176523645,Dino_Prizmic
1.5446819712349558,-1.5124601936168978,-1.647978204898909,-1.320188982621063,-0.6607521490679766,-1.0012220232465534,0.5436629268941398,0.40955772907622673,-0.9578479129576097,1.1694932508437492,0.7574291340449834,-0.15085317069015008,0.0685586965624866,0.40518450487866775,Dmitry_Popko
-1.3985822622190656,1.460426353369496,1.7770920192087416,1.8319165463118507,-0.40417661028132706,0.5481229129232481,0.3469017526383133,0.7651632607760395,-1.1348197842966548,1.071016075293454,-1.0181151903950532,0.1863449136376623,0.42256459599569246,-0.5573053945366063,Dominic_Stricker
0.2993385224068605,-0.22088434757063,0.10639101181663406,-0.10491784648355475,-0.1795273186674199,0.4576045663822453,-0.020337591475820517,-0.27996615933961466,-0.45749199708353294,0.7630480074546289,0.16046048414888164,0.05292170069035791,-0.1778968391381544,0.16878885916238603,Dominic_Thiem
0.10377205701814006,1.3488493749914796,-1.4005080429870629,0.32629955125215937,-0.20661625566247327,-0.1478786810538515,0.321548904080143,1.6974597436593517,-0.057382708550790675,-1.1425404573535085,-0.22664759385059785,-0.4109261612621335,0.5489306865341103,0.08113550864297904,Dominik_Koepfer
0.11614024420935783,-0.05895599547855863,-1.2094113928620853,-0.8110199516360522,-0.10300783506880028,0.6328679771754153,-0.32510061257857253,-0.1496171501366057,0.6270217290303013,-0.4757949031388388,0.7785012080920345,-0.18526113847870276,-0.6843517833474564,0.7710373876432405,Dusan_Lajovic
1.2991937346661917,0.46550428220022483,0.8337939902741754,-0.5803325829441078,-0.14966191919577695,3.0966351839806103,-0.9957228127405826,0.07130989513685468,-0.18088867567174743,0.4300177445941116,1.1384170729967849,0.9450406033752414,1.975528747418728,0.4792221894490738,Elliot_Benchetrit
0.5782335451642424,-0.8610025487254661,-0.07982544421261872,0.23649425399244212,1.0131348753192297,-1.1835186106303894,-0.5645285164427496,0.00989637852828463,-0.16571842872460532,0.48173182438806955,0.21327724188544545,-0.27579710372233085,-0.5035323186943854,-0.29906093654017424,Emil_Ruusuvuori
-0.23758556411978748,-0.8647057453960852,-0.6934504375246455,-0.09819899913626642,0.5819599724670981,-0.8157264967419956,-0.4173604893730658,0.09780086040487077,0.5957084934517934,-0.3365857304653311,-0.5394223494447782,-0.22677509961489062,-0.11718513955987413,-0.37645292545577164,Emilio_Gomez
-0.01595251310716871,-1.04544080349341,0.7750538199742211,0.5805003953795559,2.9644001834980322,-1.5065711455384767,-0.09733009152987707,0.1653473484983834,-0.31095046448219954,0.5409533844817372,0.18279718612150442,-0.36505687180003143,-0.571143075042925,0.11249751792197597,Emilio_Nava
-0.1781665444807572,-0.5975321812522141,1.0420545940649244,-0.730568088734032,0.12799047107937142,0.6115660978862769,-1.2238903194468846,-0.9261231125953744,1.2843462776167112,-0.5967565921096692,-1.8938686077844442,-0.4820298606549663,0.4140422317500779,0.4256086937256762,Enzo_Couacaud
-0.5827327401288116,-0.4154856423734935,-0.18436896159170518,-0.4989945704978174,1.679545286249719,-0.8980500736857377,0.522495516493946,0.4348098267699113,-0.4479009161100281,0.1965712417706086,-0.7821371529627084,-0.4495143310947844,-0.9059772969595014,-0.262052082734625,Ernests_Gulbis
0.5209758573427153,3.2401488941103516,-0.9871512890244191,0.9620162676019977,0.9968896988983593,0.6285257326634838,0.037546734357846195,1.3865473765577228,-0.35013139504911334,-0.6478411715673786,-0.221231278870781,-0.004619307588803132,1.9755287474187286,-0.5573053945366067,Ethan_Quinn
0.007461576461019449,0.23690741455712708,0.17198807156135287,1.1735864836651766,-0.21183344678919405,0.11881984908451064,0.3327343482463632,-0.3547290351413289,-0.10418043370887564,0.548628917582504,-0.2826042254301611,-0.3451963779748927,-0.6102505954483237,-0.07855462214605755,Fabian_Marozsan
0.5102346052017065,-0.09733113774773595,0.36713597066898,0.22907674566568392,1.9184365130805394,0.4998089987097544,0.23167776293635475,-0.38476887438139673,0.7804379068898897,-0.3906428819069741,0.5908078895759602,-0.35156631612337214,-0.4668959482592167,-0.24881504215991615,Fabio_Fognini
0.30731994620135633,0.8741746284434322,0.7383412135367495,-1.092542228889667,-0.9473162087834845,0.11023183908751906,0.16111607840402636,-0.07380761260134086,1.3853434814330452,-1.3427374081335248,-0.9397382348240046,0.5115002092394819,0.4864823278377988,-0.13501637883873696,Facundo_Bagnis
-1.0497811569127227,0.8238311799931803,1.4277223788626063,1.7688940248152303,-1.9442061817650902,-0.8786935385969823,0.9446677572532044,-0.03982384192293503,0.613631256133721,-0.725609202071116,-0.5864456603670398,-0.06655364960819724,-0.9623195939166176,-0.602371811231636,Federico_Cina
0.7992875862375535,-0.9767614814164256,1.4277223788626063,-0.013662783525472972,1.8527078051458012,0.6431441980584905,-1.217083478960615,-3.128568921888433,4.293114137770541,-2.0199261410426814,-1.1632889315913968,-0.035899278305668934,-0.2592245436534448,1.101138739840482,Federico_Coria
