average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio
1.3705583756345177,0.0983606557377049,0.6666666666666666,0.042016806722689,0.1596638655462184,0.1518518518518518,0.0148148148148148,0.337037037037037,0.3296296296296296,0.3296296296296296,2.053763440860215,1.8888888888888888,3.0,0.5
1.4294871794871795,0.0483870967741935,1.0,0.0531914893617021,0.0957446808510638,0.1121076233183856,0.0,0.210762331838565,0.3497757847533632,0.4260089686098655,2.135802469135802,0.6470588235294118,0.5555555555555555,0.23076923076923075
1.7466666666666666,0.1969696969696969,0.4615384615384615,0.0,0.16,0.1297709923664122,0.0190839694656488,0.3091603053435114,0.3473282442748092,0.3320610687022901,2.1772151898734178,0.7619047619047619,1.5,0.1428571428571428
1.630706391158097,0.1066666666666666,0.55625,0.0646481178396072,0.1845335515548281,0.0870782378075733,0.0054515986444673,0.293354943273906,0.3805805215853838,0.3167820833947252,2.142520612485277,0.9343891402714933,1.3110465116279069,0.9211087420042643
1.1555555555555554,0.0967741935483871,0.5,0.0258620689655172,0.1293103448275862,0.2153846153846154,0.0076923076923076,0.2269230769230769,0.5153846153846153,0.2384615384615384,2.015151515151515,0.8666666666666667,1.1818181818181817,0.8888888888888887
1.4072110286320254,0.1054599850411368,0.5602836879432624,0.0583409298085688,0.1923427529626253,0.1471363978899774,0.0131876412961567,0.2413338357196684,0.3978899773926149,0.3522984174830444,2.125469571750564,0.7079889807162534,0.9413680781758959,0.622549019607843
1.264591439688716,0.0764705882352941,0.6153846153846154,0.1078066914498141,0.1784386617100371,0.1553846153846153,0.0092307692307692,0.2815384615384615,0.4369230769230769,0.2523076923076923,1.8546511627906976,1.111111111111111,1.5,0.4629629629629629
1.4594827586206895,0.0613810741687979,0.5416666666666666,0.0519835841313269,0.1764705882352941,0.1937389249852333,0.0047253396337861,0.1949202598936798,0.3567631423508565,0.2988777318369758,2.1322314049586777,1.5342465753424657,1.6086956521739133,1.6216216216216215
1.4164619164619163,0.046692607003891,0.5833333333333334,0.0897703549060542,0.1816283924843423,0.1266261925411969,0.00520381613183,0.1934084995663486,0.2862098872506505,0.2298352124891587,2.02834008097166,1.1594202898550727,1.6181818181818184,0.6224489795918368
1.8662125690785245,0.0977764240024368,0.6355140186915887,0.063219593887377,0.165375758844463,0.1195509951105295,0.0045451415191791,0.2184422560429722,0.4154672543213277,0.3570002065973418,2.0840431572969904,0.8106212424849699,1.0576230492196879,0.7118794326241135
1.6100558659217876,0.1206171107994389,0.4767441860465116,0.0911504424778761,0.1451327433628318,0.1242192921582234,0.0069396252602359,0.2338653712699514,0.3900069396252602,0.366412213740458,2.0620239390642,0.8383838383838383,1.1183431952662721,0.6926229508196722
1.8333333333333333,0.0614173228346456,0.5641025641025641,0.0300902708124373,0.1554663991975927,0.154089154089154,0.0077220077220077,0.2474552474552474,0.4078624078624078,0.3366093366093366,2.0625814863103,0.8391959798994975,1.205298013245033,0.554054054054054
2.342857142857143,0.0454545454545454,0.6666666666666666,0.0,0.2307692307692307,0.1504065040650406,0.008130081300813,0.2601626016260163,0.4796747967479675,0.2479674796747967,2.2666666666666666,0.7368421052631577,0.5909090909090908,0.23999999999999994
1.2564006024096386,0.1525518788558609,0.4742647058823529,0.0563047875927174,0.2117329737019554,0.22370392568175,0.0200779142942762,0.2016781540305663,0.4641893916691639,0.2777944261312556,2.036073825503356,0.9466666666666665,1.11371237458194,0.4437627811860939
2.35,0.0657894736842105,0.6,0.0097087378640776,0.1941747572815534,0.0664893617021276,0.0053191489361702,0.1994680851063829,0.3643617021276595,0.425531914893617,2.134831460674157,1.2083333333333335,1.0909090909090908,1.0384615384615385
1.4476797088262057,0.0771144278606965,0.6451612903225806,0.0555555555555555,0.1741741741741741,0.1489629164047768,0.0106851037083595,0.2350722815839095,0.3796354494028913,0.3368950345694532,1.9788235294117649,0.7053571428571429,1.0,0.7398373983739835
1.7083425782116708,0.090324384787472,0.5541795665634675,0.0781776280801276,0.1730189682680376,0.105721150724073,0.0044808104422365,0.2464445743230079,0.3930774725631534,0.3247613481394896,1.9817729908864956,0.958502024291498,1.2658682634730538,0.9092542677448338
1.4264705882352942,0.0816326530612244,0.6666666666666666,0.1627906976744186,0.227906976744186,0.1890034364261168,0.0068728522336769,0.2439862542955326,0.4484536082474227,0.2972508591065292,2.257142857142857,0.8108108108108109,0.7777777777777777,0.4615384615384615
1.2979833101529905,0.1077405857740585,0.5533980582524272,0.0857487922705314,0.1908212560386473,0.1818912402893115,0.005625502276989,0.2668095365657648,0.4141441200107152,0.2968122153763728,2.0431328036322363,1.1049723756906078,1.541095890410959,0.9911111111111113
1.7336561743341403,0.1547619047619047,0.6923076923076923,0.0711610486891385,0.1161048689138576,0.1201117318435754,0.0139664804469273,0.2122905027932961,0.3631284916201117,0.4064245810055866,2.0444444444444443,1.1136363636363635,0.8444444444444442,0.6949152542372882
2.2635983263598325,0.0708661417322834,0.6666666666666666,0.0994152046783625,0.2105263157894736,0.1035120147874306,0.0258780036968576,0.1534195933456562,0.3123844731977819,0.4491682070240296,1.9319727891156464,0.9047619047619048,0.972972972972973,0.8235294117647058
1.3523809523809525,0.2028985507246377,0.5714285714285714,0.0291970802919708,0.0948905109489051,0.2957746478873239,0.0035211267605633,0.2147887323943662,0.3943661971830985,0.3661971830985915,2.1463414634146343,6.333333333333333,2.666666666666667,1.4545454545454546
1.6157205240174672,0.0392156862745098,0.3333333333333333,0.0069930069930069,0.1748251748251748,0.2445945945945946,0.0,0.1878378378378378,0.4472972972972973,0.3513513513513513,2.1150442477876106,0.9393939393939394,1.607142857142857,0.4426229508196722
1.359970961076674,0.0681660899653979,0.6269035532994924,0.1059205849497308,0.1869604955824108,0.127787130948959,0.0028743891922966,0.2293762575452716,0.3894386728534472,0.3453373301030674,2.0214471403812824,0.9218436873747494,1.1809006211180124,0.5426433915211969
1.7003422109805089,0.1148825065274151,0.5746753246753247,0.0449251247920133,0.1754219158545281,0.1788589429471473,0.0115505775288764,0.2327616380819041,0.362005600280014,0.3957822891144557,2.06954588758336,0.8525280898876404,1.2865168539325842,1.0291666666666666
1.2222222222222223,0.0948275862068965,0.3636363636363636,0.1127450980392156,0.1372549019607843,0.1596452328159645,0.0110864745011086,0.2394678492239468,0.458980044345898,0.2971175166297117,2.0434782608695654,0.925925925925926,0.5862068965517241,0.24390243902439018
1.521448999046711,0.1189189189189189,0.5454545454545454,0.0666666666666666,0.2063492063492063,0.1347117794486215,0.0075187969924812,0.2330827067669172,0.4141604010025063,0.3370927318295739,2.1246537396121883,1.2159090909090908,1.5882352941176472,0.6666666666666666
1.22234989945418,0.069557362240289,0.5194805194805194,0.0919158361018826,0.216500553709856,0.1748531139835487,0.0051703877790834,0.2206815511163337,0.445593419506463,0.3158636897767332,2.096976016684046,1.0346320346320346,1.0540540540540542,0.5364431486880465
1.317548746518106,0.037037037037037,0.6153846153846154,0.0534591194968553,0.1855345911949685,0.1409443269908386,0.0028188865398167,0.2297392529950669,0.4341085271317829,0.2741367159971811,2.01530612244898,1.118421052631579,1.136986301369863,0.5803571428571429
1.3661971830985915,0.0679522497704315,0.6351351351351351,0.0534079348931841,0.1887080366225839,0.1537617898661987,0.0065803904364992,0.2465452950208379,0.4259706075893836,0.3099363895591138,2.152941176470588,0.9141791044776119,1.2488687782805428,0.7507987220447283
1.2964285714285717,0.106145251396648,0.7368421052631579,0.0355029585798816,0.1863905325443787,0.1804407713498622,0.0068870523415977,0.256198347107438,0.3622589531680441,0.3732782369146005,2.161417322834646,0.7619047619047621,0.8974358974358974,0.9782608695652175
1.438724962308852,0.1192259675405742,0.5549738219895288,0.058555399719495,0.1805750350631136,0.1597305389221557,0.0062874251497005,0.2655688622754491,0.4266467065868263,0.2464071856287425,2.0761606677099635,1.13855421686747,1.5247148288973384,0.7607758620689654
1.3086312118570185,0.0869565217391304,0.40625,0.0156695156695156,0.1481481481481481,0.2225183211192538,0.0019986675549633,0.2445036642238507,0.4237175216522318,0.3057961359093937,2.0176125244618395,1.1142857142857143,1.112903225806452,0.5096153846153845
1.2908536585365853,0.1,0.5849056603773585,0.1102449888641425,0.2472160356347438,0.110533774208786,0.0170051960321209,0.2201228153046764,0.4917335852621634,0.2300425129900803,2.098425196850393,1.040650406504065,1.216981132075472,0.8308823529411765
1.338785046728972,0.1151079136690647,0.3125,0.04296875,0.10546875,0.1902268760907504,0.0034904013961605,0.2478184991273996,0.3507853403141361,0.37521815008726,1.9542857142857144,1.2272727272727273,1.619047619047619,0.8709677419354839
1.444060773480663,0.1042944785276073,0.4313725490196078,0.070489844683393,0.1672640382317801,0.1305595408895265,0.0062171209947393,0.2515542802486848,0.3821138211382114,0.3586800573888092,2.0264026402640263,1.147058823529412,1.1250000000000002,0.6298701298701298
1.390625,0.1264367816091954,0.5454545454545454,0.0718954248366013,0.0784313725490196,0.1432584269662921,0.0112359550561797,0.3033707865168539,0.3426966292134831,0.3342696629213483,2.194690265486725,1.4444444444444442,3.0,0.8500000000000001
1.6971207087486158,0.1203115983843046,0.5971223021582733,0.0231006160164271,0.1764202600958248,0.1549102773246329,0.0103752039151712,0.2286460032626427,0.4282544861337684,0.3325285481239804,2.0865276843757004,1.061576354679803,1.2159244264507423,0.822714681440443
1.740566037735849,0.0389610389610389,0.6666666666666666,0.0,0.1590909090909091,0.1300813008130081,0.0,0.1869918699186991,0.4146341463414634,0.3848238482384823,2.0096153846153846,0.6153846153846154,0.9583333333333334,0.7692307692307692
1.664535666218035,0.0958663148636763,0.6330275229357798,0.0947196516058791,0.1823625476320087,0.1328077622801698,0.0058621386699009,0.2621790984435011,0.3994340004042854,0.3254497675358803,2.1210564930300806,1.0498338870431894,1.1685393258426966,0.7198952879581151
2.0353535353535355,0.0628571428571428,0.8181818181818182,0.0,0.2091254752851711,0.119106699751861,0.0049627791563275,0.1786600496277915,0.4925558312655086,0.315136476426799,2.095890410958904,0.9245283018867924,1.5384615384615383,0.7540983606557378
1.5052631578947369,0.0935251798561151,0.6153846153846154,0.1059907834101382,0.1198156682027649,0.1013986013986013,0.0034965034965034,0.2465034965034965,0.4073426573426573,0.3339160839160839,1.9438202247191008,0.7941176470588236,0.7750000000000001,0.4423076923076923
1.564876519012152,0.1088082901554404,0.5619047619047619,0.0638578011849901,0.173798551678736,0.0901803607214428,0.0105210420841683,0.2920841683366733,0.4215931863727455,0.281312625250501,2.027835051546392,0.9178571428571429,1.3145539906103285,0.752442996742671
1.6511627906976745,0.0482758620689655,0.7142857142857143,0.0483870967741935,0.1370967741935483,0.2003129890453834,0.0093896713615023,0.189358372456964,0.3943661971830985,0.3724569640062597,2.110526315789474,1.2068965517241381,0.9677419354838712,1.1842105263157898
1.5255144721432157,0.1234677958546913,0.6046931407942239,0.0927520869219557,0.181396581423082,0.1294691818381224,0.012009212546611,0.2527418293485413,0.3686115376178986,0.3671309497696863,2.002387109608116,0.9952244508118432,1.3983253588516749,0.7868362004487659
1.3548387096774193,0.075,0.5555555555555556,0.00836820083682,0.1631799163179916,0.163003663003663,0.0091575091575091,0.1978021978021978,0.4340659340659341,0.3534798534798535,2.010928961748634,0.6666666666666666,1.2692307692307692,0.5555555555555556
1.5561751186798285,0.0927583401139137,0.5833333333333334,0.0899780541331382,0.1775176786149719,0.1607592484989347,0.007892698043773,0.1988669378268448,0.4187972109238814,0.3436955258570598,2.0258036300021867,0.8561208267090619,1.1720841300191207,0.6660026560424965
1.7343173431734318,0.0588235294117647,0.6666666666666666,0.0822784810126582,0.120253164556962,0.1617021276595744,0.0106382978723404,0.3191489361702128,0.3936170212765957,0.2872340425531915,1.975693338295696,1.3461538461538463,1.1923076923076923,0.75
1.44,0.1014492753623188,0.7142857142857143,0.08,0.104,0.1805555555555555,0.0034722222222222,0.2569444444444444,0.3854166666666667,0.3263888888888889,2.076923076923077,0.7222222222222223,1.1875,0.8095238095238094
1.0850077279752706,0.096590909090909,0.4411764705882353,0.0681818181818181,0.1619318181818181,0.3504273504273504,0.0049857549857549,0.1823361823361823,0.5470085470085471,0.2606837606837607,2.032258064516129,1.0980392156862746,1.861111111111111,0.6440677966101694
1.7054886211512716,0.0782312925170068,0.5,0.030590717299578,0.1561181434599156,0.2696232339089482,0.0051020408163265,0.2515698587127158,0.3202511773940345,0.4199372056514913,2.1152777777777776,1.2521739130434784,1.64,2.1666666666666674
1.4242424242424243,0.1014492753623188,0.7142857142857143,0.1031746031746031,0.1428571428571428,0.1914893617021276,0.0070921985815602,0.2092198581560283,0.3297872340425531,0.4539007092198581,2.176470588235294,1.3333333333333333,4.75,1.6666666666666667
1.5526315789473684,0.1379310344827586,0.5,0.0754716981132075,0.1037735849056603,0.1779661016949152,0.0084745762711864,0.3220338983050847,0.3389830508474576,0.3305084745762712,2.113924050632912,0.7777777777777779,2.3333333333333344,0.6818181818181817
1.5393617021276595,0.0941828254847645,0.5,0.0321489001692047,0.1522842639593908,0.2259847961299239,0.0082930200414651,0.2418797512093987,0.3973738769868694,0.3538355217691776,2.0709812108559498,1.1538461538461537,1.5238095238095242,0.3109243697478991
1.5711974110032365,0.1025641025641025,0.5208333333333334,0.0790960451977401,0.2146892655367231,0.0870236869207003,0.0066941297631307,0.2178166838311019,0.3702368692070031,0.3640576725025746,2.1093394077448746,0.9534883720930233,1.017391304347826,1.184873949579832
1.4834710743801651,0.1914893617021276,0.5555555555555556,0.0132450331125827,0.1589403973509933,0.3426183844011142,0.0083565459610027,0.2479108635097493,0.3927576601671309,0.3509749303621169,1.9363636363636365,1.7999999999999998,2.111111111111111,0.9285714285714285
1.309090909090909,0.13,0.6153846153846154,0.0552325581395348,0.1395348837209302,0.3207070707070707,0.0012626262626262,0.1919191919191919,0.4659090909090909,0.3333333333333333,2.1116751269035534,1.4333333333333336,1.4444444444444442,1.95
1.8026845637583893,0.101639344262295,0.5806451612903226,0.0743034055727554,0.1816305469556243,0.0647803425167535,0.0033507073715562,0.244229337304542,0.355174981384959,0.3462397617274758,2.06,1.0809248554913296,1.3673469387755104,0.641025641025641
1.6039735099337749,0.1616279069767441,0.5683453237410072,0.0802919708029197,0.1357664233576642,0.3881090008257638,0.0093586567575006,0.1968070465180292,0.4093036058353977,0.3826039086154693,2.0454545454545454,2.349397590361446,2.494117647058824,2.1290322580645165
1.9158621332960215,0.0977191154335996,0.533175355450237,0.0582295275300361,0.1512493550527014,0.1032426116169239,0.0071814596621062,0.2275914114611227,0.3857295876138079,0.3591703588295438,2.043616177636796,0.6981132075471697,0.7998497934660158,0.7640904488693891
1.8228167592125188,0.1247002398081534,0.6057692307692307,0.0732302685109845,0.209926769731489,0.1157574079202437,0.0047078371642204,0.2785931874826918,0.3458875657712545,0.3691498199944614,2.1042780748663104,0.8724279835390945,1.1121495327102804,0.7665505226480837
1.381108118507118,0.0867403314917127,0.6050955414012739,0.0716145833333333,0.1962890625,0.1650647722524028,0.0062682824905975,0.2322050424850257,0.4896225100988995,0.26438222593676,2.1616438356164385,1.1189873417721519,1.3353658536585369,0.7145922746781117
1.5401069518716577,0.1641791044776119,0.6363636363636364,0.0317460317460317,0.1428571428571428,0.1493055555555555,0.0173611111111111,0.2326388888888889,0.4618055555555556,0.3020833333333333,2.0,0.6000000000000001,0.8750000000000001,1.5
1.8665338645418328,0.0933734939759036,0.5698924731182796,0.0310913705583756,0.1605329949238578,0.1165421558164354,0.0066168623265741,0.1859124866595517,0.4053361792956243,0.3447171824973319,2.0544959128065394,0.7198795180722891,0.9964157706093191,1.1368421052631579
2.421052631578948,0.0746268656716417,0.6,0.0631578947368421,0.1473684210526315,0.2484472049689441,0.0031055900621118,0.2857142857142857,0.2950310559006211,0.4192546583850932,1.975693338295696,1.25,0.8333333333333334,0.4399999999999999
2.0,0.0943877551020408,0.5945945945945946,0.0360205831903945,0.1526586620926243,0.1295884315906562,0.0083426028921023,0.2658509454949944,0.3776418242491657,0.3492769744160178,2.083601286173633,0.7796610169491525,1.2608695652173916,0.9833333333333334
1.9944444444444445,0.0470588235294117,0.375,0.0121457489878542,0.145748987854251,0.096100278551532,0.0097493036211699,0.2576601671309192,0.3467966573816156,0.3899721448467966,2.1298076923076925,1.0833333333333335,1.4615384615384615,1.2244897959183674
1.1243781094527363,0.1531531531531531,0.8235294117647058,0.1294642857142857,0.15625,0.1991150442477876,0.0088495575221238,0.2721238938053097,0.336283185840708,0.3849557522123893,1.9873417721518989,1.55,1.7058823529411766,0.4285714285714286
1.6263050847457627,0.0931516936671575,0.6047430830039525,0.0573770491803278,0.1654443485763589,0.193096548274137,0.0071702517925629,0.2296148074037018,0.3765215941303985,0.3692679673169918,2.0819081908190817,1.3653483992467044,1.2914285714285718,1.0290055248618784
1.5684931506849316,0.149171270718232,0.4074074074074074,0.0734265734265734,0.1643356643356643,0.1528384279475982,0.0087336244541484,0.3100436681222707,0.4002911208151383,0.272197962154294,2.0508474576271185,0.723404255319149,1.7931034482758625,0.9565217391304348
1.572149344096872,0.0989304812834224,0.4324324324324324,0.0310965630114566,0.1685761047463175,0.2047496790757381,0.0057766367137355,0.2349165596919127,0.4409499358151476,0.3061617458279846,2.1314984709480123,1.0357142857142856,0.941860465116279,1.5270270270270274
1.921875,0.1176470588235294,0.7,0.0396825396825396,0.1666666666666666,0.3685636856368564,0.002710027100271,0.2439024390243902,0.3929539295392953,0.3523035230352303,2.160377358490566,2.600000000000001,2.7777777777777786,1.285714285714286
1.70875,0.0703075957313245,0.5803571428571429,0.0700841009211053,0.2142571085302362,0.083979517190929,0.0046817849305047,0.2414045354791514,0.3938551572787125,0.3549378200438917,2.086146095717884,0.9104166666666667,1.0666666666666667,0.6421232876712328
1.4675834970530452,0.0701754385964912,0.5,0.0576271186440678,0.1966101694915254,0.108433734939759,0.0053547523427041,0.2449799196787148,0.4390896921017403,0.3132530120481928,2.025751072961373,0.9782608695652175,1.3333333333333335,0.578125
1.5331010452961673,0.0637254901960784,0.6923076923076923,0.0828877005347593,0.2941176470588235,0.0625,0.0068181818181818,0.2477272727272727,0.3852272727272727,0.3579545454545454,2.0837004405286343,0.7868852459016392,1.02,0.982456140350877
1.4851485148514851,0.0797101449275362,0.7272727272727273,0.034090909090909,0.178030303030303,0.2033333333333333,0.0016666666666666,0.2033333333333333,0.48,0.3,1.9170731707317072,0.6250000000000001,1.7,1.2413793103448276
1.3655536028119508,0.0862068965517241,0.5666666666666667,0.0427098674521354,0.2415316642120765,0.1029601029601029,0.0096525096525096,0.2586872586872586,0.3770913770913771,0.3404118404118404,2.006276150627615,0.67,0.7888888888888889,0.6727272727272726
1.6918238993710693,0.2166666666666666,0.4615384615384615,0.0970873786407767,0.2135922330097087,0.2044609665427509,0.0074349442379182,0.2973977695167286,0.3828996282527881,0.2973977695167286,2.051282051282051,1.2857142857142856,2.777777777777779,0.42857142857142844
1.540022547914318,0.1094890510948905,0.6133333333333333,0.1049618320610687,0.1641221374045801,0.1705710102489019,0.0087847730600292,0.2265739385065885,0.397510980966325,0.3583455344070278,2.04635761589404,0.8143712574850299,0.9930069930069931,0.8244680851063829
1.6886486486486487,0.0975609756097561,0.6388888888888888,0.0698080279232111,0.2513089005235602,0.1959026888604353,0.0083226632522407,0.2253521126760563,0.4500640204865557,0.3104993597951344,2.116438356164384,0.8055555555555556,1.0919540229885056,0.683673469387755
1.6286644951140066,0.1322314049586777,0.6875,0.0206185567010309,0.134020618556701,0.17,0.008,0.238,0.486,0.262,1.993630573248408,2.0000000000000004,1.75,0.7777777777777777
1.2274881516587677,0.1304347826086956,0.7777777777777778,0.1271186440677966,0.0932203389830508,0.1042471042471042,0.0115830115830115,0.2393822393822393,0.4401544401544401,0.2934362934362934,2.021978021978022,1.2,0.75,0.3913043478260869
1.7740963855421688,0.0661764705882353,0.7777777777777778,0.0607734806629834,0.2486187845303867,0.2054329371816638,0.0016977928692699,0.1137521222410865,0.6587436332767402,0.2275042444821731,1.975693338295696,1.2424242424242422,1.2352941176470587,1.8000000000000003
