player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio
Abedallah_Shelbayh,2.161137440758294,0.3770491803278688,0.8260869565217391,0.0673076923076923,0.2307692307692307,0.0571428571428571,0.0653061224489796,0.310204081632653,0.2285714285714285,0.4489795918367347,0.0426540284360189,0.3114754098360656,0.2622950819672131,0.360655737704918,2.571428571428572,2.3333333333333335
Adam_Walton,2.4365079365079363,0.2708333333333333,0.6153846153846154,0.1621621621621621,0.1891891891891892,0.0497237569060773,0.0,0.3922651933701657,0.2265193370165746,0.3756906077348066,0.0396825396825396,0.125,0.4166666666666667,0.4375,1.2999999999999998,1.1176470588235292
Adrian_Andreev,2.727272727272727,0.5,0.6410256410256411,0.0294117647058823,0.196078431372549,0.0559210526315789,0.0230263157894736,0.5164473684210527,0.1381578947368421,0.3453947368421052,0.0284090909090909,0.2051282051282051,0.3461538461538461,0.4487179487179487,2.5500000000000003,2.76923076923077
Adrian_Mannarino,2.5818924111431314,0.2014285714285714,0.6099290780141844,0.1940584571154767,0.2529947292764734,0.0589039016244117,0.0071352664338849,0.3295885835737058,0.278275390921512,0.3886442993775618,0.0547550432276657,0.2235714285714285,0.3292857142857143,0.4271428571428571,1.3772241992882561,1.28
Albert_Ramos,2.371859296482412,0.2727272727272727,0.7222222222222222,0.0789473684210526,0.2017543859649122,0.0549450549450549,0.0109890109890109,0.3626373626373626,0.293040293040293,0.3406593406593406,0.0150753768844221,0.2424242424242424,0.4242424242424242,0.303030303030303,3.1250000000000004,1.7500000000000002
Alejandro_Davidovich_Fokina,2.202355460385439,0.2486437613019891,0.6036363636363636,0.1882978723404255,0.2909574468085106,0.0886019590382903,0.0287177203918076,0.311219946571683,0.2346393588601959,0.4470169189670525,0.0521948608137044,0.3580470162748643,0.3309222423146474,0.2956600361663652,1.2974238875878221,1.12807881773399
Alejandro_Tabilo,1.9366336633663368,0.3057851239669421,0.5675675675675675,0.3659574468085106,0.2893617021276595,0.0782241014799154,0.0486257928118393,0.2748414376321353,0.3298097251585624,0.3805496828752642,0.0693069306930693,0.1818181818181818,0.2809917355371901,0.512396694214876,2.5161290322580645,1.5135135135135138
Aleksandar_Kovacevic,1.9840848806366047,0.1818181818181818,0.782608695652174,0.3354430379746835,0.2637130801687763,0.0817610062893081,0.0224618149146451,0.2353998203054806,0.2398921832884097,0.3809523809523809,0.0857648099027409,0.2608695652173913,0.3952569169960474,0.3241106719367589,2.6029411764705888,2.0
Aleksandar_Vukic,2.0410628019323678,0.1818181818181818,0.7631578947368421,0.4346590909090909,0.2727272727272727,0.0707656612529002,0.0150812064965197,0.2494199535962877,0.1658932714617169,0.2993039443155452,0.1147342995169082,0.3588516746411483,0.277511961722488,0.3444976076555024,2.3965517241379315,2.232142857142857
Aleksandre_Metreveli,2.1066666666666665,0.4418604651162791,0.7368421052631579,0.0675675675675675,0.3108108108108108,0.0602409638554216,0.0240963855421686,0.4216867469879518,0.2108433734939759,0.3614457831325301,0.0466666666666666,0.2325581395348837,0.3720930232558139,0.3720930232558139,2.5454545454545454,2.1
Alex_Bolt,1.994413407821229,0.3695652173913043,0.7647058823529411,0.0941176470588235,0.3176470588235294,0.1685393258426966,0.0393258426966292,0.4101123595505618,0.1910112359550561,0.3932584269662921,0.0446927374301676,0.217391304347826,0.3478260869565217,0.4347826086956521,1.928571428571429,3.6666666666666683
Alex_De_Minaur,2.544692005242464,0.2566804666917576,0.6788856304985337,0.1959928076033907,0.2144875417415874,0.0770405565925674,0.0071270999490921,0.2735448837603937,0.293568640760224,0.427286611233667,0.0437745740498034,0.3138878434324426,0.2988332706059465,0.3695897628904779,1.6180482686253936,1.0705882352941178
Alex_Michelsen,2.275977653631285,0.2869415807560137,0.6347305389221557,0.2762863534675615,0.2237136465324384,0.0761821366024518,0.0170753064798598,0.3086690017513135,0.2570052539404553,0.4286339754816112,0.0642458100558659,0.2938144329896907,0.281786941580756,0.4054982817869416,1.2563025210084033,1.1327014218009481
Alex_Molcan,2.581806282722513,0.2272727272727272,0.648,0.1666666666666666,0.2009803921568627,0.079437318990484,0.0202730657840297,0.302027306578403,0.2519652461729416,0.4418700868845676,0.0647905759162303,0.2563636363636363,0.3909090909090909,0.3309090909090909,2.4200000000000004,1.684848484848485
Alexander_Blockx,3.091549295774648,0.2264150943396226,0.8333333333333334,0.1219512195121951,0.2073170731707317,0.037037037037037,0.0067340067340067,0.2727272727272727,0.3434343434343434,0.3838383838383838,0.0704225352112676,0.2830188679245283,0.2264150943396226,0.490566037735849,2.125,0.9166666666666665
Alexander_Bublik,1.858004385964912,0.4935379644588045,0.5957446808510638,0.3254901960784314,0.2501089324618736,0.0984025559105431,0.0583599574014909,0.3194888178913738,0.2775292864749734,0.356762513312034,0.0928362573099415,0.2310177705977383,0.4701130856219709,0.2786752827140549,1.7369863013698632,1.5290102389078497
Alexander_Cozbinov,3.0123456790123457,0.3478260869565217,0.3333333333333333,0.0212765957446808,0.2553191489361702,0.0398773006134969,0.0061349693251533,0.2208588957055214,0.2852760736196319,0.4815950920245399,0.0123456790123456,0.3478260869565217,0.2463768115942029,0.3478260869565217,1.2000000000000002,1.0800000000000003
Alexander_Shevchenko,2.126885536823425,0.308411214953271,0.7272727272727273,0.267631103074141,0.2477396021699819,0.0543307086614173,0.0259842519685039,0.3543307086614173,0.24251968503937,0.3834645669291338,0.0842945874001774,0.1838006230529595,0.3115264797507788,0.4797507788161994,1.3206106870229009,1.2403846153846154
Alexander_Zverev,2.3277850433955534,0.3436754176610978,0.6828703703703703,0.3789033685763462,0.2426850258175559,0.0585601719197707,0.0108345272206303,0.3102614613180516,0.2693409742120344,0.3944305157593123,0.0876233503745095,0.1845664280031821,0.4224343675417661,0.3766905330151153,1.1289752650176679,1.3234597156398107
Alexandre_Muller,2.261282660332541,0.288135593220339,0.5882352941176471,0.3125,0.2239583333333333,0.1544256120527307,0.0056497175141242,0.2391713747645951,0.4030131826741996,0.3483992467043315,0.0760095011876484,0.1779661016949152,0.4152542372881356,0.4067796610169492,0.6949152542372882,0.74
Alexei_Popyrin,2.001410934744268,0.3853727144866385,0.6715328467153284,0.3549141965678627,0.2379095163806552,0.1246917928848186,0.016907361747094,0.3399084184572032,0.2493835857696372,0.402606551602677,0.0825396825396825,0.2770745428973277,0.3263009845288326,0.3867791842475386,3.109589041095891,2.267123287671233
Alexis_Galarneau,2.3995157384987893,0.3263888888888889,0.7021276595744681,0.1105990783410138,0.1889400921658986,0.0865051903114186,0.0311418685121107,0.3235294117647059,0.2058823529411764,0.4567474048442906,0.0411622276029055,0.3263888888888889,0.2986111111111111,0.3402777777777778,1.1774193548387095,1.3541666666666667
Alvaro_Guillen_Meza,2.8493723849372383,0.1682242990654205,0.6666666666666666,0.2040816326530612,0.1496598639455782,0.1063348416289592,0.0158371040723981,0.2443438914027149,0.2194570135746606,0.4819004524886878,0.0209205020920502,0.0934579439252336,0.4579439252336448,0.4205607476635514,2.2121212121212124,1.7187500000000002
Andrea_Vavassori,1.9433962264150944,0.6909090909090909,0.5789473684210527,0.2061855670103092,0.1958762886597938,0.125,0.005,0.305,0.155,0.525,0.0613207547169811,0.3454545454545454,0.2545454545454545,0.3636363636363636,5.3333333333333375,3.285714285714287
Andreas_Seppi,2.277292576419214,0.1869918699186991,0.782608695652174,0.0841121495327102,0.2429906542056074,0.135042735042735,0.0085470085470085,0.2444444444444444,0.294017094017094,0.4615384615384615,0.0436681222707423,0.3333333333333333,0.3739837398373983,0.2926829268292683,1.3399999999999999,2.428571428571429
Andrej_Martin,2.2907801418439715,0.3170731707317073,0.6923076923076923,0.0416666666666666,0.2083333333333333,0.1318681318681318,0.0109890109890109,0.2692307692307692,0.2472527472527472,0.467032967032967,0.0425531914893617,0.2926829268292683,0.4146341463414634,0.2682926829268293,3.875,3.4285714285714297
Andrey_Rublev,2.091135718012638,0.1976851851851851,0.6744730679156908,0.3814069037656903,0.2247646443514644,0.095372190638117,0.0060570639179639,0.295414696349822,0.2767653153392487,0.4034854683598108,0.093686590526987,0.1902777777777777,0.3960648148148148,0.3974537037037037,1.5933202357563852,1.3171690694626477
Andy_Murray,2.396498455200824,0.2617660242043926,0.678082191780822,0.2004641717435451,0.2120684653321729,0.1163084702907711,0.0260219131900547,0.2956173619890434,0.2343025705857564,0.4666034555415086,0.0667941739002501,0.292693859255939,0.3307933662034962,0.3469296279695203,1.6251655629139075,1.3955555555555554
Antoine_Escoffier,1.872628726287263,0.3086419753086419,0.88,0.4496644295302013,0.2013422818791946,0.0807453416149068,0.0186335403726708,0.3012422360248447,0.3105590062111801,0.3788819875776397,0.1165311653116531,0.3580246913580246,0.2839506172839506,0.3580246913580246,2.571428571428572,2.277777777777778
Aristotelis_Thanos,1.9406779661016949,0.5,0.4375,0.1272727272727272,0.4363636363636363,0.1081081081081081,0.054054054054054,0.3423423423423423,0.2342342342342342,0.4144144144144144,0.0677966101694915,0.3125,0.40625,0.25,1.5,1.5714285714285714
Arthur_Cazaux,2.1647940074906367,0.3066666666666666,0.6847826086956522,0.3319672131147541,0.2131147540983606,0.0699356913183279,0.0209003215434083,0.2909967845659164,0.3135048231511254,0.382636655948553,0.0898876404494382,0.3166666666666666,0.3066666666666666,0.35,1.5045045045045045,2.0533333333333332
Arthur_Fils,1.9449358059914408,0.2617866004962779,0.6682464454976303,0.3822368421052631,0.2934210526315789,0.1005434782608695,0.0181159420289855,0.3209541062801932,0.269927536231884,0.4009661835748792,0.0801711840228245,0.1563275434243176,0.3598014888337469,0.477667493796526,1.5760869565217392,1.2840909090909094
Arthur_Rinderknech,2.000952380952381,0.3294573643410852,0.6235294117647059,0.3451143451143451,0.2328482328482328,0.0647002854424357,0.0161750713606089,0.2873453853472883,0.3111322549952426,0.373929590865842,0.1038095238095238,0.2868217054263566,0.375968992248062,0.3255813953488372,2.1818181818181825,1.6164383561643838
Aslan_Karatsev,2.07631113730112,0.2101123595505618,0.6898395721925134,0.1786395422759059,0.2682771773680865,0.0761018341089515,0.0068436901177114,0.3312346016972352,0.2682726526142896,0.3947440459895976,0.0589275191514437,0.3764044943820224,0.3078651685393258,0.2898876404494382,1.3361344537815125,1.4508474576271186
Attila_Balazs,1.9306049822064055,0.2176870748299319,0.75,0.1213389121338912,0.1924686192468619,0.1185468451242829,0.034416826003824,0.3040152963671128,0.2466539196940726,0.4435946462715105,0.0765124555160142,0.3673469387755102,0.3061224489795918,0.3197278911564626,1.2758620689655173,0.9038461538461541
Ben_Shelton,2.0477204942479763,0.3881469115191986,0.6301075268817204,0.2944496707431797,0.2285983066792097,0.0819438796258641,0.0197234648230988,0.387352582350549,0.2478649857665718,0.3228954859699064,0.0769066893907115,0.2470784641068447,0.3247078464106844,0.3973288814691152,2.4607843137254912,1.7429467084639496
Benjamin_Bonzi,1.993881118881119,0.4136690647482014,0.6434782608695652,0.166023166023166,0.1814671814671814,0.090589270008795,0.0149516270888302,0.3456464379947229,0.2216358839050131,0.4283201407211961,0.0847902097902097,0.3381294964028777,0.3237410071942446,0.2985611510791366,1.53,1.7397260273972608
Benoit_Paire,1.8029498525073744,0.5167173252279635,0.6411764705882353,0.3970588235294117,0.2970588235294117,0.0977222630418809,0.0506980161645848,0.3078618662747979,0.3445995591476855,0.2755326965466568,0.0855457227138643,0.2553191489361702,0.2644376899696048,0.458966565349544,0.891304347826087,1.1764705882352942
Bernabe_Zapata_Miralles,2.524296675191816,0.183206106870229,0.75,0.2401960784313725,0.196078431372549,0.0671140939597315,0.0100671140939597,0.3204697986577181,0.2483221476510067,0.4312080536912752,0.0562659846547314,0.3206106870229007,0.2824427480916031,0.3816793893129771,0.9384615384615383,1.391304347826087
Billy_Harris,1.954887218045113,0.4545454545454545,0.4666666666666667,0.35,0.1,0.1181102362204724,0.0393700787401574,0.3937007874015748,0.2204724409448819,0.3622047244094488,0.0601503759398496,0.3333333333333333,0.2424242424242424,0.3636363636363636,1.7272727272727275,4.0
Borna_Coric,2.300266311584554,0.3490364025695932,0.6748466257668712,0.2217687074829932,0.2353741496598639,0.0793650793650793,0.0184331797235023,0.3261648745519713,0.2406554019457245,0.431131592421915,0.0559254327563249,0.1605995717344753,0.3897216274089936,0.4346895074946467,1.8750000000000004,1.3269230769230766
Borna_Gojo,2.05859375,0.265625,0.7647058823529411,0.415929203539823,0.2654867256637168,0.03690036900369,0.025830258302583,0.4428044280442804,0.2177121771217712,0.3394833948339483,0.09765625,0.21875,0.203125,0.546875,1.5833333333333333,1.7777777777777777
Botic_Van_De_Zandschulp,2.25896236918281,0.3430210325047801,0.6767001114827201,0.1380952380952381,0.2165532879818594,0.099133356915458,0.0212239122744959,0.2983728333922886,0.2695436858860983,0.426335337813937,0.0615675796036517,0.3495219885277246,0.3441682600382409,0.277246653919694,2.1449468085106385,1.888549618320611
Brandon_Holt,2.6589861751152077,0.1585365853658536,0.7692307692307693,0.0756302521008403,0.1428571428571428,0.025,0.0027777777777777,0.225,0.275,0.4916666666666666,0.0460829493087557,0.5609756097560976,0.2073170731707317,0.1463414634146341,1.3823529411764706,1.0285714285714285
Brandon_Nakashima,2.334233625928426,0.2483516483516483,0.6902654867256637,0.3258042436687201,0.2251882272416153,0.0774291497975708,0.0154352226720647,0.3125,0.2882085020242915,0.3906882591093117,0.0735989196488858,0.2395604395604395,0.3373626373626374,0.3989010989010989,1.7284345047923326,1.319218241042345
Bruno_Kuzuhara,2.633838383838384,0.1438848920863309,0.6,0.02803738317757,0.1869158878504672,0.071097372488408,0.0061823802163833,0.2720247295208655,0.3091190108191654,0.4111282843894899,0.0151515151515151,0.3669064748201439,0.2805755395683453,0.3525179856115107,1.9333333333333333,1.9000000000000006
Bu_Yunchaokete,2.231578947368421,0.2,0.5217391304347826,0.3055555555555556,0.2111111111111111,0.0833333333333333,0.0064102564102564,0.2393162393162393,0.3611111111111111,0.3931623931623931,0.0842105263157894,0.3130434782608696,0.2521739130434782,0.4347826086956521,1.0566037735849056,1.5384615384615385
Cameron_Norrie,2.3452188006482984,0.2934362934362934,0.6973684210526315,0.2532362459546926,0.2257281553398058,0.0484939759036144,0.0192771084337349,0.3469879518072289,0.2650602409638554,0.383433734939759,0.059967585089141,0.211068211068211,0.4157014157014157,0.3603603603603603,2.1774891774891776,1.5514403292181072
Camilo_Ugo_Carabelli,2.4133949191685917,0.1496598639455782,0.6818181818181818,0.1376146788990825,0.1880733944954128,0.1454248366013072,0.0212418300653594,0.2352941176470588,0.2777777777777778,0.4558823529411764,0.0369515011547344,0.3537414965986394,0.3197278911564626,0.2857142857142857,1.7500000000000004,1.4680851063829785
Carlos_Alcaraz,2.2004331739012724,0.320144971307762,0.7037735849056603,0.2656084656084656,0.2271604938271605,0.0883325815666817,0.0330025560066155,0.3061945572094421,0.2335738986618553,0.4527138776123891,0.0515296453388683,0.292358803986711,0.307157958320749,0.3841739655693144,1.740150093808631,1.4678243105209399
Carlos_Taberner,2.032258064516129,0.2222222222222222,0.5454545454545454,0.175438596491228,0.2690058479532163,0.0576923076923076,0.0264423076923076,0.2884615384615384,0.2572115384615384,0.4495192307692308,0.0794044665012407,0.3535353535353535,0.404040404040404,0.2121212121212121,2.8000000000000003,1.8620689655172415
Casper_Ruud,2.243582948436435,0.3181934821657685,0.6733870967741935,0.3507701692847338,0.2403538203446698,0.0779956161714564,0.0161349245007306,0.2749025815879201,0.2665611300535801,0.4277277155382367,0.0765503142273037,0.1983577110597895,0.3700282268411599,0.4108288426995124,2.13859649122807,1.7261794634597596
Cem_Ilkel,2.4243542435424352,0.3255813953488372,0.6428571428571429,0.328125,0.2265625,0.0803108808290155,0.0284974093264248,0.3860103626943005,0.2409326424870466,0.3730569948186528,0.047970479704797,0.1627906976744186,0.3488372093023256,0.4883720930232558,1.411764705882353,2.1363636363636362
Christoph_Negritu,2.09,0.4035087719298245,0.6086956521739131,0.4318181818181818,0.2272727272727272,0.0504587155963302,0.0137614678899082,0.3348623853211009,0.2293577981651376,0.4266055045871559,0.1,0.3508771929824561,0.2280701754385964,0.3859649122807017,1.2608695652173916,2.2142857142857153
Christopher_Eubanks,1.82612055641422,0.4940711462450592,0.624,0.3820422535211267,0.2447183098591549,0.1169317118802619,0.0140318054256314,0.2984097287184284,0.3152478952291861,0.3816651075771749,0.0904173106646058,0.1225296442687747,0.4545454545454545,0.4150197628458498,2.1449275362318843,2.3600000000000003
Christopher_Oconnell,2.341509433962264,0.395582329317269,0.6294416243654822,0.1759493670886076,0.2278481012658227,0.1354899203000469,0.0201593999062353,0.3450539146741678,0.1842475386779184,0.4641350210970464,0.0610062893081761,0.2389558232931727,0.3775100401606425,0.357429718875502,2.5241935483870974,2.453608247422681
Coleman_Wong,2.0454545454545454,0.2916666666666667,0.6428571428571429,0.3085106382978723,0.2446808510638297,0.1062801932367149,0.0289855072463768,0.2463768115942029,0.1739130434782608,0.5748792270531401,0.0555555555555555,0.2708333333333333,0.3125,0.3958333333333333,3.777777777777778,1.2142857142857142
Colton_Smith,2.151315789473684,0.3863636363636363,0.7647058823529411,0.2987012987012987,0.1818181818181818,0.0742857142857142,0.0171428571428571,0.3257142857142857,0.2285714285714285,0.44,0.0460526315789473,0.4318181818181818,0.2272727272727272,0.3181818181818182,0.5599999999999999,1.1875000000000002
Constant_Lestienne,1.924812030075188,0.1935483870967742,0.8333333333333334,0.1428571428571428,0.1071428571428571,0.1707317073170731,0.0,0.2520325203252032,0.2113821138211382,0.5365853658536586,0.0601503759398496,0.3870967741935484,0.2258064516129032,0.3548387096774194,3.5,1.3333333333333333
Cooper_Kose,1.8407643312101911,0.2424242424242424,0.75,0.3225806451612903,0.2903225806451613,0.0681818181818181,0.0227272727272727,0.3484848484848485,0.3484848484848485,0.2954545454545454,0.0636942675159235,0.303030303030303,0.3939393939393939,0.2727272727272727,1.7500000000000002,2.25
Corentin_Moutet,2.429184549356223,0.4029850746268656,0.6666666666666666,0.1770244821092278,0.2184557438794727,0.0915915915915916,0.045045045045045,0.3738738738738739,0.1996996996996997,0.4241741741741742,0.0332618025751072,0.2746268656716418,0.3671641791044776,0.3432835820895522,3.1142857142857143,2.4374999999999996
Cristian_Garin,2.316078431372549,0.2425,0.5567010309278351,0.28125,0.2894736842105263,0.0536352800953516,0.0202622169249106,0.2687723480333731,0.2741358760429082,0.4106078665077473,0.0650980392156862,0.2275,0.3325,0.4175,1.9765624999999998,1.3623188405797102
Dalibor_Svrcina,2.1322314049586777,0.6428571428571429,0.6,0.1416666666666666,0.125,0.1167883211678832,0.0437956204379562,0.3467153284671533,0.22992700729927,0.4197080291970803,0.0785123966942148,0.2428571428571428,0.4571428571428571,0.2714285714285714,2.666666666666668,1.5333333333333337
Daniel_Altmaier,2.080858085808581,0.4733727810650887,0.7,0.3010752688172043,0.2043010752688172,0.1435114503816794,0.0061068702290076,0.2885496183206107,0.3587786259541984,0.3480916030534351,0.0808580858085808,0.1775147928994082,0.4556213017751479,0.3609467455621302,2.090909090909091,1.3863636363636365
Daniel_Elahi_Galan,2.458950201884253,0.2289156626506024,0.5964912280701754,0.223667100130039,0.247074122236671,0.044280442804428,0.0059963099630996,0.28690036900369,0.2666051660516605,0.3939114391143911,0.0585464333781965,0.2650602409638554,0.3333333333333333,0.3755020080321285,2.2638888888888893,1.54375
Daniel_Evans,2.2290076335877864,0.4689349112426035,0.6182965299684543,0.2521514629948365,0.1858864027538726,0.2663906142167012,0.0148378191856452,0.2739820565907522,0.26432022084196,0.4537612146307798,0.0623409669211195,0.2958579881656805,0.3505917159763314,0.3387573964497041,6.200000000000003,4.406250000000003
Daniil_Medvedev,2.4533829563889684,0.2703829524397776,0.683038263849229,0.2646650812524772,0.2125445897740784,0.0609323703217334,0.019763624425476,0.2846355876559422,0.2636244254760341,0.4310899540380827,0.0744345834526195,0.211395923409512,0.3449660284126004,0.4215565163681284,1.1650623885918003,0.9857142857142859
David_Goffin,2.520721599219893,0.2338935574229692,0.6946107784431138,0.1847014925373134,0.2350746268656716,0.0971465213209362,0.0089772362936838,0.3283103558832959,0.2526450785508176,0.4161590253286309,0.0399804973183812,0.2464985994397759,0.3431372549019608,0.3879551820728291,1.6511627906976747,1.4345991561181433
