player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio
Oleksii_Krutykh,2.2512195121951217,0.1854838709677419,0.7391304347826086,0.0796019900497512,0.1990049751243781,0.1052631578947368,0.0077972709551656,0.2475633528265107,0.2358674463937621,0.5126705653021443,0.0439024390243902,0.4032258064516129,0.3629032258064516,0.1935483870967742,0.9661016949152542,0.8269230769230771
Omar_Jasika,2.8091603053435112,0.2407407407407407,0.6923076923076923,0.0405405405405405,0.2567567567567567,0.0548523206751054,0.0126582278481012,0.3966244725738396,0.1434599156118143,0.459915611814346,0.0458015267175572,0.1666666666666666,0.2777777777777778,0.4444444444444444,1.476190476190476,1.7058823529411766
Oscar_Otte,1.7702702702702702,0.4864864864864865,0.6666666666666666,0.2681159420289855,0.2463768115942029,0.0631578947368421,0.0280701754385964,0.3368421052631579,0.1789473684210526,0.4596491228070175,0.1243243243243243,0.3108108108108108,0.2972972972972973,0.3918918918918919,1.727272727272727,2.3076923076923084
Otto_Virtanen,2.0165198237885464,0.4366812227074236,0.6,0.4292682926829268,0.2390243902439024,0.0303358613217768,0.0238353196099674,0.3553629469122427,0.2134344528710726,0.4214517876489707,0.0947136563876652,0.4279475982532751,0.2489082969432314,0.296943231441048,1.8767123287671232,0.8651685393258425
Ozan_Baris,2.0915032679738563,0.2954545454545454,0.3846153846153846,0.2028985507246377,0.3043478260869565,0.1017964071856287,0.0,0.2455089820359281,0.3772455089820359,0.3652694610778443,0.0718954248366013,0.2954545454545454,0.3636363636363636,0.3409090909090909,1.411764705882353,2.0
Pablo_Andujar,2.633093525179856,0.4356435643564356,0.6363636363636364,0.2418300653594771,0.3202614379084967,0.026431718061674,0.0198237885462555,0.2048458149779735,0.4933920704845815,0.3017621145374449,0.0467625899280575,0.2574257425742574,0.3366336633663366,0.4059405940594059,2.285714285714286,1.3888888888888888
Pablo_Carreno_Busta,2.299723332308638,0.2031403336604514,0.6570048309178744,0.2281437125748503,0.2239520958083832,0.0702459791863765,0.0130085146641438,0.3107852412488174,0.2793282876064333,0.4039735099337748,0.0627113433753458,0.3326790971540726,0.2855740922473013,0.3650637880274779,1.6602209944751383,1.5202492211838006
Patrick_Kypson,2.1354466858789625,0.25,0.7272727272727273,0.2848101265822785,0.2278481012658227,0.1040609137055837,0.0126903553299492,0.2360406091370558,0.3147208121827411,0.4467005076142132,0.0922190201729106,0.4090909090909091,0.2954545454545454,0.2727272727272727,2.32,1.6153846153846156
Paul_Jubb,2.293286219081272,0.3125,0.6666666666666666,0.0714285714285714,0.2207792207792207,0.1256830601092896,0.0027322404371584,0.4180327868852459,0.1967213114754098,0.3852459016393442,0.03886925795053,0.3125,0.2916666666666667,0.34375,2.8181818181818192,2.142857142857143
Pavel_Kotov,2.290178571428572,0.2567567567567567,0.5789473684210527,0.0990990990990991,0.2702702702702703,0.0934256055363321,0.0138408304498269,0.3044982698961938,0.1937716262975778,0.4913494809688581,0.0401785714285714,0.2027027027027027,0.3378378378378378,0.4324324324324324,2.0,1.8999999999999997
Pedro_Cachin,2.4554973821989527,0.2551020408163265,0.76,0.1061643835616438,0.184931506849315,0.0743405275779376,0.0047961630695443,0.2529976019184652,0.250599520383693,0.486810551558753,0.0610820244328097,0.4642857142857143,0.3010204081632653,0.1938775510204081,1.2409638554216869,1.0394736842105263
Pedro_Martinez,2.565807327001357,0.291743119266055,0.6792452830188679,0.1753958587088916,0.1632155907429963,0.102686308492201,0.0303292894280762,0.3180242634315424,0.2764298093587521,0.3990467937608319,0.0427408412483039,0.2954128440366972,0.3247706422018349,0.3522935779816514,2.3129251700680276,1.5641025641025643
Peter_Gojowczyk,2.1475029036004645,0.1688311688311688,0.5384615384615384,0.1234567901234567,0.3037037037037037,0.0698380566801619,0.0172064777327935,0.2591093117408907,0.3340080971659919,0.402834008097166,0.0429732868757259,0.3376623376623376,0.316017316017316,0.3246753246753247,1.1958762886597938,1.2891566265060241
Pierre_Hugues_Herbert,1.880294659300184,0.7863247863247863,0.717391304347826,0.3829787234042553,0.2382978723404255,0.0606694560669456,0.006276150627615,0.3451882845188284,0.1527196652719665,0.4874476987447699,0.0755064456721915,0.2307692307692307,0.3846153846153846,0.3418803418803419,2.0322580645161294,0.7948717948717947
Quentin_Halys,1.923344947735192,0.3707317073170731,0.8289473684210527,0.5153061224489796,0.211734693877551,0.0880503144654088,0.0226415094339622,0.30062893081761,0.1924528301886792,0.5006289308176101,0.1080139372822299,0.1804878048780487,0.3853658536585366,0.3951219512195122,1.3544303797468356,1.474576271186441
Radu_Albot,2.143312101910828,0.2228571428571428,0.5384615384615384,0.2154882154882154,0.2154882154882154,0.1128133704735376,0.0194986072423398,0.3272980501392757,0.277158774373259,0.3899721448467966,0.0605095541401273,0.3085714285714285,0.32,0.3428571428571428,2.375,2.3250000000000006
Rafael_Nadal,2.281087170821011,0.2681432610744581,0.6590509666080844,0.2576530612244898,0.207766439909297,0.0685940419918654,0.0156095416071232,0.3669341541167418,0.2129273386830823,0.3988127954270639,0.0701309674693705,0.2342130065975494,0.3934967012252592,0.3374175306314797,3.016096579476862,1.7990115321252063
Raphael_Collignon,2.8043478260869565,0.4102564102564102,0.625,0.0754716981132075,0.0943396226415094,0.0662650602409638,0.0060240963855421,0.3072289156626506,0.253012048192771,0.4277108433734939,0.0434782608695652,0.3333333333333333,0.4871794871794871,0.1538461538461538,1.5333333333333334,1.7000000000000002
Rei_Sakamoto,2.0088105726872247,0.3278688524590163,0.65,0.4579439252336448,0.2429906542056074,0.0524017467248908,0.0131004366812227,0.3056768558951965,0.2838427947598253,0.3973799126637554,0.079295154185022,0.360655737704918,0.2950819672131147,0.3114754098360656,2.1111111111111116,1.5294117647058825
Reilly_Opelka,1.7480512249443207,0.390625,0.628,0.5557217651458489,0.2655198204936425,0.1030889467807964,0.0163751395608485,0.2538146631931522,0.3427614439895795,0.3550427986602159,0.1378062360801781,0.25,0.39375,0.334375,1.8167539267015707,1.449197860962567
Richard_Gasquet,2.340921409214092,0.2734082397003745,0.6438356164383562,0.2548596112311015,0.2224622030237581,0.0901374292643492,0.028698464025869,0.2930476960388035,0.2817299919159256,0.4215844785772029,0.065040650406504,0.1853932584269663,0.3614232209737827,0.4344569288389513,1.370731707317073,1.2378378378378379
Rinky_Hijikata,2.0137614678899083,0.3679245283018867,0.5641025641025641,0.3764510779436152,0.2802653399668325,0.0610859728506787,0.0052790346907993,0.3031674208144796,0.2518853695324283,0.4374057315233786,0.0940366972477064,0.2830188679245283,0.3050314465408805,0.3993710691823899,1.7522935779816518,1.4368932038834952
Rio_Noguchi,2.0508474576271185,0.25,0.375,0.2807017543859649,0.3333333333333333,0.0725806451612903,0.0,0.2419354838709677,0.4516129032258064,0.3064516129032258,0.059322033898305,0.09375,0.34375,0.5625,2.2222222222222223,1.2727272727272727
Roberto_Bautista_Agut,2.6014709262238567,0.2270916334661354,0.6345029239766082,0.2639549978364344,0.216789268714842,0.083955223880597,0.0186567164179104,0.284443168771527,0.2682261768082664,0.4437428243398392,0.0664215122960239,0.1752988047808765,0.3804780876494024,0.4189907038512616,1.8941908713692948,1.2598870056497176
Roberto_Carballes_Baena,2.631578947368421,0.2560975609756097,0.6428571428571429,0.1645833333333333,0.1708333333333333,0.1202956989247311,0.0255376344086021,0.2600806451612903,0.2620967741935484,0.4724462365591398,0.043859649122807,0.3384146341463415,0.2256097560975609,0.4146341463414634,2.441860465116279,1.3047619047619048
Roberto_Quiroz,2.6989247311827955,0.303030303030303,0.7,0.04,0.36,0.2594936708860759,0.0126582278481012,0.2974683544303797,0.1835443037974683,0.5126582278481012,0.021505376344086,0.303030303030303,0.3939393939393939,0.303030303030303,23.000000000000004,24.0
Robin_Haase,2.1350087668030397,0.32,0.7039473684210527,0.1172839506172839,0.1716049382716049,0.1575695159629248,0.0375901132852729,0.2739443872296601,0.2631307929969104,0.4521112255406797,0.0683810637054354,0.3326315789473684,0.3557894736842105,0.2821052631578947,3.773809523809526,2.247422680412372
Roger_Federer,2.1171277221895237,0.3640256959314775,0.6941176470588235,0.1904205607476635,0.1939252336448598,0.1101159114857745,0.0094836670179135,0.3108535300316122,0.2228661749209694,0.4615384615384615,0.0747498528546203,0.2312633832976445,0.3554603854389722,0.3747323340471092,1.8461538461538467,1.9732142857142858
Roman_Safiullin,2.077793493635078,0.2873563218390804,0.63,0.1927710843373494,0.2816265060240964,0.0518372703412073,0.0177165354330708,0.3536745406824147,0.2093175853018372,0.4271653543307087,0.0671852899575671,0.3132183908045977,0.278735632183908,0.3850574712643678,1.7563025210084036,1.3333333333333335
Sam_Querrey,1.6176470588235294,0.3095238095238095,0.6923076923076923,0.4238095238095238,0.2333333333333333,0.0280112044817927,0.0196078431372549,0.299719887955182,0.299719887955182,0.392156862745098,0.1245674740484429,0.3452380952380952,0.369047619047619,0.25,2.3750000000000004,1.2
Sebastian_Baez,2.696835443037975,0.2192242833052276,0.5615384615384615,0.1638608305274972,0.2570145903479237,0.0835509138381201,0.0205147333084669,0.2976501305483028,0.2905632226781052,0.3972398358821335,0.0462025316455696,0.2175379426644182,0.4266441821247892,0.3372681281618887,1.8217821782178216,1.4761904761904763
Sebastian_Korda,2.2077952571026063,0.2739950779327317,0.6467065868263473,0.2857850421000495,0.2842991579990094,0.0806765163297045,0.0120528771384136,0.3244556765163297,0.2282270606531881,0.4414852255054432,0.0662127259920169,0.2165709598031173,0.3511074651353568,0.40935192780968,1.2985971943887777,1.2291666666666667
Sebastian_Ofner,2.095486111111111,0.2264150943396226,0.75,0.2656826568265683,0.2361623616236162,0.0839936608557844,0.0475435816164817,0.3692551505546751,0.1980982567353407,0.4278922345483359,0.0677083333333333,0.320754716981132,0.3018867924528302,0.3522012578616352,1.4363636363636367,1.3653846153846154
Sergiy_Stakhovsky,1.8727272727272728,0.746031746031746,0.5957446808510638,0.1239669421487603,0.1900826446280991,0.1166666666666666,0.0041666666666666,0.3125,0.2625,0.4125,0.0763636363636363,0.4126984126984127,0.3492063492063492,0.2063492063492063,1.3000000000000003,1.2352941176470589
Soon_Woo_Kwon,2.078326180257511,0.2130434782608695,0.7551020408163265,0.1850117096018735,0.1756440281030445,0.1004975124378109,0.0398009950248756,0.299502487562189,0.263681592039801,0.4308457711442786,0.0729613733905579,0.2304347826086956,0.308695652173913,0.4347826086956521,2.618181818181818,1.2533333333333334
Stan_Wawrinka,2.27138834741174,0.2492668621700879,0.6794117647058824,0.277753009362461,0.2639322336156933,0.1076660988074957,0.0156729131175468,0.3373083475298126,0.2487223168654173,0.4080068143100511,0.0658436213991769,0.1928152492668621,0.3255131964809384,0.4596774193548387,1.9904534606205255,1.68586387434555
Stefan_Kozlov,2.310185185185185,0.2317073170731707,0.6842105263157895,0.112,0.136,0.0565371024734982,0.0494699646643109,0.3109540636042402,0.1802120141342756,0.5053003533568905,0.074074074074074,0.1707317073170731,0.2439024390243902,0.5853658536585366,2.523809523809524,2.875
Stefanos_Tsitsipas,2.0907196443456515,0.3544336908187287,0.6952029520295203,0.3617528692800715,0.2425100611119391,0.0629219207744236,0.0203158833269647,0.3333970194879633,0.1992102916825882,0.4476499808941536,0.074812447902195,0.2521579911064609,0.3672508501177086,0.3612346324875752,2.257380073800738,1.5492831541218641
Steve_Darcis,2.962264150943396,0.2613636363636363,0.5,0.0464135021097046,0.2151898734177215,0.2620192307692308,0.0096153846153846,0.2620192307692308,0.3004807692307692,0.4290865384615384,0.0377358490566037,0.3181818181818182,0.2443181818181818,0.3977272727272727,2.6486486486486487,2.258064516129033
Steve_Johnson,1.9272727272727272,0.25,0.6851851851851852,0.342042755344418,0.2779097387173396,0.1949250288350634,0.0126874279123414,0.3044982698961938,0.2514417531718569,0.4175317185697808,0.0844919786096256,0.2777777777777778,0.3518518518518518,0.3611111111111111,2.638297872340426,3.0270270270270268
Steven_Diez,2.184049079754601,0.2,0.6363636363636364,0.0229885057471264,0.1494252873563218,0.0207253886010362,0.0155440414507772,0.2694300518134715,0.2072538860103626,0.5129533678756477,0.0552147239263803,0.1636363636363636,0.4909090909090909,0.3272727272727272,2.8571428571428577,1.5789473684210527
Strong_Kirchheimer,2.0727272727272728,0.4166666666666667,0.55,0.2125,0.25,0.0903954802259887,0.0056497175141242,0.2824858757062147,0.3163841807909605,0.384180790960452,0.0484848484848484,0.2083333333333333,0.4375,0.3125,3.5000000000000004,7.250000000000003
Tallon_Griekspoor,1.9123165744527304,0.419183889772125,0.6738305941845765,0.2052834342322509,0.2052834342322509,0.0990112063282795,0.018457481872116,0.3497692814765985,0.2090969017798286,0.4350692155570204,0.0898484484002886,0.2527821939586645,0.3386327503974563,0.3751987281399046,2.182692307692308,2.2506329113924055
Taro_Daniel,2.2857142857142856,0.1802325581395348,0.7419354838709677,0.2544802867383512,0.2544802867383512,0.0699588477366255,0.0123456790123456,0.3168724279835391,0.223593964334705,0.4567901234567901,0.0476190476190476,0.191860465116279,0.436046511627907,0.3604651162790697,1.6612903225806455,1.0447761194029852
Taylor_Fritz,2.21122599704579,0.2359741584495069,0.7017291066282421,0.3537143995220075,0.2318263294164509,0.0638719512195122,0.0143292682926829,0.2858993902439024,0.2801067073170731,0.3994664634146341,0.0829948301329394,0.2485549132947976,0.3747024821489289,0.361101666099966,1.362627986348123,1.3188824662813101
Tennys_Sandgren,2.1595845136921623,0.2526690391459075,0.7183098591549296,0.2649572649572649,0.2136752136752136,0.1164495114006514,0.021986970684039,0.2866449511400651,0.3004885993485342,0.4047231270358306,0.1019830028328611,0.2918149466192171,0.3238434163701068,0.3558718861209964,2.024390243902439,1.6025641025641024
Thanasi_Kokkinakis,2.0379901960784315,0.2252396166134185,0.7163120567375887,0.2742805755395683,0.2302158273381295,0.1086186540731995,0.0066902794175521,0.3164108618654073,0.2140889413616686,0.4309327036599764,0.1062091503267973,0.2939297124600639,0.3099041533546325,0.3674121405750798,2.2078651685393265,2.103896103896104
Thiago_Monteiro,1.9503311258278144,0.3636363636363636,0.6666666666666666,0.4566929133858268,0.2283464566929134,0.1324041811846689,0.0209059233449477,0.3205574912891986,0.3344947735191638,0.337979094076655,0.1324503311258278,0.2424242424242424,0.4090909090909091,0.303030303030303,2.0,1.5500000000000003
Thiago_Seyboth_Wild,1.952941176470588,0.2660098522167488,0.7037037037037037,0.1925,0.215,0.0938271604938271,0.0209876543209876,0.3358024691358025,0.2777777777777778,0.3765432098765432,0.08,0.1921182266009852,0.4137931034482758,0.3694581280788177,1.170731707317073,1.507692307692308
Thijs_Boogaard,2.04093567251462,0.3478260869565217,0.6875,0.3333333333333333,0.2,0.0505617977528089,0.0168539325842696,0.3820224719101123,0.196629213483146,0.4157303370786517,0.0584795321637426,0.3260869565217391,0.217391304347826,0.4565217391304347,1.3,0.7391304347826086
Tim_Van_Rijthoven,1.8250790305584823,0.4350282485875706,0.7662337662337663,0.3116531165311653,0.2466124661246612,0.1021711366538952,0.0166028097062579,0.3652618135376756,0.1787994891443167,0.3256704980842911,0.1285563751317176,0.2146892655367231,0.3559322033898305,0.3954802259887006,3.6470588235294117,3.5555555555555567
Timofey_Skatov,2.2291666666666665,0.15,0.4444444444444444,0.0326086956521739,0.2934782608695652,0.0508474576271186,0.0042372881355932,0.3983050847457627,0.3516949152542373,0.2330508474576271,0.0260416666666666,0.45,0.2,0.3333333333333333,1.521739130434783,3.0000000000000013
Tomas_Barrios_Vera,2.1144578313253013,0.1886792452830188,0.5,0.0823529411764705,0.188235294117647,0.027027027027027,0.0486486486486486,0.2864864864864865,0.2594594594594595,0.4378378378378378,0.0602409638554216,0.320754716981132,0.3584905660377358,0.320754716981132,1.0,1.5625
Tomas_Machac,2.1000425713069397,0.3349358974358974,0.6794258373205742,0.2662565905096661,0.2390158172231986,0.0638544891640866,0.0058049535603715,0.3192724458204334,0.2407120743034055,0.4330495356037152,0.0659855257556406,0.2692307692307692,0.3878205128205128,0.328525641025641,1.053191489361702,1.0042735042735043
Tomas_Martin_Etcheverry,2.591769547325103,0.2551724137931034,0.6666666666666666,0.1281645569620253,0.2104430379746835,0.0739400206825232,0.0077559462254395,0.2761116856256463,0.2414684591520165,0.4731127197518097,0.0543209876543209,0.3862068965517241,0.2597701149425287,0.328735632183908,2.0218978102189786,1.4246575342465753
Tommy_Paul,2.241961414790997,0.3127753303964757,0.6566901408450704,0.2698724239450442,0.2518809290153745,0.0702912621359223,0.0098381877022653,0.3136569579288026,0.212168284789644,0.4617475728155339,0.0572347266881028,0.2813876651982379,0.2990088105726872,0.3937224669603524,1.6484374999999998,1.3523489932885906
Tristan_Schoolkate,1.7899686520376177,0.3816793893129771,0.64,0.2921348314606741,0.2434456928838951,0.0833333333333333,0.0119047619047619,0.3630952380952381,0.1865079365079365,0.4404761904761904,0.0564263322884012,0.2366412213740458,0.4503816793893129,0.2748091603053435,3.285714285714287,2.7499999999999996
Tung_Lin_Wu,2.038022813688213,0.1666666666666666,0.5,0.4065040650406504,0.1544715447154471,0.0476190476190476,0.0,0.3406593406593406,0.3003663003663003,0.358974358974359,0.0646387832699619,0.2,0.3833333333333333,0.4166666666666667,1.6818181818181823,2.6428571428571432
Ugo_Blanchet,2.0528169014084505,0.4202898550724637,0.5862068965517241,0.4014598540145985,0.2554744525547445,0.0735785953177257,0.0301003344481605,0.3812709030100334,0.2341137123745819,0.3779264214046823,0.0739436619718309,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.285714285714285,2.0
Ugo_Humbert,2.180880185302169,0.2050708426547352,0.6618181818181819,0.2906468531468531,0.2574300699300699,0.0904065620542082,0.0110556348074179,0.3450427960057061,0.2924393723252496,0.3585948644793152,0.0686460307433143,0.1409395973154362,0.4668158090976883,0.3818046234153616,1.4889779559118237,1.1746031746031746
Vasek_Pospisil,1.911349520045172,0.528,0.6767676767676768,0.2998661311914324,0.2476572958500669,0.1078066914498141,0.0130111524163568,0.2670384138785626,0.2893432465923172,0.3358116480793061,0.0779220779220779,0.2933333333333333,0.368,0.328,2.6506024096385548,1.8571428571428574
Viktor_Durasovic,2.043771043771044,0.2631578947368421,0.6,0.2302158273381295,0.237410071942446,0.0741935483870967,0.0290322580645161,0.3903225806451613,0.2354838709677419,0.3709677419354839,0.0437710437710437,0.1973684210526315,0.4605263157894737,0.3421052631578947,2.3809523809523814,1.153846153846154
Yannick_Hanfmann,1.9855072463768115,0.39,0.5897435897435898,0.334975369458128,0.3103448275862069,0.0735294117647058,0.034313725490196,0.3039215686274509,0.2990196078431372,0.3799019607843137,0.0603864734299516,0.29,0.38,0.32,1.5714285714285716,1.88
Yasutaka_Uchiyama,2.2286585365853657,0.2111111111111111,0.6842105263157895,0.4049079754601227,0.1226993865030674,0.0694789081885856,0.009925558312655,0.3052109181141439,0.2357320099255583,0.4540942928039702,0.0853658536585365,0.2555555555555555,0.3777777777777777,0.3666666666666666,2.107142857142857,1.6296296296296295
Yibing_Wu,2.2052067381317,0.2395833333333333,0.6956521739130435,0.2095238095238095,0.1746031746031746,0.1003811944091486,0.0190597204574332,0.3074968233799237,0.2350698856416772,0.4434561626429479,0.0612557427258805,0.2760416666666667,0.3489583333333333,0.3541666666666667,1.608695652173913,2.386363636363637
Yoshihito_Nishioka,2.472670484122853,0.2091603053435114,0.6715328467153284,0.2439729990356798,0.2651880424300868,0.0554966419229409,0.0102509720749381,0.280311063980205,0.3761046306115235,0.3336868151290209,0.0489328474752732,0.2412213740458015,0.4030534351145038,0.3450381679389313,1.5263157894736845,1.5090090090090094
Yosuke_Watanuki,2.0625,0.1351351351351351,0.6,0.3114754098360656,0.360655737704918,0.0392156862745098,0.0130718954248366,0.3071895424836601,0.2222222222222222,0.4705882352941176,0.0555555555555555,0.2702702702702703,0.1891891891891892,0.4594594594594595,0.8421052631578947,1.2000000000000002
Yu_Hsiou_Hsu,2.213740458015267,0.3043478260869565,0.5714285714285714,0.1291866028708134,0.2583732057416268,0.0628930817610062,0.0062893081761006,0.3438155136268344,0.2285115303983228,0.4213836477987421,0.0839694656488549,0.3130434782608696,0.3217391304347826,0.3391304347826087,2.333333333333334,2.0800000000000005
Zachary_Svajda,2.045774647887324,0.1772151898734177,0.7142857142857143,0.3461538461538461,0.1615384615384615,0.0673400673400673,0.0101010101010101,0.2794612794612794,0.303030303030303,0.4141414141414141,0.0880281690140845,0.4556962025316455,0.2784810126582278,0.2658227848101265,1.1714285714285715,1.133333333333333
Zhizhen_Zhang,1.9814492753623187,0.2874109263657957,0.6363636363636364,0.2952755905511811,0.2677165354330709,0.0614294152392203,0.008860011813349,0.3325457767277023,0.2528056704075605,0.3998818665091553,0.0933333333333333,0.2565320665083135,0.3539192399049881,0.3491686460807601,2.2868852459016398,2.271844660194175
Zizou_Bergs,2.033512064343164,0.3473684210526316,0.6515151515151515,0.3431952662721893,0.2840236686390532,0.0661478599221789,0.0389105058365758,0.3229571984435798,0.2217898832684824,0.4461738002594034,0.0938337801608579,0.331578947368421,0.3368421052631579,0.2894736842105263,2.107142857142858,2.222222222222223
