player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio,cluster
Adrian_Mannarino,1.5793699814700433,0.1342512908777969,0.6153846153846154,0.0398009950248756,0.1840796019900497,0.1552600703949941,0.0117324990222917,0.2729761439186546,0.3820883848259679,0.335940555338287,2.1441326530612246,1.4017857142857144,1.6516853932584272,0.5594059405940593,2
Alejandro_Davidovich_Fokina,1.128125,0.1684210526315789,0.65625,0.0365168539325842,0.1404494382022472,0.2354570637119113,0.0096952908587257,0.2326869806094182,0.4487534626038781,0.3088642659279778,1.929245283018868,0.8888888888888887,0.8181818181818181,0.5208333333333334,1
Alejandro_Moro_Canas,1.414012738853503,0.0762711864406779,0.4444444444444444,0.004524886877828,0.1221719457013574,0.2657657657657657,0.0,0.2162162162162162,0.4099099099099099,0.3468468468468468,2.031055900621118,1.6249999999999998,2.2307692307692317,0.4615384615384615,1
Alejandro_Tabilo,1.3355855855855856,0.074074074074074,0.7,0.003610108303249,0.2057761732851985,0.2225969645868465,0.0168634064080944,0.2630691399662732,0.4384485666104553,0.2866779089376054,2.230769230769231,1.1379310344827585,1.7,0.4390243902439024,2
Alex_De_Minaur,1.7787524366471734,0.1306306306306306,0.5,0.0879629629629629,0.125,0.1556164383561643,0.0032876712328767,0.2526027397260273,0.4158904109589041,0.324931506849315,2.0246679316888048,1.142857142857143,1.2282608695652175,0.8074074074074074,3
Alex_Michelsen,1.255653883972468,0.1656441717791411,0.5740740740740741,0.1160862354892205,0.1724709784411277,0.1425215348472983,0.0078308535630383,0.220830070477682,0.3985904463586531,0.3735317149569303,2.051685393258427,0.8571428571428572,1.2666666666666664,1.111111111111111,3
Alexander_Bublik,1.173160173160173,0.1886227544910179,0.5238095238095238,0.0685413005272407,0.1836555360281195,0.2349323493234932,0.0410004100041,0.2332923329233292,0.4108241082410824,0.3415334153341533,1.9985207100591715,0.8907563025210085,1.4230769230769231,0.4411764705882351,0
Alexander_Shevchenko,1.3476190476190475,0.1126760563380281,0.75,0.0814814814814814,0.2074074074074074,0.0883392226148409,0.0141342756183745,0.2438162544169611,0.4593639575971731,0.2862190812720848,2.2232142857142856,1.0666666666666669,1.6666666666666663,0.6499999999999998,2
Alexander_Zverev,1.3311382878645344,0.1176470588235294,0.5714285714285714,0.0770519262981574,0.1591289782244556,0.1554770318021201,0.007773851590106,0.231095406360424,0.3512367491166078,0.3773851590106007,1.9361702127659568,1.051282051282051,1.2857142857142858,0.7383177570093458,3
Alexandre_Muller,1.2418300653594772,0.1612903225806451,0.5333333333333333,0.0917874396135265,0.2270531400966183,0.0947368421052631,0.0210526315789473,0.2421052631578947,0.4578947368421052,0.2868421052631579,2.2127659574468086,0.7894736842105263,1.235294117647059,0.8571428571428572,0
Andrey_Rublev,1.3114311431143115,0.1059782608695652,0.6410256410256411,0.0689655172413793,0.1661442006269592,0.1873713109128346,0.0068634179821551,0.2210020590253946,0.4365133836650652,0.335621139327385,2.035483870967742,1.042857142857143,1.370967741935484,0.5128205128205127,2
Andy_Murray,1.3299492385786802,0.128552097428958,0.5578947368421052,0.1002425222312045,0.1899757477768795,0.2467036780013879,0.0163081193615544,0.2033310201249132,0.4739764052741152,0.3129770992366412,1.9250398724082936,0.9136690647482012,1.1333333333333333,0.7031249999999999,0
Arthur_Fery,1.302325581395349,0.2142857142857142,0.7222222222222222,0.0520231213872832,0.1098265895953757,0.1636904761904762,0.0148809523809523,0.2589285714285714,0.431547619047619,0.2946428571428571,2.1067961165048543,0.5454545454545454,1.0,0.4761904761904761,1
Arthur_Fils,1.395217117684078,0.0877513711151736,0.5208333333333334,0.1012658227848101,0.2232451093210586,0.1876409562471808,0.0049616599007668,0.2282363554352729,0.4055029318899413,0.3567884528642309,2.0186915887850465,0.7593984962406013,1.135135135135135,0.903448275862069,0
Arthur_Rinderknech,1.082857142857143,0.3069306930693069,0.4516129032258064,0.1408450704225352,0.0610328638497652,0.1134564643799472,0.0105540897097625,0.2163588390501319,0.41688654353562,0.3509234828496042,1.7184466019417477,1.0714285714285714,2.8,1.0,3
Ben_Shelton,1.425,0.1071428571428571,0.4444444444444444,0.0,0.186335403726708,0.1549707602339181,0.0,0.2251461988304093,0.4561403508771929,0.2865497076023391,2.1320754716981134,1.1333333333333333,1.9,1.0,2
Botic_Van_De_Zandschulp,1.1325757575757576,0.1270903010033444,0.6842105263157895,0.0365659777424483,0.1812400635930047,0.1864548494983277,0.0091973244147157,0.2541806020066889,0.4414715719063545,0.2817725752508361,2.106172839506173,1.7948717948717947,1.268292682926829,0.8082191780821918,2
Brandon_Nakashima,1.3503909026297083,0.1153846153846153,0.5,0.0978934324659231,0.1486988847583643,0.19,0.0121052631578947,0.2557894736842105,0.43,0.3073684210526315,2.078014184397163,0.9896907216494846,1.337209302325581,0.8347826086956521,3
Cameron_Norrie,1.363861386138614,0.0524475524475524,0.7333333333333333,0.0443159922928709,0.1965317919075144,0.2186932849364791,0.0045372050816696,0.3030852994555354,0.4128856624319419,0.2631578947368421,1.9684813753581665,1.2745098039215683,1.4166666666666663,0.7419354838709677,2
Carlos_Alcaraz,1.4522144522144522,0.1196736174070716,0.5075757575757576,0.0881474103585657,0.1648406374501992,0.1467553313460215,0.01742719559734,0.2380188030268287,0.3730795689062142,0.3756019261637239,1.9859437751004017,0.9863636363636364,1.386904761904762,0.7483443708609271,3
Casper_Ruud,1.376,0.1538461538461538,0.3,0.0888888888888888,0.2044444444444444,0.2015503875968992,0.0135658914728682,0.1937984496124031,0.3953488372093023,0.4069767441860465,2.0794701986754967,1.6,1.5625,1.947368421052632,3
Christopher_Eubanks,1.0427553444180522,0.0817307692307692,0.7058823529411765,0.0348837209302325,0.1724806201550387,0.3223234624145786,0.0034168564920273,0.2277904328018223,0.3861047835990888,0.3519362186788154,2.154320987654321,1.2692307692307692,1.4,1.1923076923076923,2
Constant_Lestienne,1.7945945945945947,0.0625,0.8,0.1290322580645161,0.1532258064516129,0.1204819277108433,0.0210843373493975,0.2439759036144578,0.2710843373493976,0.4849397590361445,2.06140350877193,1.0588235294117647,1.0625000000000002,0.7777777777777777,0
Cristian_Garin,1.7082066869300911,0.1076923076923077,0.5357142857142857,0.098984771573604,0.1395939086294416,0.1094306049822064,0.0088967971530249,0.2375444839857651,0.4048042704626334,0.3540925266903915,2.07719298245614,0.6867469879518072,1.3684210526315788,0.6914893617021276,0
Daniel_Altmaier,1.3966480446927374,0.1166666666666666,0.7142857142857143,0.0530973451327433,0.1858407079646017,0.396,0.0,0.208,0.46,0.308,2.2439024390243905,3.25,1.25,0.9166666666666669,2
Daniel_Elahi_Galan,1.2571428571428571,0.0946745562130177,0.75,0.0557275541795665,0.2136222910216718,0.0742424242424242,0.0106060606060606,0.253030303030303,0.406060606060606,0.3212121212121212,2.071729957805907,1.2162162162162162,1.5172413793103452,0.6538461538461537,2
Daniil_Medvedev,1.656140350877193,0.1197916666666666,0.5434782608695652,0.0454765360425737,0.1475568456700532,0.1409861325115562,0.0134822804314329,0.2374807395993836,0.3884822804314329,0.3636363636363636,2.039826212889211,0.7937500000000001,0.8299319727891157,0.8250728862973761,0
David_Goffin,1.3018549747048904,0.0865384615384615,0.5555555555555556,0.0250696378830083,0.1337047353760445,0.1411917098445596,0.0038860103626943,0.266839378238342,0.3937823834196891,0.3303108808290155,2.1320754716981134,1.0526315789473684,0.883720930232558,0.9411764705882352,2
Denis_Shapovalov,1.4813432835820894,0.0736842105263157,0.8571428571428571,0.0971428571428571,0.2,0.216624685138539,0.0025188916876574,0.2141057934508816,0.4181360201511335,0.3476070528967254,1.9285714285714288,1.1363636363636362,1.5,0.6923076923076924,0
Diego_Schwartzman,1.7313915857605178,0.0866141732283464,0.7272727272727273,0.0552486187845303,0.2265193370165746,0.1289719626168224,0.0149532710280373,0.2392523364485981,0.3794392523364486,0.3682242990654205,2.0681818181818183,0.7142857142857143,1.1935483870967745,0.7674418604651162,0
Dominic_Thiem,1.131578947368421,0.152,0.5263157894736842,0.0880281690140845,0.1901408450704225,0.2093023255813953,0.0077519379844961,0.1937984496124031,0.4166666666666667,0.374031007751938,2.0558375634517767,1.0952380952380951,1.7692307692307696,0.6451612903225806,3
Dominik_Koepfer,1.6297709923664123,0.0808080808080808,1.0,0.0828025477707006,0.2356687898089172,0.2131147540983606,0.0023419203747072,0.2740046838407494,0.414519906323185,0.3044496487119438,2.0657894736842106,0.7307692307692308,1.1,0.2666666666666666,2
Emil_Ruusuvuori,1.646268656716418,0.0788461538461538,0.5853658536585366,0.0777142857142857,0.2217142857142857,0.1341795104261106,0.0072529465095194,0.242520398912058,0.3626473254759746,0.3871260199456029,2.105117565698478,1.1085271317829457,1.3693693693693694,1.054421768707483,0
Feliciano_Lopez,1.0705128205128205,0.099236641221374,0.4615384615384615,0.025830258302583,0.1881918819188192,0.3932135728542914,0.0019960079840319,0.2714570858283433,0.4171656686626746,0.2894211576846307,2.0402298850574714,1.272727272727273,3.0,0.8333333333333334,2
Felix_Auger_Aliassime,1.2222222222222223,0.0763723150357995,0.65625,0.0369487485101311,0.1370679380214541,0.2033492822966507,0.0041866028708133,0.2398325358851674,0.3050239234449761,0.3815789473684211,1.8391866913123844,1.2205882352941175,1.7142857142857142,0.7731958762886598,3
Filip_Krajinovic,0.8558558558558559,0.1208791208791208,0.7272727272727273,0.1214285714285714,0.2071428571428571,0.2771929824561403,0.0140350877192982,0.1403508771929824,0.6842105263157895,0.175438596491228,2.012838918173402,1.4444444444444442,1.25,0.4210526315789473,0
Frances_Tiafoe,1.4312714776632305,0.1155778894472361,0.4782608695652174,0.0142450142450142,0.1339031339031339,0.1464585834333733,0.0204081632653061,0.2533013205282113,0.3601440576230492,0.3721488595438175,2.1263537906137184,0.8627450980392155,1.1395348837209305,0.7014925373134326,0
Francisco_Comesana,1.4526315789473685,0.0746268656716417,0.8,0.0166666666666666,0.1583333333333333,0.3804347826086957,0.0072463768115942,0.2355072463768115,0.4565217391304347,0.3007246376811594,1.9479166666666667,2.600000000000001,1.7500000000000009,0.0869565217391303,2
Gael_Monfils,1.5685393258426967,0.0662251655629139,0.5,0.0780141843971631,0.1950354609929078,0.1389684813753581,0.0028653295128939,0.2865329512893982,0.3868194842406877,0.3151862464183381,2.1367924528301887,0.8750000000000001,0.8717948717948719,0.7115384615384616,0
Gilles_Simon,2.201923076923077,0.1022727272727272,0.6666666666666666,0.0139860139860139,0.1678321678321678,0.0633187772925764,0.0065502183406113,0.2903930131004367,0.3493449781659388,0.3493449781659388,2.099099099099099,0.7187499999999999,1.3333333333333337,0.7575757575757573,0
Giovanni_Mpetshi_Perricard,1.117878192534381,0.119047619047619,0.4571428571428571,0.0802792321116928,0.1535776614310645,0.148506151142355,0.0035149384885764,0.2530755711775044,0.40597539543058,0.3268892794376098,2.042105263157895,1.5813953488372092,1.9444444444444444,1.096774193548387,1
Gregoire_Barrere,1.4144736842105263,0.125,0.6190476190476191,0.0178571428571428,0.1392857142857143,0.1860465116279069,0.0124031007751937,0.241860465116279,0.4201550387596899,0.3116279069767442,2.0681818181818183,1.1333333333333333,1.4799999999999998,1.024390243902439,2
Grigor_Dimitrov,1.2533062054933877,0.0522648083623693,0.4666666666666667,0.0846846846846846,0.1855855855855855,0.2767857142857143,0.0032467532467532,0.2491883116883116,0.3425324675324675,0.3920454545454545,2.0933014354066986,1.5384615384615383,2.102564102564103,1.2916666666666667,1
Holger_Rune,1.3995381062355658,0.1858974358974359,0.4482758620689655,0.1022727272727272,0.1856060606060606,0.2095709570957095,0.0049504950495049,0.1963696369636963,0.4389438943894389,0.3399339933993399,1.9469026548672568,0.7941176470588236,1.1,0.8823529411764708,3
Hubert_Hurkacz,1.1819908213324892,0.1259181532004197,0.5125,0.0264935064935064,0.1524675324675324,0.2146204311152764,0.0101753916186905,0.2708528584817244,0.3572098005087696,0.3345829428303655,2.086709886547812,1.3309090909090906,1.4096916299559474,0.6816037735849056,1
Jack_Draper,0.9805825242718448,0.1428571428571428,0.7272727272727273,0.1636363636363636,0.0969696969696969,0.1386138613861386,0.0066006600660066,0.3465346534653465,0.4224422442244224,0.2178217821782178,1.4090909090909092,0.875,1.181818181818182,0.7647058823529411,3
Jan_Choinski,1.4233576642335766,0.0638297872340425,0.8333333333333334,0.0054644808743169,0.1584699453551912,0.1897435897435897,0.0102564102564102,0.3205128205128205,0.3564102564102564,0.2871794871794871,2.1307692307692307,2.9000000000000004,1.4615384615384617,0.5769230769230768,2
Jan_Lennard_Struff,0.888235294117647,0.1574074074074074,0.5294117647058824,0.0778588807785888,0.1581508515815085,0.1311258278145695,0.0026490066225165,0.2158940397350993,0.4490066225165562,0.3059602649006622,2.0289017341040463,1.3846153846153848,1.2,0.4693877551020408,1
Jannik_Sinner,1.4124936772888217,0.099009900990099,0.6428571428571429,0.0510486743173723,0.1788682231895528,0.128379588182632,0.0093106535362578,0.2569382273948075,0.3940913160250671,0.3271262309758281,2.00791974656811,1.0793650793650795,1.2193308550185873,0.8229426433915211,2
Jenson_Brooksby,1.5290697674418603,0.1007751937984496,0.6923076923076923,0.0863636363636363,0.2909090909090909,0.1197718631178707,0.0152091254752851,0.2243346007604562,0.4524714828897338,0.3079847908745247,2.0,1.4230769230769234,0.8333333333333333,0.6739130434782608,0
Jeremy_Chardy,1.25,0.0641025641025641,0.4,0.1438848920863309,0.1438848920863309,0.1298245614035087,0.0070175438596491,0.2385964912280701,0.3789473684210526,0.375438596491228,2.1619047619047618,2.4285714285714284,3.500000000000001,1.1666666666666667,1
Jiri_Lehecka,1.0671462829736211,0.0909090909090909,0.2,0.0210084033613445,0.1722689075630252,0.1438202247191011,0.0067415730337078,0.2449438202247191,0.3617977528089887,0.3550561797752809,2.155844155844156,0.6666666666666665,1.2941176470588236,1.2105263157894737,1
Jiri_Vesely,1.1478537360890302,0.1618497109826589,0.5357142857142857,0.0277777777777777,0.1161616161616161,0.1994459833795014,0.0083102493074792,0.2437673130193905,0.3975069252077562,0.3462603878116344,1.9726962457337884,1.4,1.272727272727273,0.6153846153846154,1
John_Isner,1.032258064516129,0.15625,0.7,0.0903225806451612,0.1741935483870967,0.2083333333333333,0.0034722222222222,0.2048611111111111,0.3819444444444444,0.3923611111111111,1.875,1.7000000000000002,2.4,0.875,1
Jordan_Thompson,1.7283737024221453,0.1372549019607843,0.4285714285714285,0.050251256281407,0.2060301507537688,0.1661661661661661,0.009009009009009,0.2412412412412412,0.4414414414414414,0.3063063063063063,2.0858208955223883,1.794117647058824,3.2727272727272747,0.8904109589041096,2
Juan_Manuel_Cerundolo,1.3673469387755102,0.1111111111111111,0.5,0.0077519379844961,0.2558139534883721,0.0932835820895522,0.0186567164179104,0.3022388059701492,0.4365671641791044,0.2388059701492537,2.1041666666666665,0.625,1.0769230769230769,0.4999999999999999,2
Laslo_Djere,1.450431034482759,0.1483870967741935,0.4782608695652174,0.0213523131672597,0.195729537366548,0.2511144130757801,0.0074294205052005,0.2615156017830609,0.3952451708766716,0.3343239227340267,2.189189189189189,0.8157894736842104,0.9166666666666666,0.7045454545454545,1
Laurent_Lokoli,1.429530201342282,0.1296296296296296,0.4285714285714285,0.0967741935483871,0.2150537634408602,0.2300469483568075,0.0234741784037558,0.215962441314554,0.3474178403755869,0.431924882629108,2.1343283582089554,2.833333333333333,3.000000000000001,0.9166666666666664,1
Liam_Broady,1.504201680672269,0.125,0.5,0.0719424460431654,0.2446043165467626,0.0670391061452514,0.0083798882681564,0.3798882681564245,0.3240223463687151,0.2877094972067039,2.087378640776699,1.1,1.1578947368421053,2.6428571428571432,3
Lloyd_Harris,1.6972477064220184,0.2282608695652173,0.3333333333333333,0.0886075949367088,0.1518987341772152,0.1972972972972973,0.0108108108108108,0.2378378378378378,0.3378378378378378,0.4216216216216216,2.0866141732283463,0.6538461538461537,2.3000000000000007,1.5882352941176474,3
Lorenzo_Musetti,1.5446175637393769,0.12430426716141,0.5447761194029851,0.0996082820369334,0.1522104085058757,0.2613480055020633,0.0105456212746446,0.2521779000458505,0.3764328289775332,0.3610729023383769,2.0278219395866453,1.525974025974026,1.5878378378378375,0.86328125,3
Lorenzo_Sonego,1.3651162790697675,0.0946372239747634,0.6,0.0730837789661319,0.1622103386809269,0.2291311754684838,0.0136286201022146,0.2453151618398637,0.3611584327086882,0.3671209540034071,1.8939828080229224,1.2790697674418603,1.6842105263157894,0.982142857142857,3
Mackenzie_Mcdonald,1.349804941482445,0.1456692913385826,0.4864864864864865,0.0872340425531914,0.1574468085106383,0.105009633911368,0.0048169556840077,0.2533718689788053,0.4364161849710982,0.3063583815028902,2.0707070707070705,1.218181818181818,1.4130434782608696,1.0142857142857142,3
Marcos_Giron,1.201271186440678,0.1203007518796992,0.4375,0.0243055555555555,0.1145833333333333,0.1763668430335097,0.0035273368606701,0.2610229276895943,0.3298059964726631,0.3932980599647266,1.9752475247524752,0.9130434782608696,0.76,0.3428571428571427,1
Marton_Fucsovics,1.5498839907192576,0.1401273885350318,0.3181818181818182,0.0099667774086378,0.1528239202657807,0.3727544910179641,0.0104790419161676,0.1931137724550898,0.4236526946107784,0.3772455089820359,2.0267857142857144,1.7692307692307698,1.0909090909090913,1.1071428571428572,2
Matteo_Berrettini,1.311804008908686,0.0822942643391521,0.5454545454545454,0.0714285714285714,0.1832611832611832,0.3439728353140917,0.0091680814940577,0.1925297113752122,0.4614601018675721,0.331748726655348,1.9069767441860463,1.7848101265822784,2.3548387096774195,0.4248704663212434,2
Max_Purcell,1.6153846153846154,0.0717703349282296,0.5333333333333333,0.0395136778115501,0.1610942249240121,0.3714285714285714,0.0178571428571428,0.2583333333333333,0.4083333333333333,0.3273809523809524,2.2037735849056603,2.363636363636365,1.823529411764706,0.3521126760563379,2
Maxime_Cressy,0.9469250210614996,0.1450252951096121,0.627906976744186,0.1186440677966101,0.1315577078288942,0.2086298932384341,0.0013345195729537,0.2802491103202847,0.4074733096085409,0.297153024911032,1.953198127925117,1.8250000000000008,1.9142857142857144,0.6634615384615384,1
Michael_Zheng,1.3629343629343629,0.125,0.4,0.0125786163522012,0.1698113207547169,0.1104815864022662,0.0254957507082152,0.2039660056657223,0.43342776203966,0.3456090651558073,2.1623931623931623,0.7727272727272727,0.8888888888888887,0.7826086956521741,0
Milos_Raonic,1.0022598870056496,0.0701754385964912,0.4375,0.0405405405405405,0.0945945945945946,0.1894024802705749,0.0045095828635851,0.2468996617812852,0.4058624577226606,0.3280721533258173,1.991549295774648,1.9375,1.5789473684210529,0.3703703703703703,1
Miomir_Kecmanovic,1.2694805194805194,0.1495327102803738,0.5,0.0969696969696969,0.1272727272727272,0.2327365728900255,0.0127877237851662,0.2122762148337595,0.3964194373401534,0.3708439897698209,1.875,0.6999999999999997,1.0,0.7307692307692308,3
Nick_Kyrgios,1.1381675649191574,0.0597014925373134,0.5,0.1042281219272369,0.2055063913470993,0.1515281962978906,0.0120533792509685,0.1575548859233749,0.5695221696082652,0.2690486439948342,2.1910569105691056,0.7469135802469137,1.0840336134453783,0.7777777777777777,0
Nicola_Kuhn,1.598360655737705,0.0927835051546391,0.6666666666666666,0.1016949152542373,0.1977401129943503,0.0487179487179487,0.0128205128205128,0.282051282051282,0.3282051282051282,0.3743589743589743,2.0285714285714285,0.6551724137931035,0.7916666666666667,1.272727272727273,0
Nicolas_Jarry,1.076539101497504,0.1712707182320442,0.5483870967741935,0.0859872611464968,0.1878980891719745,0.3029366306027821,0.0030911901081916,0.1437403400309119,0.5595054095826894,0.2936630602782071,2.215909090909091,2.11764705882353,1.6111111111111116,0.8285714285714286,0
Nikoloz_Basilashvili,1.1050228310502284,0.0614035087719298,0.4285714285714285,0.1173469387755102,0.25,0.0909090909090909,0.0041322314049586,0.0867768595041322,0.3305785123966942,0.2210743801652892,2.012838918173402,0.8181818181818182,1.1851851851851851,0.4166666666666667,0
Novak_Djokovic,1.5272073921971252,0.1024011299435028,0.6413793103448275,0.0895583986793231,0.1535286834502682,0.2035294117647058,0.0110924369747899,0.2457142857142857,0.3915966386554622,0.3470588235294117,1.9355828220858893,0.9845201238390092,1.4153225806451613,0.9191374663072776,3
Oscar_Otte,1.1459074733096086,0.1022727272727272,0.5555555555555556,0.04375,0.16875,0.2080745341614907,0.0031055900621118,0.2608695652173913,0.3571428571428571,0.3385093167701863,2.043859649122807,0.7058823529411765,2.571428571428572,0.619047619047619,1
Otto_Virtanen,1.5707070707070707,0.0821917808219178,0.5,0.0522388059701492,0.1940298507462686,0.0771704180064308,0.0064308681672025,0.2636655948553054,0.4147909967845659,0.3215434083601286,2.1122448979591835,0.5,1.333333333333333,0.2424242424242423,0
Paul_Jubb,1.295208655332303,0.0833333333333333,0.5294117647058824,0.060759493670886,0.1544303797468354,0.1563245823389021,0.0059665871121718,0.2279236276849642,0.4116945107398568,0.3424821002386635,2.1766666666666667,1.024390243902439,1.4705882352941175,0.9423076923076922,3
Pedro_Martinez,1.4210526315789471,0.1166666666666666,0.4285714285714285,0.1052631578947368,0.1473684210526315,0.0787037037037037,0.0185185185185185,0.287037037037037,0.3287037037037037,0.3796296296296296,2.354430379746836,1.076923076923077,1.888888888888889,0.5909090909090908,1
Prajnesh_Gunneswaran,1.3463687150837989,0.0833333333333333,0.6,0.017391304347826,0.1652173913043478,0.1618257261410788,0.0,0.2863070539419087,0.4647302904564315,0.2323651452282157,2.142857142857143,2.0000000000000004,1.1,0.3181818181818182,2
Quentin_Halys,0.9974554707379136,0.1546391752577319,0.6666666666666666,0.0136363636363636,0.25,0.1989795918367347,0.010204081632653,0.2678571428571428,0.3086734693877551,0.3877551020408163,2.111111111111111,0.5999999999999999,1.3333333333333333,0.8695652173913043,1
Radu_Albot,0.9860279441117764,0.1791044776119403,0.625,0.1094890510948905,0.1204379562043795,0.2105263157894736,0.0020242914979757,0.2611336032388664,0.3461538461538461,0.3765182186234818,1.913978494623656,3.125,1.5,0.7916666666666666,1
Rafael_Nadal,1.2884615384615383,0.1111111111111111,0.7,0.0188679245283018,0.1761006289308176,0.1880597014925373,0.008955223880597,0.2388059701492537,0.417910447761194,0.3343283582089552,2.093220338983051,1.5,1.6363636363636365,0.6818181818181818,2
Reilly_Opelka,1.0363036303630364,0.0817610062893081,0.3846153846153846,0.0435967302452316,0.2125340599455041,0.3343949044585987,0.0063694267515923,0.2531847133757962,0.4952229299363057,0.2404458598726114,2.0838323353293413,1.0588235294117652,2.1666666666666665,0.434782608695652,2
Richard_Gasquet,1.2115384615384617,0.0824175824175824,0.6,0.0811518324607329,0.1727748691099476,0.2447089947089947,0.0079365079365079,0.2592592592592592,0.3253968253968254,0.3955026455026455,1.9540636042402824,0.5749999999999997,1.1666666666666663,1.3448275862068968,3
Rinky_Hijikata,1.5293040293040292,0.1287128712871287,0.5384615384615384,0.1031518624641833,0.1232091690544412,0.18562874251497,0.0035928143712574,0.2395209580838323,0.3592814371257485,0.3964071856287425,2.1486486486486487,1.3243243243243246,1.6428571428571426,1.0943396226415094,3
Roberto_Bautista_Agut,1.9258883248730965,0.0997732426303854,0.4772727272727273,0.0927357032457496,0.2333848531684698,0.1154454401686874,0.014760147601476,0.1866104375329467,0.3584607274644175,0.283078545071165,2.065934065934066,0.7555555555555553,1.4555555555555555,0.8484848484848485,0
Roger_Federer,1.315217391304348,0.0836012861736334,0.6923076923076923,0.0962837837837837,0.2027027027027027,0.2776859504132231,0.0115702479338842,0.2851239669421487,0.3586776859504132,0.3363636363636363,1.9177777777777776,1.109090909090909,1.229166666666667,1.131578947368421,3
Roman_Safiullin,1.7178988326848248,0.1232876712328767,0.5925925925925926,0.0813253012048192,0.2771084337349397,0.1053227633069082,0.0067950169875424,0.2706681766704417,0.3975084937712344,0.3216308040770101,2.0296296296296297,0.859375,1.7894736842105263,0.6351351351351351,0
Sam_Querrey,1.1923076923076923,0.1147540983606557,0.5714285714285714,0.1546391752577319,0.2989690721649484,0.1705069124423963,0.0184331797235023,0.2211981566820276,0.5345622119815668,0.2396313364055299,1.96,1.2727272727272725,0.8461538461538463,0.7333333333333334,0
Sebastian_Korda,1.2147540983606555,0.1019830028328611,0.4444444444444444,0.0955882352941176,0.1661764705882353,0.1207827260458839,0.0060728744939271,0.2780026990553306,0.3643724696356275,0.3515519568151147,2.0703703703703704,1.3225806451612905,1.7708333333333337,0.9565217391304348,1
Stan_Wawrinka,1.282520325203252,0.0920245398773006,0.4666666666666667,0.0133779264214046,0.1806020066889632,0.4294770206022187,0.0063391442155309,0.2329635499207607,0.3882725832012678,0.375594294770206,2.198019801980198,1.6842105263157898,2.1875,0.7142857142857143,2
Stefanos_Tsitsipas,1.159559175850503,0.0865384615384615,0.6481481481481481,0.1078167115902965,0.1734052111410602,0.2632231404958677,0.0095041322314049,0.1859504132231405,0.5247933884297521,0.2814049586776859,1.980728051391863,1.0092592592592595,1.2473118279569897,1.0170940170940173,0
Tallon_Griekspoor,1.2404692082111437,0.1057692307692307,0.5454545454545454,0.0427927927927927,0.1283783783783783,0.1796690307328605,0.0059101654846335,0.2588652482269503,0.3723404255319149,0.351063829787234,2.1146496815286624,1.809523809523809,1.7272727272727273,0.7777777777777777,1
Taylor_Fritz,1.4769108280254777,0.0693512304250559,0.6451612903225806,0.0646830530401035,0.1461836998706339,0.2398921832884097,0.0113207547169811,0.213477088948787,0.461455525606469,0.3110512129380054,2.0093632958801497,1.0,1.3947368421052635,0.6355140186915887,0
Thiago_Seyboth_Wild,1.4150943396226414,0.0588235294117647,0.7,0.1103448275862069,0.1379310344827586,0.117037037037037,0.0044444444444444,0.2281481481481481,0.4251851851851851,0.3362962962962963,2.1434977578475336,1.0,1.6538461538461535,0.7222222222222221,2
Tim_Van_Rijthoven,1.2772277227722773,0.0861538461538461,0.6071428571428571,0.0098452883263009,0.1645569620253164,0.3143058491895701,0.0126849894291754,0.2177589852008456,0.42353770260747,0.3368569415081043,2.0853658536585367,1.3829787234042554,1.425531914893617,0.8059701492537313,2
Tomas_Machac,1.283828382838284,0.072463768115942,0.7333333333333333,0.024390243902439,0.1382113821138211,0.1246786632390745,0.0038560411311053,0.2840616966580976,0.3817480719794344,0.3303341902313624,2.145748987854251,0.9583333333333334,1.0,1.0208333333333333,2
Tommy_Paul,1.356032906764168,0.0814419225634179,0.5245901639344263,0.081081081081081,0.1749249249249249,0.1644759015840916,0.0067408156386922,0.2457027300303336,0.3983822042467138,0.350185372430064,2.0157728706624605,0.7619047619047619,1.251968503937008,0.6069651741293532,0
Ugo_Humbert,1.4135593220338982,0.0536585365853658,0.5454545454545454,0.0432432432432432,0.2,0.1079136690647482,0.0107913669064748,0.3093525179856115,0.4016786570743405,0.2661870503597122,2.102836879432624,1.195121951219512,2.1851851851851856,0.6499999999999999,2
Zhizhen_Zhang,1.2105263157894737,0.0671641791044776,0.5555555555555556,0.0495867768595041,0.1611570247933884,0.164461247637051,0.0094517958412098,0.2136105860113421,0.4196597353497164,0.3383742911153119,2.07920792079208,1.0,0.6969696969696969,0.7,0
