average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio,player,cluster
1.0164330053882389,0.5412939404201363,0.3634169621980196,-0.7008207487399799,0.2308378026873848,-0.429172312245981,0.3860296856772433,0.7794375088551565,-0.4132344843752928,0.0887611128194321,0.7836176369552493,0.2967434671149633,0.2812360940355831,-0.7032932356870814,Adrian_Mannarino,0
-0.9444925545018916,1.3742985502021643,0.6844142205587123,-0.7870513756731935,-0.8354583286441437,0.5770547214943292,0.0635263317644825,-0.2397745722198027,0.7400530205673281,-0.4706424774855479,-1.0501655355745163,-0.6255785584059521,-1.2741405123021303,-0.8183871611069192,Alejandro_Davidovich_Fokina,3
0.297858269103325,-0.8721690687686204,-0.9793166675460556,-1.6270540730096708,-1.282149742385486,0.9573362520456185,-1.471301515000854,-0.6564424966748691,0.0680702454361815,0.3140880966741008,-0.181344825883349,0.6981408670031751,1.3618474806031695,-0.9953127058596694,Alejandro_Moro_Canas,3
-0.0429539631601152,-0.9257311843835349,1.028070108921336,-1.6510731171902548,0.761089537420584,0.41569980205135,1.1982858262773384,0.5288158208835507,0.561781154920667,-0.929018718340648,1.5229477255276669,-0.177735942132207,0.3713945664372661,-1.0624907637222825,Alejandro_Tabilo,0
1.8828673561410976,0.4530279847463232,-0.5429282378792312,0.5637524145101275,-1.2130337204401105,-0.4247009840620013,-0.950841692520427,0.2640428473584616,0.1715312682535389,-0.1386888585281085,-0.2358578013663189,-0.1688775167553631,-0.5089040066131458,0.0366998410704854,Alex_De_Minaur,1
-0.3903043452697475,1.3066025982208749,0.0389230016765345,1.3021760550306356,-0.0528702860674903,-0.5890019805192126,-0.2316262656837379,-0.5397238652277112,-0.1277533598374568,0.8654048152017125,-0.0052990375772816,-0.6826661886122753,-0.4372360736305477,0.9428986672875732,Alex_Michelsen,1
-0.7487881682588193,1.866784008415589,-0.3559046251648777,0.0538041264026048,0.2204738742631241,0.5704711604307321,5.019331094174914,-0.2244607175510129,0.0838856250550741,0.204311139425718,-0.4589902033468383,-0.6222204625114621,-0.1453634757362475,-1.0560693317207095,Alexander_Bublik,1
0.0093385259408397,0.015323933422161,1.4208196956214785,0.3935702585375875,0.8009559619948048,-1.2688243162944397,0.7662466028478595,0.0417673955588726,0.9236116648366686,-0.938498224174478,1.4584761322999455,-0.3058878292505396,0.3091922095089722,-0.4329763798347131,Alexander_Shevchenko,2
-0.0622800944895768,0.1365090916769498,0.0181426002638284,0.2772648655111286,-0.3789411045144089,-0.4264501100274288,-0.2406500501840575,-0.2800373021765405,-0.9469592943752364,0.9450180297746754,-0.9910703005280864,-0.3335533731197586,-0.4016918696715222,-0.1694516128991187,Alexander_Zverev,1
-0.4503769895464535,1.2004626585052716,-0.2810951800791366,0.6641704568541728,1.281086379693015,-1.1885537548108238,1.861467523689601,-0.0015162772359485,0.8981945499798158,-0.925626377069766,1.3693132906020378,-0.8043529793152282,-0.4957794683865875,0.1851017394405316,Alexandre_Muller,2
-0.1479192604416795,-0.1479576996430519,0.564827006659631,0.064942647004409,-0.2074931002254334,-0.0262744359091083,-0.3847776348512531,-0.5353729978669327,0.5283030223647944,0.0821618901345313,-0.1435578795937667,-0.3487035519052825,-0.2426028922742742,-0.84229601850594,Andrey_Rublev,2
-0.0674472148617628,0.4023566411456723,-0.0881655585422251,0.8861728174122552,0.3749362175556088,0.7181653400857401,1.1103802611533553,-0.9824047764689782,1.1764029895327497,-0.3856702095234458,-1.086053225063803,-0.5810173506549732,-0.6860455013437207,-0.2744606552792085,Andy_Murray,2
-0.1874882959879646,2.492406275368234,1.202625480788066,-0.3799083430089504,-1.5838631514788186,-0.3233964986404398,0.8844504096687336,0.4240700994657753,0.4423966606432077,-0.7644606965566686,0.464999039481984,-1.2431629215470883,-0.934854929056894,-0.9515936523300323,Arthur_Fery,3
0.2161802106680434,-0.5923003701246958,-0.3792825767541717,0.9130412879799884,1.1880202957855808,-0.0228912115048106,-0.6858383563559429,-0.352363928097176,-0.0081692618800562,0.5194844128105645,-0.2868580860643883,-0.8584359974054299,-0.6826832117800291,0.3232690241298845,Arthur_Fils,2
-1.141208089871843,4.750943954266425,-0.9230084830729174,1.952260749457108,-2.7763537698693344,-0.9536797375299164,0.199479797271406,-0.6528345062520275,0.1887640877789275,0.3983125183350959,-2.8490570854803905,-0.2973246847195915,2.4240723450709463,0.6113625113544928,Arthur_Rinderknech,3
0.3456043983681087,-0.1195666891590603,-0.9793166675460556,-1.7458625594029098,0.2859683008571433,-0.4328022700931542,-1.471301515000854,-0.4305369325826908,0.8678441554461058,-0.9316673932068046,0.6807253344087822,-0.1860038058172605,0.7446087080070262,0.6113625113544928,Ben_Shelton,3
-0.9251513880633304,0.366720362207782,0.9040439236476076,-0.7857615477386166,0.1614411159762783,-0.0377732242366528,-0.0153050077134249,0.303958699826763,0.6140783148632475,-1.030364262201541,0.4596801839727865,1.0036145805591277,-0.4342018123169723,0.0391220230316405,Botic_Van_De_Zandschulp,0
0.0213838706248008,0.081354308112269,-0.5429282378792312,0.8244935297415542,-0.633846595275565,0.0067075739319763,0.4450406822461583,0.3446590101817668,0.4156232768938283,-0.5015470442497592,0.219382823128388,-0.4443106191941203,-0.3055985275729967,0.1183826620974764,Brandon_Nakashima,1
0.0799210654998316,-1.452951489232435,1.289903166721431,-0.5822719306228695,0.5351621687423684,0.3667205594039452,-0.7530323256279232,1.5411216083390171,0.1195499453908435,-1.4149486841697756,-0.7153367093226646,0.0678682438061542,-0.1573254674532278,-0.1586569475868567,Cameron_Norrie,0
0.4638672425816362,0.185913376501884,-0.4834207247428461,0.568595389921982,-0.2393514351857533,-0.5358807808810249,1.2875373361049798,-0.1048931953031153,-0.5690845213195657,0.9081759484327302,-0.5663179243052525,-0.4502935847497173,-0.212863286139203,-0.1395339477787108,Carlos_Alcaraz,1
0.1326705013049332,1.018985628711812,-2.113926584679799,0.5880641510776324,0.7285428498173687,0.1516296186307153,0.6762676814421277,-1.223554262634203,-0.1838323063033786,1.5563883227682664,0.2318080041990354,0.6531843582156959,0.1148098441080562,3.4381444724681325,Casper_Ruud,1
-1.3154740535632214,-0.7390730974123286,1.074275942650765,-0.8299320189526974,-0.0526346481200206,1.6669623986173052,-0.9303908225026916,-0.3636446224056982,-0.3437518905750042,0.419235919260023,0.8705617720583969,0.0583751650275013,-0.1884266459173739,1.1851750889309791,Christopher_Eubanks,0
1.951710875113236,-1.207888757712099,1.8135692823216203,1.642095568714009,-0.5232112304433741,-0.8655316557163845,1.866486754169553,0.0458061091348698,-2.333573966754266,3.167125664109428,0.0776323915423029,-0.3199918320073963,-0.8182255098163435,-0.0517098005116696,Constant_Lestienne,1
1.5763044702533084,-0.106171956007637,-0.2623928188077014,0.8531484665446495,-0.8563669797818999,-1.0041919623964537,-0.0628804354830876,-0.1168922455992301,-0.0202559123596957,0.4637858361707122,0.2123749366230085,-0.9890823242377832,-0.2473551945862836,-0.3091793684171474,Cristian_Garin,1
0.2223984323898149,0.1126086854655876,1.1402842765499486,-0.3517027987176302,0.273878220703295,2.591377651666406,-1.471301515000854,-0.8642916089539462,0.9346150234202696,-0.4884984493937576,1.6350225128680933,3.6203139381893625,-0.4683372520946938,0.3627103944046825,Daniel_Altmaier,0
-0.3838338787433503,-0.4235240952874835,1.4208196956214785,-0.2826422532966876,0.9528441462059878,-1.4456960296198809,0.2077071294909328,0.274859097916889,0.0014783478474758,-0.2155323893253075,0.1657551530929748,-0.0369588037110211,0.0303540577614517,-0.4215001282831831,Daniel_Elahi_Galan,2
1.3500455347115845,0.1887912302643005,-0.2014068581399775,-0.5517999099916027,-0.6617573743324142,-0.6082665847642424,0.6630315076581867,-0.1185048144233103,-0.3026218494623591,0.6609641338302638,-0.1065016601268413,-0.7966630501805276,-1.252213892976758,0.0894105457455604,Daniil_Medvedev,1
-0.189533359591706,-0.6218691823373863,-0.1065398082124066,-1.0876172127840946,-1.000294989939726,-0.6056872178648526,-0.8561207015120049,0.6241931402368853,-0.2109315259075231,-0.0275495117647409,0.6807253344087822,-0.3311265710259673,-1.1518398950858244,0.4358433699781554,David_Goffin,0
0.5904491931940248,-0.9352354394851292,2.262425952836068,0.8047859170508272,0.6199231815512173,0.3407659574595603,-1.0725445141499843,-0.7098307579821357,0.2103796894765708,0.329794162864682,-1.0559160035811035,-0.1805545320248389,-0.0018195751324938,-0.3067376127678852,Denis_Shapovalov,2
1.6770565286406185,-0.6200234513913245,1.242297156212323,-0.2952175045462198,1.2680405391614102,-0.7590076791124768,0.8958989236951649,-0.0736879762662413,-0.4590637476258116,0.7557521423424143,0.1354764134203859,-0.9395605245407314,-0.5736799533442224,-0.0825503731566073,Diego_Schwartzman,2
-0.9294831162690552,0.9739793253230352,-0.336217929089683,0.5654645086346013,0.3789711005382718,0.2488927358781912,-0.2441191170334381,-1.223554262634203,0.1849602784376328,0.8757203417462894,0.0301343144551959,-0.2545089620648489,0.5005840769806454,-0.4474142446898629,Dominic_Thiem,3
1.2354551210226756,-0.7615667780832768,3.384567629122188,0.4282570673982337,1.4916479077636529,0.2967270558359661,-1.1005602284954836,0.8054569202393234,0.1478219151030569,-0.5618496840214372,0.1150608762869448,-0.9099188703951402,-0.7482478582720137,-1.5767761178038424,Dominik_Koepfer,2
1.3071472018897554,-0.8093954464572947,0.1276198369746693,0.2946562217600802,1.1506078465087055,-0.6936688781365608,-0.3231127256061477,0.0089855883074442,-0.7495594625878665,1.1462668972663577,0.4506747996610857,-0.2306118145366203,-0.2455855685001298,0.7737475673217163,Emil_Ruusuvuori,2
-1.1948514503489984,-0.3123076967195985,-0.8450433045716482,-1.0676458492540437,0.3313395610654977,2.556416511533882,-1.1553204185182306,0.741009250973093,0.1935928756852442,-0.872342444316139,-0.103056845155962,0.0646627886341423,2.7972864866407066,0.1140582774548713,Feliciano_Lopez,0
-0.535584631428476,-0.8697037139755702,0.6844142205587123,-0.7757112599033986,-0.9181002499170724,0.1742002463173307,-0.8085349448067425,-0.059010424621759,-1.7464284646166393,1.031662851330272,-1.8186980462591875,-0.0290967751472331,0.3980527194065346,-0.0653813945707653,Felix_Auger_Aliassime,1
-2.127662552719604,0.2153016396264895,1.242297156212323,1.4424480361642622,0.79449050555039,1.100712878508719,0.750544510792783,-2.575640209316396,4.813395444828406,-3.227253525280923,-0.3368029892007499,0.3734549702047099,-0.4683372520946938,-1.1161153537705089,Filip_Krajinovic,2
0.3728576673308905,0.0860660232911614,-0.713688927748858,-1.3718358429797466,-0.9954462439454131,-0.5396040597667139,1.75944398168888,0.2817151427031934,-0.7928653077549752,0.8368346418206635,0.6318982558835194,-0.6725919009288068,-0.6744729698221772,-0.2793316389134868,Frances_Tiafoe,1
0.4656799042308014,-0.912255001776798,1.8135692823216203,-1.3082513011878094,-0.3983862084439656,2.396081769895844,-0.3241527516834838,-0.1684291109128308,0.8744420673012602,-0.6388094369982628,-0.8908296512252787,2.451444709714889,0.4646981018297079,-2.112999813486913,Francisco_Comesana,0
0.9693674194600737,-1.1170751281507196,-0.5429282378792312,0.3025305641571421,0.4985927010411529,-0.6335819367984078,-1.0177011444054598,1.1223898245191626,-0.3313877661007715,-0.3400286208173195,0.720978610454904,-0.6505543966212182,-1.1740947633964836,-0.2493563550102368,Gael_Monfils,2
3.7217933470934863,-0.2382927330012108,0.7662370511212415,-1.3786363287328962,-0.1662401517038049,-1.582754395692728,-0.4343591830938944,1.2200394480993222,-0.9796864113657596,0.3657001771839692,0.3993150442124588,-0.9315325765429674,-0.3128313597739598,-0.111989101590412,Gilles_Simon,2
-0.9890209758510812,0.1706525291217502,-0.8795707407650677,0.3620031869734972,-0.5146120969355634,-0.5139133462252566,-0.9148638020384816,0.2760042654688042,4.227390814850535e-06,-0.0982407380971085,-0.0870529413341155,0.6197283516761758,0.8275451839114174,0.9001198084574986,Giovanni_Mpetshi_Perricard,3
0.2998613485156542,0.3157621382621567,0.3921898256925354,-1.2769933541724448,-0.863899072441762,-0.0428966158642375,0.4921903217470018,-0.0077090372970892,0.2453081559407066,-0.4135448928953372,0.1354764134203859,-0.1860038058172605,-0.0391409892894702,0.6841387407056571,Gregoire_Barrere,0
-0.4005063927718276,-1.457406500258407,-0.8047612956793257,0.4776757255819312,0.2676431763636924,1.0956029083450598,-0.9573192768911304,0.177666610669448,-1.0975409710955997,1.247903769871941,0.3498395533215094,0.5425221827388221,1.122607646263579,1.481644920678831,Grigor_Dimitrov,3
0.2349574541666899,1.800345062544765,-0.9492209137759297,0.9394792523715786,0.268143574098336,0.2522632399412222,-0.687605825209787,-1.15850984384022,0.5703501892245932,0.1712666421096821,-0.8994829181629218,-0.7960019250513,-0.7482478582720137,0.2603242286018193,Holger_Rune,1
-0.7104137941991239,0.3381452574055347,-0.444740841204196,-1.0502311567337108,-0.541743010879652,0.3156186982260376,0.1395294168069488,0.7257238550798335,-0.8436271485715617,0.0607124648061977,0.2935892889343962,0.1692888454486399,-0.1703413791452703,-0.3386762373688409,Hubert_Hurkacz,3
-1.585651622647707,0.7510909656833711,1.242297156212323,2.550684339436274,-1.8980782191641432,-0.6380313332794864,-0.4263739286127541,2.6402783761726627,0.2848761812342512,-2.3516052456153385,-5.489004066842465,-0.6505543966212184,-0.595569345811657,-0.0907140541508555,Jack_Draper,1
0.3384674809185008,-1.175470653542435,2.075402340121715,-1.602383458348779,-0.3950474891325063,0.0034904092845593,0.1523551961560307,1.9819930126032284,-0.8574590415086372,-0.9186559738347246,0.669578273349854,2.990922815164646,-0.0735915254343704,-0.6510251593137779,Jan_Choinski,0
-1.9869547981522635,1.1058033435821413,-0.3118990692320888,0.2984528074413626,-0.402845957597229,-0.731983257131455,-1.0519464703974268,-0.6645927319942828,0.7444326174083711,-0.5306399378580597,-0.1997278248890814,0.2658667440466393,-0.561640787487134,-0.9718917843259351,Jan_Lennard_Struff,3
0.291257050759519,-0.3178352640241676,0.5792134384068889,-0.4054940835086141,0.1034746994705576,-0.7664401668545483,0.0026357321908062,0.3737195208464722,-0.2055870768267199,-0.0933452541111407,-0.3787816969805194,-0.2830527771680102,-0.5255680451792761,0.0830542728476626,Jannik_Sinner,2
0.7978489115896109,-0.2748002245185629,0.9676470955828528,0.5217594149844359,2.841689123358886,-0.8744407950693697,0.9364023532546044,-0.4510682737655363,0.8043737486265613,-0.4888126741114565,-0.446366394882669,0.3350306037196853,-1.2458667136983608,-0.3616240332317237,Jenson_Brooksby,2
