average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,opening_1st_ground_fh_bh_ratio,player,cluster
-0.4148738054289442,-1.1688207860204516,-1.3284274112795147,2.0320763604396976,-0.7514978098667553,-0.7483101714801429,-0.3603785021040355,-0.0902791714456201,-0.4675732040371329,0.9048015124524904,0.9352793848337873,2.14317150660074,3.730321840565108,1.1086667452541146,Jeremy_Chardy,3
-1.2094810413251451,-0.5153201686328921,-2.899425758080082,-1.1942517297200088,-0.0578087822102821,-0.5727073938594772,-0.404066485757288,0.0702919068437857,-0.7642568359958717,0.4836951740909359,0.8835600240957395,-1.025191969850217,-0.3860106032190114,1.239536280490857,Jiri_Lehecka,3
-0.8587595614494816,1.2140996607440866,-0.2623928188077014,-1.0165104623777417,-1.4290387425603015,0.1252257807075783,-0.1557347892019895,0.0405293042317887,-0.1464979776542005,0.3019716916197319,-0.6793682930882146,0.2935322879158572,-0.4259265541890389,-0.53626264379848,Jiri_Vesely,3
-1.361090925360761,1.0775875862492843,1.028070108921336,0.6257081302789317,-0.0107716664458008,0.2367348462222567,-0.9216260659112842,-0.9436974147323473,-0.415724613375378,1.2544253213835168,-1.5130782101049338,0.8330103933656152,1.6776440619314263,0.2383843359297766,John_Isner,3
1.663942045780992,0.6145172159041673,-1.1039990760222915,-0.4264316301111454,0.7672966008067998,-0.2923341597962028,-0.0451165660116919,-0.0233738067410333,0.6135570661096169,-0.5234906271907797,0.2860029110908278,1.0022584264478929,3.3062148615085647,0.2843679465985772,Jordan_Thompson,3
0.0950678472629568,-0.0228269497321224,-0.5429282378792312,-1.542322439302863,1.9839841318703444,-1.2067877241204152,1.4821785099580405,1.5197075030066507,0.5292334104618043,-1.91806614752302,0.4425601178025504,-1.1001194844960165,-0.7913110284531402,-0.8805501903443723,Juan_Manuel_Cerundolo,2
0.4561172407918193,0.8859024735299418,-0.713688927748858,-1.185221801547265,0.5155555287687915,0.773506577792513,-0.2951757398314993,0.4895153054425109,-0.1856257053376453,0.0553610383364437,1.1681163524807574,-0.7570303384863024,-1.0903608213776272,-0.2702222669221093,Laslo_Djere,0
0.365290794823066,0.4286251675935822,-1.1039990760222915,0.79510603668478,0.9878285095494757,0.509174317244677,2.244814197153998,-0.6628623481784228,-1.0130253649528211,2.071823728446881,0.6999507796845423,2.8710387917313653,2.7972864866407083,0.3627103944046812,Laurent_Lokoli,3
0.689782408970136,0.3157621382621567,-0.5429282378792312,0.1431069005183925,1.7100270465244765,-1.5360756448925286,-0.1447104870304907,3.48403893728793,-1.417760974801997,-0.9077058208196724,0.2992962332338653,-0.2459458175339,-0.6402121857123464,5.51336138836505,Liam_Broady,1
1.5286812370405878,2.833098401176142,-1.8520935268797043,0.5806783070571254,-0.5556441142406889,0.098266340789533,0.2401204237861403,-0.1094711485720348,-1.1787567732459592,1.8589555206915485,0.2927725007044108,-1.0482465897412323,1.4910369911465478,2.366553925117864,Lloyd_Harris,1
0.8654132555972559,0.298801274856135,-0.1912121900880591,0.8695197784467209,-0.5480269727487986,0.901906869695153,0.1981391886989691,0.2532954974759942,-0.5110740446205243,0.6080023179783612,-0.2089424614468726,0.5200663841436777,0.1620920410974677,0.2034176319837094,Lorenzo_Musetti,1
0.0853743153412103,-0.4244341960597215,0.2425709355210524,0.173074508706094,-0.3036344256315791,0.4976841678153046,0.6861980330440736,0.0796858934464933,-0.7753168978440187,0.7329567297331612,-1.351084725271755,0.076068245408978,0.3419302921028113,0.5580799148652472,Lorenzo_Sonego,1
0.018837523877568,0.8196466865371058,-0.6490767748252153,0.544613387850601,-0.4200523656779047,-1.059661630558228,-0.7087459786916204,0.2834998368303621,0.52662151170006,-0.5224147392988523,0.1570261470612365,-0.0334241396294505,-0.1640865932063024,0.6539885885458888,Mackenzie_Mcdonald,3
-0.6266292374789709,0.2012019205197303,-1.0338652212544086,-1.107679474505887,-1.4676110679389065,-0.1643468575065876,-0.9129010587828896,0.477051919587618,-1.317705419177136,1.2737829425369191,-0.6575964573029196,-0.5821423180315751,-1.382711898940606,-1.34943703944973,Marcos_Giron,3
0.8882989866263306,0.6845438837845866,-1.9711085531524744,-1.4841681192742793,-0.5330330978851888,2.299717595804391,0.1875992415329381,-1.2408748315676814,0.3058166399042019,0.9421328217544211,-0.217785291620754,0.9575053407770986,-0.7652121374342751,0.931058090289964,Marton_Fucsovics,0
-0.1462989386727467,-0.7253359801840933,-0.1858831590609206,0.1296142615189557,0.210836119250121,1.9385958274284028,-0.0199343529904935,-1.2556500728435525,0.9598743840321944,0.0021567786861647,-1.2401984434201698,0.985521081404154,1.5933699009318034,-1.104723601480471,Matteo_Berrettini,0
1.172937828872595,-0.9818926918020436,-0.2810951800791366,-0.7083647435737935,-0.3309116044868387,2.283081359453977,1.3556007946026574,0.4090121084837776,0.0407959044025099,-0.0880826397848291,1.2925751303098527,2.02640135390599,0.6019091832891772,-1.3218201443679802,Max_Purcell,0
-1.7319133231374038,0.8039470796367063,0.4617800071676435,1.369336227891036,-1.052767109423921,0.2404557661881295,-1.260038353073195,0.9634248298351954,0.0259177305697032,-0.7125999396964525,-0.8457592742170589,1.0577929373030155,0.771266860976295,-0.3928094994043586,Maxime_Cressy,3
0.0758926029784199,0.3157621382621567,-1.3284274112795147,-1.4155899116934003,-0.1178707915773698,-0.9910053593445924,2.5648422924783776,-0.9663412774696782,0.4749226171485008,0.2885151863137312,0.9394472454060842,-0.834467387115454,-1.142196118817872,-0.0372951850363175,Michael_Zheng,1
-1.4914506976485011,-1.020773735399472,-1.0338652212544086,-0.6814027421229326,-1.95612435638254,-0.0007894715316207,-0.7574051031054921,0.1197696616390463,-0.001949563885244,-0.0738022380532533,-0.5184821232357234,1.260097226846673,0.1455017965397803,-1.2673423722663002,Milos_Raonic,3
-0.330219459922779,0.9138307142520504,-0.5429282378792312,0.8002393065758644,-1.15748957189492,0.5429208806007401,0.5530786555592054,-0.7561143855555027,-0.1653112185786506,0.8098756732045204,-1.5130782101049338,-0.9652499581335776,-0.934854929056894,-0.191975097252588,Miomir_Kecmanovic,1
-0.9008516874662568,-1.2761119321587082,-0.5429282378792312,0.9908214152756032,0.7544962218809635,-0.4759959205598431,0.4368271210121863,-2.1404230913447435,2.8293184263655564,-1.2932441834322226,1.184054916188759,-0.8808871268286764,-0.7780422645317844,-0.0517098005116696,Nick_Kyrgios,2
1.0989586845651893,-0.4696249215183893,0.7662370511212415,0.9243078297061882,0.5646928417548684,-1.7659501467945249,0.5582693739452598,1.009015133766454,-1.3453999997813595,0.8824962221003533,-0.202546551403295,-1.045861629062851,-1.323619659858727,1.4251330759175105,Nicola_Kuhn,1
-1.168663705555807,1.4437688789281804,-0.1628479926855458,0.511877053044432,0.3241594351577116,1.4237169418890507,-0.981945937449712,-2.489895527892833,2.656031233691895,-0.7847035694093306,1.3961358314103332,1.5840485401682196,0.2055216146284849,0.0998495850577393,Nicolas_Jarry,2
-1.044885102768968,-1.234619475185332,-1.1039990760222915,1.3352779321115846,1.8418944495454352,-1.236580327537807,-0.8171423028612087,-3.930924895699588,-1.304341106222723,-2.2844056761243383,-0.3368029892007499,-0.752728280229127,-0.5892862794552644,-1.1292023072941828,Nikoloz_Basilashvili,2
0.789755792841541,-0.2351624794912471,0.567605076238411,0.6056432523843894,-0.5158090906415119,0.1764603203280114,0.2847036843763891,0.0897826996654268,-0.248744308995761,0.3184675932694723,-0.996082913156722,-0.4536087002302467,-0.1598336270067874,0.3700828291390427,Novak_Djokovic,1
-0.867217221007262,-0.2382927330012108,-0.1065398082124066,-0.5971330065882667,-0.143808860945169,0.2334877079911692,-0.9796663307219812,0.4731722439722901,-0.8447852503846714,0.1418324308965066,-0.072081547436261,-0.9546719560659346,1.9975418975626504,-0.5253328804160712,Oscar_Otte,3
0.9787875492929274,-0.7278343658297993,-0.5429282378792312,-0.3742451829078148,0.4740161644772793,-1.4089586613207503,-0.4532530948221056,0.5439045936151126,0.1525117055036815,-0.208687905681006,0.5114972759291588,-1.3249020284334154,-0.312831359773961,-1.6491112790983329,Otto_Virtanen,2
-0.218415536839288,-0.7000051257206812,-0.3118990692320888,-0.1505202509731724,-0.4937721513042739,-0.4158159424944766,-0.5267518172813066,-0.360275134859044,0.0989433488224043,0.2239112306202324,1.061252970631466,-0.3819118441106683,-0.0567040077162822,0.4392187380815465,Paul_Jubb,3
0.3284507546734371,0.1126086854655876,-1.1039990760222915,1.017998018797734,-0.6663623637058564,-1.3897206144160927,1.4603008801435349,1.1351418958378876,-1.336774780821993,0.99138941041669,2.5782341951146432,-0.2874441333377274,0.7238745890309288,-0.6092933354900332,Pedro_Martinez,1
0.0039050937090974,-0.7000051257206812,0.2425709355210524,-1.289224724743675,-0.23014378748824,-0.3467934095876789,-1.471301515000854,1.1166752033472875,1.0164477469389603,-2.0511353628336897,0.7727328225142045,1.3724884988153734,-0.7482478582720137,-1.42306390005305,Prajnesh_Gunneswaran,0
-1.5123287196689652,1.038318233260256,0.7662370511212415,-1.3878169844996453,1.8418944495454352,0.1193739930129302,0.144071233344005,0.6499399641957398,-1.6832923238542603,1.1592639064697297,0.5018218853149001,-1.1450759932834964,-0.3128313597739606,0.2221678935200062,Quentin_Halys,0
-1.5619880620831814,1.6347435108965869,0.4389457288711236,1.1289559252218486,-1.324527449271701,0.2642500701804237,-1.1508429535883105,0.4798517259780352,-1.0348921172441738,0.9271068028046288,-1.1804476440678828,3.395531394251964,-0.0018195751324938,-0.0102677810200343,Radu_Albot,3
-0.2477357386603618,-0.0228269497321224,1.028070108921336,-1.2504535878386456,0.0358362861577539,-0.0176372391462352,-0.0536311030205834,-0.0849798941793703,0.206477349189143,0.055452676469058,0.3491475012152928,0.4733583230657766,0.2526446123014337,-0.338036480635694,Rafael_Nadal,0
-1.3435105559401963,-0.7383359658709779,-1.449273437956482,-0.6011573608020978,0.9262484040456804,1.8184220833080047,-0.4629796720849576,0.2787652820280277,1.5439620209343272,-1.884185574559382,0.2690331458651971,-0.3199918320073955,1.2422275634333728,-1.0751474992616157,Reilly_Opelka,0
-0.5820118721975267,-0.7223296809730508,0.2425709355210524,0.3849147711732398,-0.0454433727493006,0.693138164258529,-0.2149004885104063,0.4324356500113286,-1.3939828657565654,1.3193302864272796,-0.838373563727603,-1.1900325020709766,-0.6238431444154279,1.640267822870952,Richard_Gasquet,1
0.7988669175333845,0.4062760528744881,-0.2408131711868145,0.9625624198080354,-1.2568005996662657,-0.0481383407458377,-0.9025355413321352,-0.0668925406358856,-0.8077884050377615,1.3380183343516343,0.8221557637600245,0.1574477207753784,0.2647619545601914,0.8928554739391842,Rinky_Hijikata,1
2.522259561810434,-0.2992262052376584,-0.7214507772883865,0.6890687073271792,1.4358298087127337,-0.9287241734207176,0.8653262243024226,-1.4053924580333907,-0.8219864563886051,-1.0033825663254523,0.1162947823774285,-0.8653466052725113,-0.084756051036885,0.1592677532639277,Roberto_Bautista_Agut,2
-0.1314657791691727,-0.6934728603574478,0.9676470955828528,0.7822295066370363,0.6859756825238771,1.1068981189356786,0.3603442789901718,1.0867461488801355,-0.8182331342695832,0.0975020832302526,-1.1480257222288714,-0.2295979961566351,-0.5072137251748766,1.0039711170647203,Roger_Federer,1
1.6184225593647317,0.2740182780984783,0.1843858115654758,0.3894694836948759,2.504408992433865,-1.0557328141547726,-0.395605958911643,0.7210518808377918,-0.146470841937565,-0.2068822861199236,-0.1935161868299836,-0.6786522146133933,0.5383587876658431,-0.4773305412365708,Roman_Safiullin,2
-0.6655809055818188,0.0659833028565401,0.0181426002638284,2.3144480838299955,3.038670433663482,-0.2378710674893615,1.4467911916866505,-0.5304122321350461,2.224520777459872,-1.9010138535369137,-0.787714175753794,0.0646627886341415,-1.2219427302644017,-0.1843242628849015,Sam_Querrey,2
-0.5680380338283516,-0.2453557554394126,-0.9793166675460556,0.7639667156542924,-0.2067044409154601,-0.8617575564153565,-0.5099258307632235,0.906596409678373,-0.7197149432402613,0.4112969634114561,0.1541528492424582,0.1543121316707589,0.5035745749098903,0.4816309720763307,Sebastian_Korda,3
-0.2735538140148579,-0.4881272915156718,-0.8047612956793257,-1.394602686588114,0.145847371894597,3.0114118916773465,-0.4677735952683844,-0.2327780808503667,-0.3062495538531974,0.9080182817425776,1.243474104479336,0.8046168088682599,1.2811040365135564,-0.2411590324734299,Stan_Wawrinka,0
-0.807892522566856,-0.6218691823373863,0.6207742412323003,1.0850458495357564,-0.0300381757287265,0.9254340799388376,0.0332646729203493,-1.4220893734097255,2.05552281757104,-1.037959321766739,-0.6108273171439168,-0.4091212938736412,-0.4733535712018135,0.6623680738057365,Stefanos_Tsitsipas,2
-0.4562907164023907,-0.1530535220376159,-0.1858831590609206,-0.6222660856073796,-1.1304680942242868,-0.1229144995571957,-0.5356837293164847,0.4224681855315192,-0.5818714983449339,0.4012121246884146,0.5320189643020832,1.0299627175774304,0.4222874039240517,-0.0517098005116696,Tallon_Griekspoor,3
0.5711875598220112,-1.0408666237014992,0.5973124977018258,-0.0475006258384771,-0.6953162686055611,0.6327019101377739,0.3208478737289199,-0.725735362876577,0.959795215974113,-0.4254595504353443,-0.3664628881244476,-0.4257718526838194,-0.1982480706955247,-0.4762000188558947,Taylor_Fritz,2
0.302558462304124,-1.2975152810047024,1.028070108921336,1.151425770848801,-0.8970066683726408,-0.908754499627324,-0.767716940166207,-0.3545953453144166,0.3323283052290897,0.096110818907785,0.7781996351482715,-0.4257718526838194,0.2852682260750133,-0.2174778784782102,Thiago_Seyboth_Wild,2
-0.2965532928155412,-0.631245495543382,0.2986780193353582,-1.4873580186851303,-0.2462842995586101,1.566365869503095,0.5368151362185482,-0.6174144142256721,0.3038273098830811,0.1076939032669465,0.2821197228300978,0.2629236010818288,-0.1407822874191066,0.0324113136803064,Tim_Van_Rijthoven,0
-0.2678695321819887,-0.9649878902379428,1.289903166721431,-1.1054558400637364,-0.8901551333684679,-0.8128754579300536,-0.8608650265517804,1.059873446199224,-0.4191218029948866,-0.0270679330977705,0.7974109443238587,-0.5006993673296191,-0.934854929056894,0.6735255405919452,Tomas_Machac,0
0.0459017058818838,-0.7461147211484727,-0.3497727034365382,0.3830570751570445,0.0071027558604222,-0.3135418116833014,-0.4041863863335455,0.0894903706190614,-0.1313558910833148,0.3830629539477729,-0.3117655349177152,-0.8539290792312462,-0.464663884559558,-0.5613847864983461,Tommy_Paul,2
0.295887905625928,-1.423429616166995,-0.1858831590609206,-0.6104387543042676,0.6199231815512173,-1.0232248695600208,0.237042326773932,1.699666098120615,-0.0743281640715814,-1.3523654954119813,0.4312121197682712,-0.0748917840986117,1.2767844283935368,-0.4329763798347128,Ugo_Humbert,0
-0.5864102423756479,-1.094183466967752,-0.1065398082124066,-0.4438786506637638,-0.3293768117666062,-0.3137256739087214,0.0249794806304942,-0.7223582309689259,0.2367395432139517,0.1390427637092718,0.2295698048621406,-0.4257718526838194,-1.500330901132288,-0.2837851096648262,Zhizhen_Zhang,2
