average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,player,cluster
-1.2072443117391258,0.2591582096018838,0.8910177098711387,0.6838128030496238,-0.5247228986885314,-0.0704655489458812,-0.3013139510404499,0.9315114976473228,-0.845198186896081,-0.0358056354266012,0.4038257269540671,1.001073218021445,-1.1275773083998708,0.2084691366742573,-0.0004072806191421,0.1594842265868293,Joao_Fonseca,2
-1.2602745208254396,-0.5176119929331038,-0.0492583520043169,-1.0691180292114912,-0.2359092947518502,-0.6294582872988108,-1.5104798613379675,-1.00059999889868,0.933081717283686,0.1092970146136229,-0.2032946620952486,0.9626201507445756,0.4907903590505659,-1.6082382625104217,-0.0560576101707996,-0.3337794037393284,Joao_Menezes,1
1.2048650892188029,-0.7488764314694999,0.6372924233333177,-0.4473906383989227,2.0387588650323685,-0.9224921874785188,-0.4388441956147796,-0.6276747866027438,-1.2373000918517505,2.2031217058862564,-2.092500893767645,-1.822523495535577,-0.8165153173899143,3.210745316423781,2.9082499439474847,0.2149653027818727,Joao_Sousa,2
-1.6073941536505951,0.7933265898151335,0.1383308003648881,2.3253642869958364,0.628509165286949,-0.7117632108660594,0.2801267278618591,-0.8345560704241479,0.8760114479750444,-0.0285166072695518,2.6927724100693284,0.1809815851962746,0.1952718266687812,-0.3097880922668498,-0.2795531388009943,-0.2018193671711349,John_Isner,0
0.6377081965658623,-0.3509308284734463,-0.7187965805962512,-0.8239233894538662,-0.5418681647562817,-1.2111527771140744,-0.8425219930952867,0.3883403560817932,-0.4435025060098584,-1.17586027063025,-0.1785940576349024,0.5921378127931053,-0.6802711914729737,0.1092431057863677,-0.4060363493512227,-0.3010229703016229,John_Millman,3
0.0720797685842671,-0.0814416136039436,0.33015128699806,-0.3541526537540398,-0.139362033623364,0.5224428903121215,-0.9342921917539284,-0.5183390852402225,0.4271105521481083,0.150521866385855,-0.1929777245416447,-0.4594332676550043,0.9708965978396638,-0.5051354157955941,-0.1131212814253562,0.097055392761246,Jordan_Thompson,1
-1.0369552706494003,0.1036954538810956,1.8530594213270464,-0.859148691086194,-1.5587572951456878,0.8002250581953896,-0.905275546523077,-0.4755707569090997,-1.182125510766897,1.601423430596714,0.9217802385736662,-0.3345700406735777,1.471991087504789,-1.145985641029921,-0.3520032088634598,0.1818119767628834,Jozef_Kovalik,1
0.4118360921940146,0.3107979361524955,0.7379076231672813,-1.4030444211368749,-1.1657032847964766,-0.464849019925472,-0.9990914129533454,1.0823425607922907,-0.2754745116371079,-0.5708326623681909,-1.1079761452523091,0.9626201507445756,-0.0286688501310823,-0.7415145972344844,-0.1611748993239304,-0.0692060630951778,Juan_Manuel_Cerundolo,3
0.8188531799892869,-0.8856129916148296,2.480139241344864,0.5589036720820107,0.9974491307805636,-0.8036646208094775,0.5966573195300692,0.056655746446659,0.1690855126778353,-0.0744739753823581,-0.1729468372860894,-0.8735138117259555,0.5739583689195434,0.4213965253089757,-0.2801587244930058,-0.0836401642190917,Juan_Pablo_Varillas,0
0.011176205162198,-0.6252864347966186,-0.1424753753799008,0.3613002641494809,0.1093255780436483,-0.9267747473389868,-0.9593027949381664,0.4632138194801805,0.630473004602408,-0.9207374525857476,-0.651794651638251,0.3053007283114461,-0.4281619393310749,0.1281671692881262,0.0026630823906047,-0.2443999654866804,Juncheng_Shang,3
0.4729616669690468,-0.244566431729517,-1.5510881730553936,0.0382457723810469,0.8079893528856373,0.2028318275065527,1.4206490501348588,3.0794876896352537,-2.0788552447546937,-0.3136428570527375,-0.1883182956013944,-2.244480445421817,2.7262740204541744,0.1433197117934857,0.0210284018748297,0.2499402401205869,Jurij_Rodionov,2
0.2922077232058568,-0.4151142353996219,0.2541416118443853,0.5496897127414208,0.4343930045008261,0.2265845086211843,-0.3212093449906977,-0.5941187295068496,-0.1021497081447376,0.5478576115349171,0.3112531525001007,-0.5108805039067774,0.4886142881563271,0.1877625533988875,-0.3892557569462214,-0.2027593742338325,Karen_Khachanov,0
1.2173425988813005,-0.869803219846614,-4.38787783504076,-0.2300738883695299,1.074704574194031,-0.8358081375969414,0.3249397697733837,2.163973773458595,-1.7797062054963635,0.1424605103014154,-0.1266002997215644,-2.0999385464420515,2.3367781702102066,0.3690669128479008,-0.3714094776301916,-0.0995176754553966,Karim_Mohamed_Maamoun,2
-0.8244934191752701,0.7019915137762505,-0.9128104991086862,1.8777915343293607,1.4094781623190489,-0.1707365550799107,-1.5104798613379675,1.1011658053597524,0.1163926801509538,-0.9761408461741798,2.09737448539897,1.318711575839755,-3.405153709811793,2.234236653546228,0.3223646307804707,0.0255177255305057,Karlis_Ozolins,2
1.0265870995990456,-0.7180605801917678,-1.8915029324936372,-1.3426955901329196,0.1833595120150112,-0.5158496790127267,-0.7975696938865273,1.9331936786031656,-0.1352315433587705,-1.4928044453285838,-2.145542191766707,0.7052046627239638,-1.1134832628799058,0.1481824663981615,-0.695771398445566,-0.1134104977871637,Karue_Sell,3
0.6194133582996427,-0.6605342788756059,-0.6132107746030889,-0.8912716597355551,0.0418924406168461,-0.3959763151688061,-0.8042199752993174,-0.40928479529752,-0.8277499655182122,1.3901312540626585,-1.5448494919273514,0.223412504899672,-0.7321031958978969,0.5910730381272663,-0.4680780874682108,-0.289386247322878,Kei_Nishikori,3
-0.0748250906431985,0.1418845640871694,-2.189365847002101,0.6893431309855945,0.9023655081178368,2.177632769673016,-1.5104798613379675,2.169973784737887,-1.4420796630000978,-0.4602209061609046,-0.5418229463833644,-1.2843275650535777,1.2165596087582582,-0.0112538069168875,0.6096852211323615,11.27870381426174,Kilian_Feldbausch,1
-0.1543171137261605,1.385758439370713,1.002022522731436,1.6920705904618767,-0.0561679641535592,0.8314538381246164,0.8525369858325443,0.8635668344698437,-0.0621201486311275,-0.3224053948199181,0.9442012333970736,0.0905595178584219,1.9007510696864656,-2.326380728024768,-0.4074496910541221,0.0255177255305057,Kiranpal_Pannu,2
0.1900453864303106,-0.7578508723679273,-2.7294469557262384,-0.6434659015833378,1.0353991731591097,-1.4890470684249528,-1.2213960133679738,0.8639575838819611,-0.3740826556250414,-0.2863966843505449,-1.0064394263683922,0.6573989292344217,-0.7489856201963001,-0.2145466087467156,-0.38010883949114,-0.2149349686731527,Kyle_Edmund,3
-1.001806864730057,-0.02008993782135,0.1509856241358258,0.1305732682213053,0.7047929962298647,0.1312064746608814,0.7631255375612286,-0.6474188990047495,0.6947863729933265,-0.0118254009796229,-0.6259090040936385,1.204692154011249,-1.969177390177468,0.4599437249756048,0.3466224667388858,0.1297138930187575,Kyrian_Jacquet,0
0.8379516790565373,-0.5285947003262838,0.0614027927047098,0.90866588178449,1.484767103536536,-0.0764346997503073,-0.5286957118133196,0.2642945266172086,-0.9702152753493396,1.04984497862753,0.9353733841206652,-0.3007529166994411,-0.8088414881633675,1.1288356759007447,-0.4662386916747179,-0.0806444073820528,Laslo_Djere,2
1.4022453102547163,-0.7121628096122973,-2.572332451370125,-1.1269745725567732,-0.6076529755973751,-0.3288905161207464,1.515541712736502,-0.1843471878615089,0.4499226050908922,-0.0088032038429124,-0.0712822007857171,0.1523965445539855,-1.829460775294128,0.998236178155756,-0.3714094776301915,-0.5034782017175425,Laurent_Lokoli,3
-0.5689402795793387,0.0204887170744846,0.7892632980825333,-1.0808435444079454,-0.0311878068407734,-0.4092007532022832,-1.5104798613379675,0.5949158787658304,-0.0790493962328974,-0.3079295540397018,-0.2729384855879745,1.7347692011874811,-1.0423596689314722,-1.3200956929948446,-0.206456193112971,-0.0229456081849605,Leandro_Riedi,3
0.9598267657326158,-0.5618861811390463,-0.1450272101582995,-0.5094811384073209,0.3279019545305286,-1.0077925212329537,-0.8166786262099708,1.601223574663262,-0.5180031556118653,-0.6837888130905416,-0.438682043994462,-0.5607027845735779,-0.1381394838795953,0.8928786001429928,-0.1240746796228251,-0.2956114464005004,Learner_Tien,3
-0.4703612272094959,-0.3948845960315335,1.98398817495714,0.1114238616766594,0.5227200292253551,-1.1605573090048111,-0.7422296352259097,-0.8472464991410675,-0.1095712344163785,1.2000922108258028,-0.2801690185720437,1.318711575839755,-2.029548766978912,0.3563353787817005,-0.623690971597705,-0.3533774289722287,Leo_Borg,3
-0.4823248042225004,-0.0050856479180234,-1.0569377158063302,-0.0135143395597512,-0.655691739660425,1.4802618887780852,-0.726373605259556,0.5724075325064938,0.1451777812448669,-0.4797927076581414,-0.2953548717793562,-0.7253456954858208,0.7898729340339385,0.0148987833699676,0.2563607515447845,0.075134948143959,Li_Tu,1
5.120833343969998,0.2564518947053907,0.5514735764161137,-1.9375626386004745,-0.0651520558186846,-0.7443471441062984,-0.1084231986834674,1.2056386385718794,-0.5000130931135127,-0.3520945766019162,-2.4637899797610645,-0.0179841992135777,-0.5076028727808285,0.5641031793939448,-0.0470475568148167,-0.1951329820916749,Liam_Broady,3
0.198775524858399,0.3953647830799838,0.2607968368578399,1.0557393791956866,-1.5033879476008425,0.4451088649099823,-0.445626699828222,-0.1511698192358342,0.5639434934188348,-0.4563714719598328,-0.3718929342859476,1.3021787596746217,-1.6606365323100925,0.1685452513052477,0.3057671640720819,-0.2832116596198705,Liam_Draxl,3
-0.3809351867484101,0.2296525191221808,-1.4673796256525466,0.4839668617270471,0.968018485670673,-0.6793223101766123,0.7063642377274074,0.437279820133276,-1.183344366716006,0.7242854130153504,0.1415266575486888,-1.0828975092006654,-0.1076509521119184,1.107495888687511,0.1499722765693364,-0.1748595196392094,Lloyd_Harris,2
-0.0412058880592188,-0.162259720917233,0.3327604956805199,-0.2357466084699647,-0.0665884658232827,1.1226062085897908,0.960377211387628,0.2942928393312222,-0.305461817346094,0.2656734584622461,-0.7004534867385828,-0.4145565117137139,0.5701472104417427,-0.0283043585442945,0.0513510640319906,0.0158810857628059,Lorenzo_Musetti,1
-0.7071275578612037,0.4639597480115117,0.0493692780348579,0.0198344267983712,0.1047195624471828,-0.2508583383524069,0.843337893483461,0.2742767904013912,-0.2993976333919146,0.1198729057066658,-0.5041387699585104,-1.0065490202886744,0.2940537171024379,0.8974940257030904,0.191563511371206,0.0801780101145066,Lorenzo_Sonego,2
-0.0904662189484611,-0.1527171432168278,0.5514735764161137,-0.8092895527335857,-0.4751533299907434,-0.1450504658084329,0.3064402198557726,0.2790631026262049,-0.85932217434412,0.7822539593505656,-0.3715063334643856,1.6910472676259505,-1.0690423363072126,-0.8114351618281738,-0.5509174637224609,-0.1237782756466912,Luca_Nardi,1
-0.1224346748541636,-0.4123348977784753,0.8676482755847604,1.2391606176431442,-1.3741133181909426,-0.6219950023819298,-0.540757673911223,-0.0588776674793351,-1.051518246341123,1.4266341801724314,1.3126777784596713,0.8557927232160215,-1.1541638033579855,0.3375563660340553,-0.0770810680014258,-0.3667501991311486,Luca_Van_Assche,2
-0.6243435489875465,0.4833833380453284,1.1235992225308085,-0.9468438912137292,0.7710595530121667,1.1340030813722073,-0.629606565429384,1.6476167818279062,-1.830869566486445,0.740809282608694,0.3329854179937127,-0.1056541245409626,-0.11524538499469,0.0385367015138563,0.1331535103048358,0.2149653027818729,Lucas_Pouille,2
-0.6715553834151937,0.1341172874350866,1.5126446618888023,0.4266525540269871,-0.0167761776218581,-0.367755613710198,-0.2011662464076941,-1.3384763904878505,-0.3619492801397703,1.8499538709317536,1.343772200904518,-1.0911565431457808,-1.325849474189209,2.660743044763933,1.7099128476017962,-0.1951329820916749,Luciano_Darderi,2
-0.8764343438033364,0.6843945708381577,0.4914003835740697,-0.8800212191025992,-0.8284375855936039,0.4778137268881171,-1.1831514576054054,0.2366238467734305,0.1812526069700357,-0.1095728991888413,0.1519207721251568,-0.1595166930427542,-0.5583135340025668,0.2679635540868981,0.1051222331973341,0.1148287262347217,Lukas_Klein,2
0.2223524906682309,-0.2747448249682495,0.0470421861394156,0.3694443839337802,0.2725832419628606,-0.98891195119623,-0.724279863587783,0.3404425540006863,0.1577730861486996,-0.2810685287758289,-0.5488441093070777,-1.3982476108158906,0.8663030403866956,0.7454908236726616,0.1890020853052778,-0.1481425536165809,Mackenzie_Mcdonald,0
1.0113256268766952,-0.0292592260956057,-0.529843894740662,-1.5409846062887715,-0.97298002810912,-0.1180962515984596,-0.5652731224697678,-0.1598058758631175,0.526094254404912,-0.1652273736211069,-1.0439677667991076,3.3026495156557543,-1.6960687808376065,-1.897146150935732,-0.5516105447498441,-0.2149349686731525,Maks_Kasnikowski,3
-1.039227796894185,0.1036954538810956,-0.529843894740662,-1.2818869585117916,1.5825303555652122,5.1364221694297765,0.0767540963841069,-2.8630545446671665,-0.2914867711986398,2.5483177093395133,1.3387223836887796,1.4509741051608218,-0.9290648127126058,-1.2962177430110842,2.403686956012461,0.2339100605070095,Malek_Jaziri,1
-0.9511173888119532,1.1344233194430458,-0.5876501746452694,-0.5647416834147947,-0.6130693462454837,-0.6165652662858784,-1.308502911135643,0.7949051733657392,-0.8219265083751595,0.3138542540184892,0.6892338159663474,0.0484674823602033,-0.45212239688972,0.5199544997512833,0.185712154881401,-0.1267689807984779,Marc_Andrea_Huesler,2
0.5823036610074143,-0.3690652720182012,-1.2725670062422854,-0.6646227964664513,-0.9784939087500388,1.064891425764527,1.0494137304971214,-1.13915100894146,0.6468644029121373,0.5431457649401705,-0.4127040157269341,1.4722305830874218,-1.7571075283009707,-0.1332603107104802,-0.5743315488649308,-0.3235394355551382,Marc_Polmans,1
-0.9041436878250848,-0.1324740434459389,-0.1584823389898502,1.7050800285588747,1.5370109577952449,0.8240209607099549,1.3704584865822451,-0.0616742461051614,-0.747027330248434,1.029756212205477,1.3801440869943356,-2.0574635147243145,1.511482138495207,1.1470306523667646,-0.2873156463076869,-0.2950858667410388,Marco_Cecchinato,0
0.9849567798608112,-0.4363593966437346,-0.8400953210641241,-0.3243151072250065,0.2614210091598902,0.1045426198542191,0.0915931950193202,-0.9316663949985194,0.7153086520574347,0.3316322344805861,-0.6646012351603223,-1.2563111189066751,0.4693377663409991,1.080906136124474,-0.2762506685020944,-0.2655426431556856,Marcos_Giron,0
-0.9583785009393035,-0.5293784065399846,0.1976177829629831,0.74806547841176,0.4752034256412514,0.2289737565353043,-0.2449983853045611,-0.8145176457179999,1.0700172975411566,-0.2564591046268445,0.6312304927947661,0.2312920613724633,0.3394733414662895,-0.4658708542285028,-0.2464051337724143,-0.234345005434171,Marin_Cilic,0
1.1624990936631516,-0.3016018770156223,2.2785778706248507,0.0138530759491761,-0.7389589307030469,-0.5618505570947375,-0.206241105380292,0.3681874518625005,0.2304671190289186,-0.3557092649447317,-1.3431308482565394,0.3374089389415188,0.2617814603790868,-0.5402110362671707,-0.4134563932914439,-0.3579241708262615,Martin_Borisiouk,3
0.1002984401062697,-0.0128557266179604,1.8530594213270464,-1.7512911385752807,0.3279019545305286,-0.984506010884954,-0.9677482499878368,-0.3586116138561166,0.6633442817799888,-0.1966629778608674,-1.868524886427488,-0.9915884493139412,0.2052002310589231,0.8928786001429928,0.1932205326780533,0.0453646145758868,Martin_Cuevas,3
0.3127338604979027,-0.8226984453114023,-2.572332451370125,-1.7668137635773802,1.074704574194031,-1.34798970114454,-0.8094515300107176,-0.3966977069587092,-1.0816917805602628,1.5130846082906502,-2.059860094998996,-1.3905370086401587,2.440158789205352,-2.2848418979838927,-0.3293625619689391,-0.495463111910754,Martin_Landaluce,1
0.6452066751910234,-0.3608638396845542,0.2899304239065378,-0.6161930514881394,-0.0356626506165081,2.045601980425228,-0.6083522499785029,-0.4319039521285042,0.50762103301504,0.021929450548601,-1.0861279773596288,-0.1095014508625191,-0.4675173024817413,0.620188398227607,0.0227803566940486,0.110128147250289,Marton_Fucsovics,1
-0.1015884685679104,0.0129135372785069,-0.1288073288271143,-0.0684355385197845,0.4744346544300791,-0.2295074031375507,0.4816781523368913,-0.0036255650887047,-0.4643234427534867,0.6345363574949159,-0.3998173452781431,-1.3838782573970694,0.5243199997202863,1.213874111188623,-0.4179845226703477,-0.2384458987730658,Matteo_Arnaldi,2
-0.6001829760352068,-0.1843730194017568,0.0258331390482365,1.3408157618429402,1.002541624428794,2.648957012568019,1.2018424050820185,-0.8303001300856963,0.0882511763225445,-0.3169378846887923,1.214808937319605,1.024794844015162,-0.7651038195264638,-0.3948251311241106,0.8932743752459158,0.3684418210614614,Matteo_Berrettini,1
-0.654696785894628,-0.3314289533153807,-0.1213461834147688,1.2522109402093342,0.013033822996727,0.4080613738757979,1.949140475082239,-0.1228876684196479,1.2450229692267394,-0.9960254856719688,0.647099867693818,-1.6271356681294562,0.517025672645598,1.6537944413462822,-0.3714094776301915,-0.4225257946689776,Mattia_Bellucci,0
-0.4738171613276813,2.297447673496664,0.1084337792060455,0.7800405091355131,-0.4739282265818639,0.5986405603121148,0.250242459204897,0.5250869716206993,-0.5947049724653097,0.4106046637320605,1.6101023592498522,-1.4367577850157995,1.9722110667167452,-0.1444382944888407,-0.4307698291519594,0.3641552698673246,Max_Purcell,2
-1.9708947483453287,5.287813827609504,-0.2745328251619787,2.188287729304503,-1.416330921327539,-0.0061074603223016,-0.1927128032969043,0.2638313360538102,0.5554800713220399,-0.6688802312756672,2.297610881683164,-0.162776531918561,-0.3807790030959241,0.4864246291005842,-0.2017719213416906,-0.0748193246433666,Maxime_Cressy,2
0.0213094922837141,-0.3196272300069858,1.285701488929973,-0.5715716384157191,-0.8210251526440897,-0.6403639743256626,0.1832798653587453,0.129679121491819,0.9717511026410174,-0.9811231272116564,0.3715084950977739,1.4060547555800815,-1.4727001108750346,-0.0546769756950643,-0.6903313662306332,0.0120730587578282,Michael_Mmoh,3
2.171896124360989,-0.6570518540650615,-0.5826668746534924,-1.12707464515752,0.148669325811288,-0.5735956638285502,-0.1140090818016129,-1.649940434748414,0.2427280197417994,-1.341035864209296,-1.113416660154863,2.227469020678209,-1.087081322702078,-1.3200956929948446,-0.6945936136931502,-0.4098595691044207,Mikael_Ymer,3
1.0069106956053149,-0.193771969156664,0.0478296364272675,-1.3349195502836713,-0.98998502134624,0.3224383161398783,0.0624270329359379,-0.5712370421636089,-0.2626161819892106,1.0491949431892278,-0.4739582147668053,0.3341730851070965,-0.129836935814399,-0.3821651225301924,-0.2638796605292839,-0.1809627531618101,Mikhail_Kukushkin,1
-1.704921287026523,1.951374462380839,-0.529843894740662,1.414341398792198,0.4815974804771056,-0.0042881899972679,-0.4411146101608074,0.3608743386534335,-1.564780859965193,1.4577614968743466,2.024274562232044,0.2606113412712219,-1.3527805598097926,0.7451714074388263,1.635873713502635,0.7833080345359744,Milos_Raonic,2
0.347713778601942,-0.692110389642098,-0.2247969025167803,-0.7312066813367183,-0.6796187394533677,-0.35967803677916,-0.236975094916567,0.3425753194598142,0.2830350799617618,-0.4438618187035284,-0.6914977708790385,-0.0692482198066192,-0.0232447780673383,0.0015704150671477,-0.2741132017997172,-0.1155728047648706,Miomir_Kecmanovic,3
0.6235484648783888,1.4090686754705246,-0.2073457015886414,-1.9375626386004745,-1.1657032847964766,1.0665805270084256,-1.5104798613379675,-0.3966977069587092,1.5358623129501148,-0.973820971566105,-2.031347397251084,0.2966829401769669,-2.075023310543634,1.6537944413462822,1.268420233158647,-0.3317262772863581,Mischa_Zverev,1
0.7865505914264782,0.5344686170056069,-0.3980704394742446,-1.0496684884803835,-1.7631453805272774,-0.3007613256766822,0.6404025188706475,0.7724711576030844,-0.3083235256594698,-0.2920414589065113,-0.1759713378514071,-0.4536063170625378,1.5920438825156589,-1.1159392206336884,-0.027389258583582,0.0474537607911902,Moez_Echargui,1
-0.5187323596049873,-1.3133215300811132,3.555133218518266,-0.0992196103144482,2.882385681603816,-1.1352114818053889,1.0680151504404267,1.6098577892592698,-0.560186750435591,-0.5825621195627787,-0.2041002555798056,-1.2221212242754729,0.9191163736389408,0.7912177792534846,-0.2632888373584001,0.1743693933708658,Mohamed_Safwat,2
-1.0867596300678817,0.8692385391648098,-0.4060567094903917,2.4119105100022504,0.1693749002481676,-0.7060018081320285,2.951861579723523,-0.5673529066171236,1.3021623294867348,-0.8110605744561271,2.787298522145864,-1.509495823475273,1.910944930934302,-0.0311508784895976,-0.3575712522226906,-0.3290086534751648,Nick_Kyrgios,0
0.5046167297924312,0.2266330004348946,0.8056293922862949,-0.4056101150287863,-1.1377854298557848,-0.2211902613398217,1.0132221314401426,-1.3074994191550464,0.7215121505246633,0.6737539750889955,0.908468691188339,0.9291712497571613,-1.0154041515902854,-1.19743499102347,-0.5921557848517659,-0.2912386236337802,Nicola_Kuhn,1
-1.0689113343520718,0.1727296146382286,0.0842376320891115,1.7246530519401049,1.706614483140071,0.014583864934118,-0.3133214630122837,-1.5806900805034818,2.0377870260096675,-0.4396365115250349,0.9407047448531836,-1.236768063078592,0.7861691250558163,0.9103587412914164,-0.1942756627168307,-0.2394382432253349,Nicolas_Jarry,0
-1.5145970010890453,0.9242157645944508,1.7529374332569738,-0.2060247510423331,-0.8711895756334055,1.603151688820195,1.6052016112275975,-0.7527724504099517,-0.564644058385374,1.3231126542738147,2.997342062222141,0.0905595178584219,1.2576110964139495,-1.0386769967576628,0.2592942572885928,0.6090162634647169,Nicolas_Mahut,1
0.2059894509126841,0.1232051080081113,-0.3980704394742446,-1.0008830956166426,-1.5924476388899065,0.5372997342430101,-0.1389026913498689,-0.8000317985110323,0.0753429999044696,0.95893716930083,-0.1503733670328373,0.053591730159987,-0.5669490451526451,0.5359607181070024,-0.1191279836626777,-0.2523387211048327,Nicolas_Mejia,1
-0.2935456020331291,-1.1881271806330105,0.1509856241358258,0.0794084476098292,2.5683098135210347,-1.3376378459327365,-0.9018700560056336,-1.1424118633657376,0.394013957045802,-1.7199926015351834,-0.7166270778468767,0.2729680481628089,-0.6050468884618146,0.5252815142276439,-0.3509542213625553,-0.1967674317777652,Nikoloz_Basilashvili,3
0.1015833780225875,-0.1893475142308169,0.5661255746702697,0.6928167253916592,-0.2769464481721425,-0.0835775311969298,0.0375322267663739,1.3830848186264877,-0.9018668235577976,-0.1260568257513703,-0.0860693775774671,-0.0983869526002446,-0.3961774062868063,0.6782613115984762,-0.5085189852212314,-0.2353271019230774,Nishesh_Basavareddy,2
0.4225011118636427,-0.1085794422599821,0.0798541818651487,0.7171975634392649,-0.068686667894725,-0.3671848901215448,0.0687295948734446,0.1449456794521971,-0.464951883625619,0.2284774101049253,0.2717603892338298,-0.3465801931430734,0.081135535549591,0.2773837828116031,-0.4717960321368128,-0.2409976416503292,Novak_Djokovic,2
-0.5283660848173892,-0.3179225749040803,0.33015128699806,-0.0656490457546983,0.2725832419628606,0.2167825448496821,0.3399502518101069,0.977467312852456,-0.4084798986421978,-0.3670854414551135,-0.0752082063304766,-0.4344326886508937,-0.089098109364741,0.6789815038419147,-0.0340209736495407,-0.3054583359027652,Nuno_Borges,2
