average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,player,cluster
0.0874722394471448,-0.6924243032374572,0.8910177098711387,-1.2851490265719343,-0.5860952814755488,0.3888064278777683,-0.8545469197452241,-1.2893504571619625,-0.4557919063485563,1.904844953655514,-0.8500408303945457,1.4893729039959696,0.3707003268204,-2.2848418979838927,-0.6407948016971975,-0.4634027526835995,Oleksii_Krutykh,1
1.9504915397184293,-0.3948845960315335,0.4128431313960137,-1.605294557474453,0.4490050820435277,-0.8283986393901055,-0.445626699828222,1.727652278121818,-2.0683366428117145,0.920870542201345,-0.7802348875466303,-1.3265390105815782,-0.7789988189490177,1.107495888687511,-0.3834228821048351,-0.0970660009262613,Omar_Jasika,3
-1.5184646828214827,0.9283738067095526,0.1509856241358258,0.2599011443054371,0.26296259629892,-0.6278547208182162,0.8508787283959292,0.5176548891058373,-1.449067793684527,0.9159000447066268,2.1060762300065883,0.389299207637665,-0.5153693704454186,0.3969386495874198,-0.2567360712813218,0.1537591624391236,Oscar_Otte,2
-0.696213152692332,0.6601891689800826,-0.529843894740662,1.5806971082168482,0.1311832156923372,-1.420365767932801,0.4946282586012956,0.8925174287792514,-0.8472557331819408,0.2034513001550877,1.0176585644547642,1.7836519081692686,-1.168908278727771,-0.8868516659969127,-0.1813343794354895,-0.4474626302588628,Otto_Virtanen,2
-0.4458360420140425,-0.1002691119922526,-2.7294469557262384,-0.2746170731581627,1.301992328004661,0.3050992973713624,-1.5104798613379675,-1.330931000129713,2.011306270054794,-0.8444497606379272,0.1789146911332732,0.2065039429126033,0.3806020419514277,-0.2923941525005911,-0.4159297412715174,0.0255177255305055,Ozan_Baris,0
1.3625872071985594,0.6546017268538618,-0.1584823389898502,0.0444635185303477,1.5872161759238843,-1.514634048755684,0.1571646272819285,-2.153955048567728,4.038105653442415,-2.028975569187047,-0.7449084917267832,-0.2461767661273209,0.0159052074224581,0.5868895946933845,0.0250328700330442,-0.2291840172185546,Pablo_Andujar,0
0.2494312754560687,-0.5973501746908523,0.0523146793711181,-0.0677090898445749,-0.1389614795585113,-0.4567079439534185,-0.4161593819718683,-0.0097370299770157,0.3026154458089908,-0.1225498976664621,-0.1586702807991544,0.6496111453686083,-0.6737022678783947,0.0341988303726332,-0.2905678939278941,-0.1744350444781024,Pablo_Carreno_Busta,3
-0.2991046384629025,-0.3450265910402703,0.769921550387179,0.3967257794367669,-0.0691323495943727,0.3597773976167785,-0.4429240268294639,-1.5225712278631858,0.9202277630381988,0.6743851693986052,0.9259616756485948,1.5591889018780585,-0.5402574652342207,-1.214272960112268,0.0423321724765306,-0.1347840706052664,Patrick_Kypson,0
0.227937119932966,-0.0084850573492457,0.1509856241358258,-1.352137924235579,-0.1958297527659549,0.8818593073683082,-1.280634506804448,2.1609573743455117,-1.1389060776861737,-0.4718533494023955,-1.035048585249286,0.409406686757422,-0.5914163267445337,-0.2539825355167708,0.2936962791932538,0.0850583926666495,Paul_Jubb,3
0.217560378123584,-0.3086437225331329,-0.7448426901753419,-1.1253517736257548,0.6912113370695299,0.1029804128897093,-0.3461421484068978,-0.1369855693658803,-1.190379147764847,1.5071685266776704,-0.9869213385997412,-0.8975794560267669,0.0321687149082091,0.9450828054646327,-0.1191279836626779,-0.0161607414647952,Pavel_Kotov,2
0.7695761814943229,-0.3175538127797788,1.1041469505629091,-1.0674450836882672,-0.838337752889188,-0.3578421975134679,-1.1070103181280433,-1.179361048774106,-0.1987119024936137,1.422509360103423,-0.2185601665547875,2.216207310518421,-0.4650852605660039,-2.2803913090509424,-0.5021095287217949,-0.3748149179769885,Pedro_Cachin,3
1.1379119595955705,-0.1202538969787422,0.2794440239238424,-0.5000276518043366,-1.2275578257673874,0.3265865893798016,1.0409230776346985,0.1367810544374991,0.2520359551278662,-0.2144419822229284,-0.8927383994754777,0.2060075447625243,-0.1443160379855894,-0.138465764440659,0.0387624751469227,-0.1561576434233694,Pedro_Martinez,1
-0.2588477392018061,-0.782093517911731,-1.1583019121651124,-0.9257174532784338,1.2904475532079311,-0.4665575193424118,-0.0630124565731963,-1.055659809424944,1.2567978414422607,-0.1438036487343574,-0.8841942515451583,0.7089297848140576,-0.2625379313210886,-0.5118891066938471,-0.5248590461258956,-0.2707508952794638,Peter_Gojowczyk,0
-1.1510824035896254,2.542902467299804,0.6690080841505449,1.201310297994284,0.1181616443271613,-0.6879398200873827,-0.9825087331417156,0.6865818748027757,-1.9067506719596292,1.4343932967941389,0.3116472210626716,-0.5634859568061938,0.6639434287777812,-0.2792619757539855,-0.102851758245419,-0.4767612356949139,Pierre_Hugues_Herbert,2
-1.0073332473680712,0.3050731520897085,1.808268005611488,2.285858515031985,-0.3579371859767694,-0.0268097649853693,0.3942008879285253,-0.2153011395401536,-1.2133926154538677,1.6802468937291366,1.506545228997832,-1.1620173277675687,0.6740792182252285,0.4406119237955234,-0.4448585201776954,-0.1934708298685322,Quentin_Halys,0
-0.2728412390987129,-0.491181771386087,-1.1583019121651124,-0.171432860583821,-0.2906618314533837,0.5711116129677527,0.1298092704583871,0.3244828502585464,0.2647566575128549,-0.3837004448695943,-0.2396028117559026,0.3626424353189011,-0.2087480426473865,-0.2660547579974007,0.0700831368129571,0.1609727432652333,Radu_Albot,1
0.1872032954252417,-0.2473312165097937,0.0732107230339429,0.1741479382157552,-0.4290612449923417,-0.4965951276398687,-0.1973521526629794,1.1267191028689485,-0.8561050586396153,-0.218806470437365,0.1140574385810788,-0.5224925316740574,0.7838939530468712,-0.339603152073542,0.3935567425087283,-0.0582511867170509,Rafael_Nadal,2
1.934422197151588,0.5179004184238949,-0.2745328251619787,-1.319000676252661,-2.462039907608593,-0.5528300276162544,-1.003712392908634,-0.0817171951549794,-0.156612422211215,0.3201939046997217,-0.8656326096154773,0.6573989292344217,2.049167986595508,-2.8216513938967305,-0.3545907113656906,-0.0995176754553966,Raphael_Collignon,1
-0.7219551019614547,0.074271057492809,-0.0192217555832955,1.815721044150163,0.2022716072974146,-0.8875694684108593,-0.4084265893824615,-0.1131309439022735,0.381395223672612,-0.2455323014825085,0.4509111270242797,0.9826346570731096,-0.5452894843991698,-0.6903636923985276,-0.0630654294476745,-0.1706162368003214,Rei_Sakamoto,0
-1.5926562651258742,0.412191859764535,-0.2438954968125367,2.617102940175623,0.6060677769631568,0.3363085736233706,-0.1329474499468666,-1.162823697486234,1.4095469001755792,-1.0351953393607636,2.601639212640803,-0.3345700406735777,0.7873149909584229,-0.3807408715633767,-0.2115871699334943,-0.2040481621976215,Reilly_Opelka,0
0.386995714822144,-0.2189810728039318,-0.0821751699999571,0.151252972913148,-0.16566521958833,0.0235850875772201,0.9037325003872492,-0.3687456199201397,0.3445260521204119,0.2059262237287155,-0.0730504992180737,-1.1036246353213526,0.3507114711813565,0.9724557970190508,-0.4366334736315487,-0.2921397796769218,Richard_Gasquet,0
-0.7054235749078901,0.289957434791851,-0.8964444049049245,1.1478100682844965,0.8703555986642167,-0.6778827298321028,-1.066389515700802,-0.1639220054169954,-0.1762733711408874,0.5010209404699867,0.992775157962075,0.0584742681578937,-0.4109124191515401,0.498063776877136,-0.2441114760869505,-0.2091765546372074,Rinky_Hijikata,0
-0.5815897998935047,-0.3450265910402703,-2.827643520948808,0.3630537827633249,1.821507193857532,-0.4003357943963327,-1.5104798613379675,-1.4032587389558553,3.3090441182313377,-1.941508021792624,-0.2832532289692062,-2.194511859251077,0.1120180190222808,2.7037119722373597,-0.0070028752326719,-0.2775983980716818,Rio_Noguchi,0
1.256996232487203,-0.4683804599628773,-0.1774847577782683,0.2257982703896622,-0.2673427124621901,-0.1256886030621304,0.0589865520812512,-0.5429015792018175,0.1088796087000069,0.6192190766099321,-0.0222933032826177,-1.2237852527425015,0.6080653465152139,0.7633386829537727,-0.1725153537553882,-0.282950024547709,Roberto_Bautista_Agut,0
1.357529882605847,-0.3121932706801706,-0.0921677754629189,-0.5886465259180282,-1.0910230228301256,0.75177768812289,0.6378327669229643,-1.0359999840379774,0.0019193226671514,1.1545891466782368,-0.8516136853159546,0.7178848420336904,-1.4835769604000073,0.7044341516648808,0.1038184528667525,-0.2642468545320616,Roberto_Carballes_Baena,1
1.582404092519924,-0.059476198817583,0.4914003835740697,-1.6097247985561332,2.2994608704421737,4.112810477294234,-0.445626699828222,-0.2792713258738568,-1.3688496136035964,1.9046148380307573,-1.6733035386137851,0.2966829401769669,0.7898729340339385,-0.8045490456181896,10.476694762972894,9.194780464496674,Roberto_Quiroz,1
-0.3005668934197348,0.0318999266936772,0.531712657718073,-0.9763097125445356,-1.0771933446882094,1.6517801772233225,1.6517282655553032,-0.7553973170753209,0.0199633236771976,0.7753047539163084,0.0497351418413757,0.6490455063299331,0.2746224214753251,-1.087474190784627,0.775870649698264,0.1286397057250645,Robin_Haase,1
-0.3602734637818205,0.2689635303831833,0.4313271907320269,-0.3768860052118168,-0.6771408233343713,0.5059795713325888,-0.712681549606223,-0.0083548624149422,-0.6826687821115441,0.9511395974576344,0.2838366701478569,-0.5576037491111369,0.2701777755651409,0.164926169619406,-0.1967530587296049,0.0143538504424785,Roger_Federer,2
-0.4916143297986303,-0.1438753295237962,-0.2234706112462421,-0.3576212407964193,0.8947521357208977,-0.9011991471162356,-0.0201046687524749,0.8583440224456899,-0.9190965569038893,0.3100195566178219,0.0057813453931823,0.4179581433945596,-0.7660620953487091,0.3045312056847476,-0.2420887118149113,-0.2523387211048327,Roman_Safiullin,2
-2.0280886287426414,-0.0245108446678662,0.4128431313960137,1.535957333297905,0.0291809066651274,-1.4764962398977786,0.138998565314392,-0.2337002016636929,0.6584562255829564,-0.3429515413818547,2.115013835050515,0.7991087820784211,0.4536861298233047,-1.5215658959828269,0.0700831368129574,-0.3079100104319005,Sam_Querrey,0
1.5754277534792445,-0.510743501390657,-0.9226301556309432,-0.5945681199003103,0.4536263012752259,-0.1354509529772099,0.2152892497250122,-0.275592170330729,0.498669114390178,-0.248144984456187,-0.7654949009797728,-0.7209862835888358,1.2315818226221458,-0.3416232063078469,-0.209050100324366,-0.1927980539686887,Sebastian_Baez,3
-0.0575256283028544,-0.2158211457839953,-0.0528555491804876,0.4047161343760609,0.9426547796324306,-0.2048552994541837,-0.4965508595738299,0.266953099981193,-0.5891193928234748,0.5771108130724013,-0.0299677908049054,-0.7324968875029558,0.2113874975629244,0.6330138602810507,-0.4730298790078874,-0.2957537908916044,Sebastian_Korda,2
-0.4325369362204187,-0.472023396206695,1.002022522731436,0.2399580701811292,0.0798863243839775,-0.1247605153026527,2.489047860972819,1.1736961590838653,-1.1148778863416946,0.3235771751361068,0.0250071747885735,0.507667763965289,-0.4533839268204798,-0.1397140145523258,-0.4035180314078749,-0.2389802380935184,Sebastian_Ofner,1
-1.1763506532158858,2.3259379620631,-0.5733010980732037,-0.9215362748266892,-0.7460125563905418,0.6641521556495973,-1.1599656956743467,0.0249697523914456,0.0089557584023947,0.0364844202507025,0.3431555103491836,1.6021312815277546,0.1857111409597564,-2.11176343948025,-0.4723220752171967,-0.2931999632570884,Sergiy_Stakhovsky,2
-0.4898356366634881,-0.5440250631358331,1.0541268226454523,-0.4212166571307457,-1.0047996758760018,0.2737365714955112,1.8377151539563723,-0.2381003938896971,0.029574965606664,0.3786659249418139,0.2180964225004139,-0.5674671031737174,-0.3614238797807761,0.9768592782691085,0.1927836816062478,-0.2856814947010734,Soon_Woo_Kwon,1
0.154817968122978,-0.3489742923152388,0.2811442086269198,0.3388860277796495,0.5776130400176563,0.4468271237573519,-0.1920211257582662,0.5270916503228908,-0.2314697808510445,-0.0473215439767955,-0.0435351969891474,-1.015276020023936,-0.1342871448620526,1.3134592543068462,-0.1239448140964251,-0.1054093959207008,Stan_Wawrinka,2
0.2843644333555342,-0.4435265521205704,0.33015128699806,-1.0196166864763183,-1.7153500128688126,-0.7877183996767728,2.6511017521948363,-0.0063200590797686,-1.426999269927946,1.7673772945701751,0.2589966508573416,-1.2781502803421636,-1.2365170926184914,3.012878645521763,0.1451669147794792,0.3902043117393872,Stefan_Kozlov,1
-0.448452638544395,0.2173138005941174,0.4424108056475334,1.0273443437650664,0.1936578109451665,-0.633552477860966,0.1985613132389791,0.4479262219344935,-1.0954724754863994,0.6920945473821699,0.286137515090028,-0.3088821180942178,0.4294190774705556,-0.0175747573288823,0.0107364754091601,-0.1623341463210739,Stefanos_Tsitsipas,2
2.4617203704493607,-0.2838372212782662,-1.5510881730553936,-1.5571600815869986,-0.2960090948085999,4.173791894327067,-0.701601017498831,-0.9967629375723918,0.6717338782335477,0.3458530831295166,-1.076709998125274,0.4770409347056946,-1.2309020956234566,0.4758381871758064,0.2081561166195017,0.1330750597119271,Steve_Darcis,1
-0.9942180043611084,-0.3450265910402703,0.3401049349348511,0.8658013142727538,0.8281355382481225,2.55375526960783,-0.4431702911511472,-0.1369855693658803,-0.1840146366112995,0.1303349876566279,0.6419340219015348,-0.003913717370911,0.2214411394748958,-0.019244876171205,0.2029334979979777,0.4535668460227836,Steve_Johnson,1
-0.1368164549465922,-0.6142598179930899,-0.1584823389898502,-1.7491500868508534,-1.474725058450339,-1.6524173810325655,-0.2028622484995687,-0.8467676376640564,-0.9551088537583812,1.9101197283908409,-0.4342281661405966,-1.3626106094873232,2.099539788697972,-0.4767699140229269,0.3133545774244883,-0.1499705565549712,Steven_Diez,1
-0.5085309407483672,0.5524174988024619,-1.0404660338980272,-0.1959241133649106,0.3279019545305286,0.0298159092704299,-1.0352064163703465,-0.582517265316405,0.9492541451012736,-0.4917195720811607,-0.6816023669926545,-0.8305545256275781,1.3781998414025474,-0.6765103223387895,0.6377164982398629,2.2136372427837965,Strong_Kirchheimer,1
-1.0441580727404611,0.5659719007953168,0.2241468240150946,-0.2550706967108306,-0.4735648084545186,0.2378486666755476,0.0422262647395321,0.7793014275295146,-0.9229475639465818,0.4574407310137822,0.8388251004014714,-0.3014518397704492,0.0429047557974967,0.1712322324615088,-0.0269482070207017,0.1299776807845505,Tallon_Griekspoor,2
0.2026536881131458,-0.720700861206996,0.9196641131899256,0.1481440498536687,0.4082033114835927,-0.4636409344547701,-0.4719193704827848,0.1134678611439473,-0.6699685943839635,0.8625745839299721,-0.713427145792088,-1.026641415027997,1.3585691154741713,-0.0279793007049945,-0.2900283505438966,-0.3726049442753524,Taro_Daniel,0
-0.046070049490815,-0.4205510426676343,0.509058786080953,0.96146147969643,0.0021704793138248,-0.6106133255754678,-0.3050530964947668,-0.513427601193449,0.31619915047602,-0.2066143911948992,0.5869024078405144,-0.3517718147182262,0.5300603684038642,-0.0193725811201855,-0.4407223112970339,-0.2583616209596452,Taylor_Fritz,0
-0.2185060523138945,-0.3306547105979489,0.678388772561275,0.2340127975906756,-0.3231567395350896,0.658908789247528,0.3391388630108029,-0.4983374202874123,0.6718705166122708,-0.1085681955125226,1.2848624351979878,0.1631795136218954,-0.1568390939149286,-0.0900838566427499,-0.1068215693227992,-0.1401274638097923,Tennys_Sandgren,0
-0.624521463446324,-0.4783529494354369,0.6579863296821473,0.3104261476747981,-0.0266949727917094,0.4698272396097392,-0.947670811394014,0.1041257453509192,-0.8358346729971744,0.3802873721295127,1.440205556787386,0.1883528987347925,-0.3451019360223532,0.0659506449203478,-0.0142469131368574,0.0688200289022466,Thanasi_Kokkinakis,2
-0.9172237388960096,0.2668671065797741,0.1509856241358258,1.8054678185987,-0.0602001942709761,1.0441454958525316,0.2481974855457298,0.1880536826627595,1.2652905193119928,-1.3534640054249,2.404768896179136,-0.4247490379379416,0.9945083800751944,-0.8045490456181896,-0.1191279836626779,-0.1620353759483476,Thiago_Monteiro,0
-0.908508522547096,-0.2588189075332098,0.5292242457338753,-0.3598430333870813,-0.2994122459868131,0.1126762393430558,0.2550729731158497,0.496612614331249,0.2755584901488221,-0.6341741446875193,0.476819581306817,-1.0235731182944052,1.058015932294893,0.0936142152185842,-0.5375460712185541,-0.1796685735232826,Thiago_Seyboth_Wild,2
-0.6146862273128471,0.1817340703891591,0.3637448487847287,0.7944193617690374,-0.5682611890656736,-0.9319963285039554,-0.0926697530356637,1.4321072290992656,-1.1405132208638682,0.0967359950435811,-0.3142215871675873,0.5711407579380735,-1.5945748720119928,1.2707916517105124,-0.4723220752171969,-0.4999933800624171,Thijs_Boogaard,2
-1.3354528301396078,0.6512884578529323,1.167808931548763,0.6167294755661422,0.2671862943952837,0.3141474035482412,-0.1137950632913405,1.092870865918084,-1.4516483403922964,-1.583041375826992,2.2616363433459106,-0.754895875380358,0.2765501202355357,0.445456117245102,0.7119169376420728,0.6738494343462957,Tim_Van_Rijthoven,2
0.013835614647627,-0.8834930449459097,-2.1184461054524677,-1.6703035298686746,1.1071742533098343,-0.9250988702250942,-1.1540247776122474,1.7616679324268305,1.565439195362662,-3.3105638204357466,-1.5065603049342824,2.0461554871056213,-1.829460775294128,-0.3948251311241106,-0.3604407170229082,0.4423023954835138,Timofey_Skatov,3
-0.3691884925281454,-0.675218284472974,-1.5510881730553936,-1.2626023796856545,-0.7791231052059577,-1.5002598957127449,2.582009856680586,-0.5015447509052344,-0.0441027705201128,0.5090804975038866,-0.2494755512460965,0.507667763965289,0.3111032112204356,-0.5648992088386345,-0.623690971597705,-0.1568255675739352,Tomas_Barrios_Vera,1
-0.4173224665311776,0.1123247239757372,0.2812879243992688,0.2446619996560163,0.1310295591886563,-0.6110349591669976,-1.022147432394836,0.1620443134805047,-0.3712514022390781,0.4197700809232855,-0.0383191306469685,-0.1056541245409626,0.707231696209585,-0.4598294060198056,-0.5968525147926504,-0.3894858133543267,Tomas_Machac,2
1.2246023721536818,-0.3171748779072202,0.1509856241358258,-0.887132850483716,-0.3810878742639361,-0.3675127177718439,-0.8580232965039166,-0.7115311150774402,-0.3580522138607382,1.1670202524587228,-0.4670797839742346,1.2867861377277725,-1.0222092226348318,-0.456990138840454,-0.1080791591093561,-0.2142761941684851,Tomas_Martin_Etcheverry,3
0.0565585397150504,-0.0070024955268187,0.0491009250081823,0.2742971752413778,0.3616143397165153,-0.4556145553352562,-0.6828580643535664,0.0483866248912797,-0.8693508228127115,0.9550398974708518,-0.3599776732092879,0.0390570383005806,-0.4922537757994327,0.4216896522206418,-0.296513409108586,-0.2444132855464423,Tommy_Paul,2
-1.4526898445817555,0.364022747117919,-0.1213461834147688,0.4567586650941534,0.2104273851452578,-0.140704587068057,-0.5090108165847496,1.049019296527537,-1.3171331540506144,0.5582905017385033,-0.3896923269702409,-0.4935879671473791,1.5521790231036516,-1.1861239888874835,0.5295958579680717,0.3381062279952613,Tristan_Schoolkate,2
-0.6244125500323955,-0.7937486359616368,-1.5510881730553936,1.3941227277038084,-1.3842796612833548,-1.0030510971226871,-1.5104798613379675,0.5949158787658304,0.6697363552684137,-0.9618646947398696,-0.087822178518007,-0.9297514226183774,0.6466281218050597,0.7319156337346061,-0.2796707525510954,0.2934507276431535,Tung_Lin_Wu,0
-0.5750136329946541,0.5719271529294774,-0.6707051745082114,1.3527806465160908,0.4260220067490903,-0.3762395870272375,1.0216626063323742,1.4168954459653689,-0.4863951974207798,-0.6083747711816347,0.2542030124231538,0.6573989292344217,-0.0286688501310823,-0.3948251311241106,0.5295958579680708,0.0255177255305055,Ugo_Blanchet,2
-0.1473977058569081,-0.5869550313670028,0.1014707500357184,0.4445632751832563,0.4610730510439497,0.0300834877953531,-0.5804422748410478,0.683637181761516,0.5314086023163169,-0.9689429470692392,0.0594746994033073,-1.6327844643786784,1.7741373836730854,0.2605498104044483,-0.3769707931284733,-0.3184950179227706,Ugo_Humbert,0
-1.0473871627224416,1.1519101508174072,0.2541416118443853,0.5201239802058336,0.2859130522201304,0.4502218318417456,-0.4159374852879883,-0.8951744804655845,0.4773800917412504,-1.393890757011239,0.4004401121881701,0.1812538236785814,0.4395370504113097,-0.466936540075068,0.2091419121022796,-0.0340229416056383,Vasek_Pospisil,0
-0.6052186432268284,-0.27417574184216,-0.529843894740662,-0.0507261491366387,0.1022493644163763,-0.3613911132970925,0.9318123897376204,1.6001017457058964,-0.4624854358588838,-0.7381666121845163,-0.8548706071229165,-0.96107675851021,1.6891918679520863,-0.2762208400863514,0.0730864879316182,-0.3271462259681931,Viktor_Durasovic,2
-0.7997672053422393,0.4088264444276248,-0.6345868976447366,0.8078774011797242,1.4094781623190489,-0.3774271584556039,1.376107385303655,-0.1486580249880316,0.6462360850903777,-0.5715274218833939,-0.2441269656699737,0.1415750648822618,0.601608323675984,-0.5751036535015049,-0.3353692642062609,-0.0244964348638553,Yannick_Hanfmann,0
0.012138918223675,-0.5544302120035746,0.33015128699806,1.3810412636888714,-1.9537404049321967,-0.4752294118948735,-0.6755081515685423,-0.1225615423191547,-0.4581553215602726,0.8122925117336216,0.6740555884516105,-0.2684387760130453,0.5715951249232656,0.055871174819375,-0.0650676635267821,-0.1288469670446824,Yasutaka_Uchiyama,0
-0.0661689482771904,-0.4011168466554414,0.4469984584299512,-0.2203168097967814,-1.0234551667653322,0.2709279910054569,0.0928886220026285,-0.076294732763803,-0.4697096290915099,0.613872322308456,-0.2121746956355827,-0.0245797375773276,0.182361453598962,-0.113139939909431,-0.3165656745937755,0.1865481661941679,Yibing_Wu,1
0.8269188614392947,-0.5649346466429553,0.2006812094552774,0.0620268872244619,0.6001212315149107,-0.8128410503662059,-0.6481332395568329,-0.6265355373998338,1.9913975310619128,-1.433522698913697,-0.6651349905602556,-0.4390675352135049,0.9129666221869992,-0.236565359571436,-0.3581315042634802,-0.1791197925995746,Yoshihito_Nishioka,0
-0.5426808124086382,-0.9635353556616132,-0.529843894740662,0.6152730010890696,2.311213829702451,-1.2059561583120118,-0.4108275769030612,-0.0825141097958496,-0.693905988929096,1.1199340938280018,-0.42170000679726,-0.0932802912364965,-1.9754709313884289,1.310512242716109,-0.7033588117979725,-0.3079100104319004,Yosuke_Watanuki,2
-0.0376740164825805,-0.0523817791350317,-0.8216279742591568,-0.8787562174046349,0.4779771221184097,-0.6342488160930355,-0.9814018754306094,0.6587969397165216,-0.5841552931844266,0.2021803698520073,0.6227276892987322,0.4158760496046483,-0.1852594523191733,-0.3164431648730694,0.0490596789823313,0.0588604991267464,Yu_Hsiou_Hsu,2
-0.5985284116026647,-0.7369483771108308,0.6372924233333177,0.8994955925524798,-1.2576174533704456,-0.5268732262507707,-0.6607485506382672,-0.6437352083961754,0.7162241624569655,0.0670997351542415,0.7719159633153893,2.113960960998066,-0.7695009712424626,-1.307627776072945,-0.5371944593802718,-0.3356956550954345,Zachary_Svajda,0
-0.8133171705227399,-0.1435813024651204,-0.1584823389898502,0.4825001570024395,0.645440076277215,-0.6695900721675201,-0.765145545691752,0.4306970360780391,-0.1602137889877971,-0.1988663791424901,0.9669211748181292,-0.2568147532461102,0.2493631573168935,-0.1807176223623591,0.0256236932039285,0.1388184125080223,Zhizhen_Zhang,2
-0.6394743866855135,0.179269693025747,-0.0037483574270121,0.8752472316024549,0.9377171114155176,-0.555659911620935,1.7628041759877202,0.2366238467734305,-0.7014504595834004,0.6645611334513943,0.985316408890941,0.6365153719731999,0.018720411057419,-0.9878465863129082,-0.0650676635267817,0.1181365410756188,Zizou_Bergs,2
