player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide,opening_2nd_ground_fh_bh_ratio,opening_3rd_ground_fh_bh_ratio,cluster
Adrian_Mannarino,2.321945570353213,0.287109375,0.7006802721088435,0.1747919143876337,0.1866825208085612,0.0985545335085413,0.017520805957074,0.3307052124397722,0.2474813841436706,0.4169951817783618,0.0538506079907353,0.26953125,0.328125,0.37890625,1.3435897435897437,1.2325581395348837,1
Alejandro_Davidovich_Fokina,1.919934640522876,0.3617021276595745,0.6078431372549019,0.1021897810218978,0.2262773722627737,0.147424511545293,0.0355239786856127,0.2824156305506217,0.2824156305506217,0.4316163410301953,0.0506535947712418,0.4609929078014184,0.2695035460992908,0.2198581560283688,2.228571428571429,1.3846153846153846,1
Alejandro_Moro_Canas,2.0127388535031847,0.348314606741573,0.8064516129032258,0.0641025641025641,0.1666666666666666,0.110062893081761,0.0188679245283018,0.3584905660377358,0.2735849056603773,0.3616352201257861,0.0350318471337579,0.3033707865168539,0.4269662921348314,0.2247191011235955,2.5714285714285725,1.5,1
Alejandro_Tabilo,1.9481981981981984,0.26,0.5,0.1381215469613259,0.2209944751381215,0.1092636579572446,0.0237529691211401,0.3087885985748218,0.2826603325415677,0.3966745843230403,0.0585585585585585,0.41,0.28,0.31,1.696969696969697,1.8846153846153848,1
Alex_De_Minaur,2.33265306122449,0.2516556291390728,0.618421052631579,0.2081632653061224,0.2163265306122449,0.114854517611026,0.0084226646248085,0.2932618683001531,0.3009188361408882,0.3981623277182236,0.0255102040816326,0.3807947019867549,0.2516556291390728,0.3344370860927152,1.647058823529412,1.2736842105263158,1
Alex_Michelsen,1.9164208456243848,0.5758928571428571,0.6821705426356589,0.4211711711711711,0.240990990990991,0.0793991416309012,0.0236051502145922,0.3015021459227467,0.2650214592274678,0.4270386266094421,0.0973451327433628,0.28125,0.2589285714285714,0.4285714285714285,1.216867469879518,0.9863013698630138,0
Alexander_Bublik,1.746731234866828,0.5571776155717761,0.5938864628820961,0.4193138500635324,0.2376111817026683,0.1426718547341115,0.0739299610894941,0.3398184176394293,0.2204928664072633,0.4312581063553826,0.1239709443099273,0.2092457420924574,0.4671532846715328,0.2846715328467153,1.2348484848484849,1.22680412371134,3
Alexander_Shevchenko,2.0142857142857142,0.2452830188679245,0.6153846153846154,0.3238095238095238,0.3047619047619048,0.0375586854460093,0.028169014084507,0.2863849765258216,0.3333333333333333,0.3755868544600939,0.0571428571428571,0.1509433962264151,0.3396226415094339,0.4528301886792453,1.5,1.1666666666666667,2
Alexander_Zverev,2.0,0.3244444444444444,0.6712328767123288,0.3865336658354115,0.1870324189526184,0.1113513513513513,0.014054054054054,0.2908108108108108,0.1978378378378378,0.4789189189189189,0.0918918918918919,0.0488888888888888,0.5644444444444444,0.3644444444444444,0.9082568807339452,1.1447368421052628,2
Alexandre_Muller,1.8202614379084967,0.4754098360655737,0.6206896551724138,0.237410071942446,0.2805755395683453,0.1314741035856573,0.0159362549800796,0.2908366533864542,0.3187250996015936,0.3784860557768924,0.0588235294117647,0.360655737704918,0.2622950819672131,0.360655737704918,1.3636363636363638,1.6428571428571432,1
Alexei_Popyrin,2.0416666666666665,0.7872340425531915,0.5405405405405406,0.5921052631578947,0.1710526315789473,0.2514285714285714,0.0171428571428571,0.3371428571428571,0.2228571428571428,0.4057142857142857,0.1369047619047619,0.3829787234042553,0.1914893617021276,0.3404255319148936,5.400000000000003,3.400000000000002,3
Andrey_Rublev,2.03281677301732,0.2720848056537102,0.6363636363636364,0.2602739726027397,0.2113502935420743,0.1518093556928508,0.0167696381288614,0.2762577228596646,0.3124448367166814,0.4060017652250662,0.0783956244302643,0.166077738515901,0.4240282685512367,0.3957597173144876,1.1858407079646016,1.6790123456790125,0
Andy_Murray,2.07039055404178,0.3487179487179487,0.6715686274509803,0.4080402010050251,0.2653266331658291,0.1641917691981332,0.0420025456088247,0.2859567246499788,0.3088672040729741,0.3979635129401782,0.0858310626702997,0.3196581196581196,0.3282051282051282,0.3384615384615385,1.741379310344828,1.0977011494252875,0
Antoine_Bellier,1.526143790849673,1.736842105263158,0.6515151515151515,0.4770642201834862,0.110091743119266,0.0496894409937888,0.0062111801242236,0.4596273291925465,0.1366459627329192,0.391304347826087,0.1830065359477124,0.3421052631578947,0.5263157894736842,0.1052631578947368,4.000000000000001,18.000000000000004,3
Arthur_Fery,1.8992248062015504,0.7962962962962963,0.5813953488372093,0.0840336134453781,0.1512605042016806,0.1163793103448275,0.0474137931034482,0.2284482758620689,0.3448275862068966,0.4137931034482758,0.0736434108527131,0.3703703703703703,0.2777777777777778,0.3333333333333333,0.6153846153846154,0.8421052631578948,1
Arthur_Fils,2.1288723667905822,0.234866828087167,0.7010309278350515,0.2823529411764706,0.2915032679738562,0.1053787047200878,0.022502744237102,0.3413830954994512,0.2574094401756311,0.3913282107574094,0.0526641883519206,0.0920096852300242,0.4334140435835351,0.4721549636803874,1.2710843373493976,1.25,2
Arthur_Rinderknech,1.7747252747252746,1.1666666666666667,0.5974025974025974,0.3832335329341317,0.2095808383233532,0.0815602836879432,0.0390070921985815,0.3262411347517731,0.2163120567375886,0.4432624113475177,0.0851648351648351,0.2424242424242424,0.3333333333333333,0.3939393939393939,2.6153846153846163,2.88888888888889,3
Ben_Shelton,2.0625,0.3928571428571428,0.5909090909090909,0.1570247933884297,0.3223140495867768,0.0745098039215686,0.0235294117647058,0.3372549019607843,0.2705882352941176,0.3764705882352941,0.0791666666666666,0.1607142857142857,0.5178571428571429,0.2857142857142857,3.083333333333335,2.2142857142857144,2
Botic_Van_De_Zandschulp,1.7967244701348748,0.3417085427135678,0.6470588235294118,0.213953488372093,0.1604651162790697,0.1269649334945586,0.0314389359129383,0.3422007255139057,0.2817412333736396,0.366384522370012,0.0905587668593449,0.3567839195979899,0.3366834170854271,0.2613065326633166,2.0892857142857144,2.45945945945946,1
Brandon_Nakashima,2.029850746268657,0.3146067415730337,0.6607142857142857,0.4358552631578947,0.2401315789473684,0.1076604554865424,0.0193236714975845,0.302967563837129,0.2946859903381642,0.3940648723257419,0.1080312722103766,0.1882022471910112,0.3623595505617977,0.4101123595505618,1.686440677966102,1.4818181818181817,0
Cameron_Norrie,2.0195360195360195,0.308411214953271,0.7575757575757576,0.2615384615384615,0.2,0.0874251497005988,0.0179640718562874,0.3473053892215569,0.267065868263473,0.3832335329341317,0.0683760683760683,0.2289719626168224,0.3878504672897196,0.3551401869158878,1.7000000000000004,1.524590163934426,2
Carlos_Alcaraz,2.0170212765957447,0.375,0.6591760299625468,0.2554744525547445,0.2051094890510948,0.1084379358437935,0.0463737796373779,0.3071827057182705,0.2262900976290097,0.457810320781032,0.051418439716312,0.2752808988764045,0.2823033707865168,0.3932584269662921,1.7247706422018343,1.4378109452736323,1
Casper_Ruud,2.0725388601036268,0.3980582524271844,0.6829268292682927,0.3246073298429319,0.2146596858638743,0.1497584541062802,0.0531400966183574,0.251207729468599,0.2584541062801932,0.4830917874396135,0.0544041450777202,0.203883495145631,0.4466019417475728,0.3300970873786408,5.153846153846154,2.210526315789474,0
Charles_Broom,2.0806451612903225,0.2857142857142857,0.3,0.0967741935483871,0.2096774193548387,0.1641791044776119,0.0074626865671641,0.3582089552238806,0.2611940298507462,0.3805970149253731,0.0483870967741935,0.3142857142857143,0.3714285714285714,0.2857142857142857,2.6250000000000004,1.25,1
Christopher_Eubanks,1.6995249406175772,0.6142857142857143,0.627906976744186,0.3065902578796561,0.2206303724928366,0.0916808149405772,0.0118845500848896,0.2869269949066214,0.200339558573854,0.4923599320882852,0.1128266033254156,0.2285714285714285,0.3714285714285714,0.3428571428571428,2.705882352941177,2.4642857142857144,3
Christopher_Oconnell,1.8641975308641976,0.6333333333333333,0.6842105263157895,0.1184210526315789,0.1973684210526315,0.1357142857142857,0.0214285714285714,0.3785714285714285,0.2071428571428571,0.3642857142857142,0.0555555555555555,0.3,0.1666666666666666,0.5,12.000000000000014,5.666666666666666,3
Constant_Lestienne,2.25,0.2063492063492063,0.4615384615384615,0.2178217821782178,0.297029702970297,0.0638297872340425,0.0638297872340425,0.2382978723404255,0.1914893617021276,0.5659574468085107,0.0319148936170212,0.1269841269841269,0.2539682539682539,0.6031746031746031,1.32,1.238095238095238,2
Cristian_Garin,2.480769230769231,0.2126696832579185,0.6382978723404256,0.1993865030674846,0.2116564417177914,0.0746753246753246,0.0205627705627705,0.303030303030303,0.2922077922077922,0.3993506493506493,0.0288461538461538,0.4298642533936652,0.1945701357466063,0.3484162895927601,1.7105263157894737,1.337837837837838,1
Daniel_Altmaier,2.076923076923077,0.4390243902439024,0.6111111111111112,0.3417721518987341,0.240506329113924,0.2346938775510204,0.010204081632653,0.2959183673469387,0.3418367346938775,0.3571428571428571,0.0934065934065934,0.0975609756097561,0.3658536585365853,0.4878048780487805,2.083333333333333,3.0000000000000013,0
Daniel_Elahi_Galan,1.899047619047619,0.2892561983471074,0.5714285714285714,0.2489082969432314,0.2139737991266375,0.0656779661016949,0.0211864406779661,0.288135593220339,0.3495762711864407,0.3432203389830508,0.0819047619047619,0.4049586776859504,0.2479338842975206,0.3223140495867768,1.5434782608695654,1.116279069767442,1
Daniel_Evans,2.036363636363636,0.3614457831325301,0.7,0.2222222222222222,0.1895424836601307,0.3040935672514619,0.0116959064327485,0.283625730994152,0.2807017543859649,0.4327485380116959,0.0515151515151515,0.1686746987951807,0.4578313253012048,0.3373493975903614,17.333333333333343,3.700000000000002,3
Daniil_Medvedev,2.1530976321764514,0.3634146341463414,0.6510067114093959,0.2399723374827109,0.156984785615491,0.0950773558368495,0.0385372714486638,0.290014064697609,0.2711673699015471,0.430098452883263,0.0729808627959779,0.2097560975609756,0.3573170731707317,0.4121951219512195,1.136752136752137,0.9451612903225806,1
David_Goffin,2.1830742659758204,0.2272727272727272,0.65,0.1366906474820144,0.1762589928057553,0.1605839416058394,0.0218978102189781,0.3021897810218978,0.2744525547445255,0.4204379562043795,0.0604490500863557,0.2670454545454545,0.3125,0.4034090909090909,1.267605633802817,1.333333333333333,1
Denis_Shapovalov,1.9855072463768115,0.4057971014492754,0.8214285714285714,0.496,0.32,0.0661764705882353,0.0183823529411764,0.3786764705882353,0.2242647058823529,0.3897058823529412,0.0688405797101449,0.217391304347826,0.4347826086956521,0.3478260869565217,2.5789473684210527,1.157894736842105,2
Dennis_Novak,1.8693181818181817,0.4864864864864865,0.5555555555555556,0.0449438202247191,0.1235955056179775,0.1241830065359477,0.0392156862745098,0.2810457516339869,0.2679738562091503,0.4509803921568627,0.0227272727272727,0.3783783783783784,0.2432432432432432,0.3783783783783784,0.7222222222222221,0.6666666666666667,1
Diego_Schwartzman,2.744525547445256,0.0990990990990991,0.9090909090909092,0.1385542168674698,0.2891566265060241,0.0732217573221757,0.0146443514644351,0.2970711297071129,0.3263598326359833,0.3723849372384937,0.0145985401459854,0.2702702702702703,0.3603603603603603,0.3333333333333333,1.2765957446808514,1.4500000000000002,1
Dominic_Stricker,2.1403508771929824,0.6363636363636364,0.7619047619047619,0.1272727272727272,0.2181818181818181,0.123076923076923,0.0384615384615384,0.3769230769230769,0.1846153846153846,0.4307692307692308,0.0614035087719298,0.0303030303030303,0.4242424242424242,0.5151515151515151,2.125,1.75,2
Dominic_Thiem,1.7828947368421053,0.6436781609195402,0.7857142857142857,0.4846938775510204,0.25,0.072829131652661,0.0476190476190476,0.3501400560224089,0.1848739495798319,0.4565826330532213,0.0679824561403508,0.0804597701149425,0.264367816091954,0.6206896551724138,2.7000000000000006,1.8333333333333333,0
Dominik_Koepfer,2.1446808510638298,0.3538461538461538,0.7391304347826086,0.2777777777777778,0.2685185185185185,0.1152416356877323,0.0223048327137546,0.4349442379182156,0.1821561338289963,0.3717472118959107,0.0425531914893617,0.2307692307692307,0.3692307692307692,0.3538461538461538,2.0000000000000004,0.8260869565217392,2
Emil_Ruusuvuori,2.286764705882353,0.1857142857142857,0.7051282051282052,0.2294372294372294,0.2929292929292929,0.0817142857142857,0.0182857142857142,0.336,0.2297142857142857,0.4291428571428571,0.0419117647058823,0.2452380952380952,0.35,0.3833333333333333,1.4777070063694269,1.5954198473282444,2
Federico_Delbonis,1.7815533980582523,0.3783783783783784,0.6428571428571429,0.1720430107526881,0.1935483870967742,0.1304347826086956,0.0062111801242236,0.3105590062111801,0.2484472049689441,0.4347826086956521,0.0776699029126213,0.2972972972972973,0.2702702702702703,0.3783783783783784,3.125,4.75,3
Feliciano_Lopez,1.7371794871794872,0.8292682926829268,0.6029411764705882,0.1894736842105263,0.131578947368421,0.2463768115942029,0.017391304347826,0.3507246376811594,0.272463768115942,0.3768115942028985,0.0918803418803418,0.3292682926829268,0.4024390243902439,0.2073170731707317,23.000000000000025,2.5,3
Felix_Auger_Aliassime,1.86360266864344,0.3076923076923077,0.6847826086956522,0.3516483516483517,0.2344322344322344,0.103862660944206,0.0145922746781115,0.3175965665236051,0.1570815450643777,0.4858369098712446,0.0985915492957746,0.2575250836120401,0.4247491638795986,0.2909698996655518,2.6944444444444446,2.40677966101695,3
Filip_Krajinovic,1.9048913043478264,0.4090909090909091,0.6111111111111112,0.4104046242774566,0.2658959537572254,0.1921921921921922,0.066066066066066,0.2372372372372372,0.5345345345345346,0.2282282282282282,0.092391304347826,0.2840909090909091,0.3977272727272727,0.3181818181818182,1.2758620689655171,1.2083333333333333,0
Flavio_Cobolli,1.5622895622895625,0.3783783783783784,0.7857142857142857,0.419047619047619,0.2,0.1137724550898203,0.0419161676646706,0.2874251497005988,0.3053892215568862,0.3892215568862275,0.1178451178451178,0.1891891891891892,0.2162162162162162,0.5405405405405406,1.727272727272727,2.0000000000000004,0
Frances_Tiafoe,2.1013745704467355,0.2049689440993788,0.6666666666666666,0.1226053639846743,0.2030651340996168,0.1341653666146645,0.0358814352574103,0.3213728549141966,0.1996879875195008,0.4742589703588143,0.063573883161512,0.2732919254658385,0.3354037267080745,0.3602484472049689,1.166666666666667,1.017241379310345,1
Francisco_Cerundolo,2.4204545454545454,0.0625,1.0,0.3043478260869565,0.1739130434782608,0.12,0.032,0.208,0.4,0.392,0.0227272727272727,0.0625,0.53125,0.40625,0.5263157894736842,0.8571428571428571,2
Francisco_Comesana,1.8135593220338984,0.4054054054054054,0.6,0.2465753424657534,0.1232876712328767,0.2777777777777778,0.0763888888888889,0.2847222222222222,0.3055555555555556,0.3958333333333333,0.1186440677966101,0.2432432432432432,0.4054054054054054,0.2972972972972973,1.4999999999999998,1.8571428571428568,3
Gael_Monfils,2.1285140562248994,0.272,0.7058823529411765,0.296137339055794,0.2145922746781116,0.0604982206405693,0.0177935943060498,0.3309608540925267,0.2170818505338078,0.4483985765124555,0.0682730923694779,0.28,0.352,0.344,1.488888888888889,1.4871794871794872,2
Gilles_Simon,2.798076923076923,0.1643835616438356,0.8333333333333334,0.0471698113207547,0.1509433962264151,0.0294117647058823,0.0160427807486631,0.3235294117647059,0.355614973262032,0.3181818181818182,0.0336538461538461,0.273972602739726,0.3561643835616438,0.3287671232876712,0.5434782608695652,1.1290322580645162,1
Giovanni_Mpetshi_Perricard,1.773764258555133,0.6871794871794872,0.5970149253731343,0.568075117370892,0.2582159624413145,0.0823095823095823,0.0122850122850122,0.3157248157248157,0.2199017199017199,0.4459459459459459,0.1283269961977186,0.0923076923076923,0.5076923076923077,0.3743589743589743,2.196078431372549,2.4,0
Gregoire_Barrere,2.07744874715262,0.3474576271186441,0.6341463414634146,0.1073170731707317,0.1512195121951219,0.120507399577167,0.0338266384778012,0.3319238900634249,0.2389006342494714,0.4207188160676532,0.0592255125284738,0.3474576271186441,0.3644067796610169,0.2542372881355932,1.4186046511627908,1.9655172413793105,1
Grigor_Dimitrov,1.873598369011213,0.2748815165876777,0.603448275862069,0.3571428571428571,0.2857142857142857,0.1621936989498249,0.0046674445740956,0.3150525087514585,0.1995332555425904,0.4714119019836639,0.0988786952089704,0.2701421800947867,0.3459715639810427,0.3791469194312796,2.2452830188679256,2.3181818181818192,3
Holger_Rune,1.9240506329113924,0.4454545454545454,0.6326530612244898,0.3090909090909091,0.2590909090909091,0.1141552511415525,0.0365296803652968,0.2191780821917808,0.2945205479452055,0.4748858447488584,0.0527426160337552,0.1818181818181818,0.4363636363636363,0.3727272727272727,2.5600000000000005,1.9090909090909087,0
Hubert_Hurkacz,1.818225573560084,0.5059856344772546,0.6782334384858044,0.2652370203160271,0.2136945071482317,0.1035294117647058,0.0354901960784313,0.346078431372549,0.224313725490196,0.4147058823529412,0.1030001604363869,0.2386272944932163,0.3679169992019154,0.3471667996807661,1.8655913978494627,1.7429577464788737,3
Jack_Draper,1.705223880597015,0.3673469387755102,0.7777777777777778,0.7368421052631579,0.1684210526315789,0.0264550264550264,0.0264550264550264,0.4497354497354497,0.2063492063492063,0.3386243386243386,0.1417910447761194,0.2653061224489796,0.3469387755102041,0.3673469387755102,1.8750000000000004,0.3461538461538461,2
Jacob_Fearnley,1.9795918367346936,0.4473684210526316,0.8823529411764706,0.1142857142857142,0.1714285714285714,0.1319444444444444,0.0,0.4097222222222222,0.1875,0.4027777777777778,0.0544217687074829,0.3421052631578947,0.3947368421052631,0.2105263157894736,6.750000000000003,4.750000000000002,1
Jan_Choinski,2.04014598540146,0.3943661971830985,0.75,0.1755725190839694,0.2213740458015267,0.1122807017543859,0.0140350877192982,0.4561403508771929,0.1684210526315789,0.3614035087719298,0.0875912408759124,0.1267605633802817,0.4788732394366197,0.3380281690140845,1.4444444444444449,1.823529411764706,2
Jan_Lennard_Struff,1.5751231527093597,0.9906542056074766,0.6415094339622641,0.4826388888888889,0.1736111111111111,0.0877944325481798,0.0107066381156316,0.3083511777301927,0.2548179871520342,0.4197002141327623,0.1403940886699507,0.1775700934579439,0.4485981308411215,0.3551401869158878,1.2195121951219514,2.100000000000001,0
Jannik_Sinner,2.032614555256065,0.2797055730809674,0.6654135338345865,0.267349260523322,0.220136518771331,0.0809188201513965,0.0297572435395458,0.3249804228660924,0.2636387366222918,0.4040720438527799,0.0727762803234501,0.3427970557308096,0.2902208201892745,0.3280757097791798,1.6137724550898205,1.5664335664335662,1
