player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_3rd_slice_shot,opening_1st_forehand_ground,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_1st_slice_shot,opening_3rd_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_1st_backhand_ground
Adrian_Mannarino,1.5793699814700433,0.1342512908777969,0.6153846153846154,0.03980099502487562,0.18407960199004975,0.15526007039499412,0.011732499022291749,0.27297614391865466,0.3820883848259679,0.33594055533828704,2.1441326530612246,0.17941176470588235,0.3323529411764706,0.32941176470588235,0.46176470588235297,0.07352941176470588,0.4323529411764706,0.26176470588235295,0.1676470588235294,0.5941176470588235
Alejandro_Davidovich_Fokina,1.128125,0.16842105263157894,0.65625,0.03651685393258427,0.1404494382022472,0.23545706371191136,0.009695290858725761,0.23268698060941828,0.4487534626038781,0.30886426592797783,1.929245283018868,0.20652173913043478,0.2717391304347826,0.391304347826087,0.34782608695652173,0.20652173913043478,0.29347826086956524,0.358695652173913,0.1956521739130435,0.5217391304347826
Alejandro_Moro_Canas,1.414012738853503,0.07627118644067797,0.4444444444444444,0.004524886877828055,0.12217194570135746,0.26576576576576577,0.0,0.21621621621621623,0.4099099099099099,0.34684684684684686,2.031055900621118,0.16666666666666666,0.2222222222222222,0.2962962962962963,0.48148148148148145,0.2962962962962963,0.5370370370370371,0.24074074074074073,0.2037037037037037,0.48148148148148145
Alejandro_Tabilo,1.3355855855855856,0.07407407407407407,0.7,0.0036101083032490976,0.20577617328519857,0.22259696458684655,0.016863406408094434,0.2630691399662732,0.43844856661045534,0.2866779089376054,2.230769230769231,0.20270270270270271,0.24324324324324326,0.3918918918918919,0.44594594594594594,0.20270270270270271,0.4594594594594595,0.2702702702702703,0.13513513513513514,0.5540540540540541
Alex_De_Minaur,1.7787524366471734,0.13063063063063063,0.5,0.08796296296296297,0.125,0.15561643835616437,0.0032876712328767125,0.25260273972602737,0.4158904109589041,0.32493150684931504,2.0246679316888048,0.14022140221402213,0.4022140221402214,0.36162361623616235,0.4132841328413284,0.0996309963099631,0.41697416974169743,0.33948339483394835,0.19557195571955718,0.4981549815498155
Alex_Michelsen,1.255653883972468,0.1656441717791411,0.5740740740740741,0.11608623548922056,0.1724709784411277,0.14252153484729835,0.007830853563038372,0.22083007047768208,0.3985904463586531,0.3735317149569303,2.051685393258427,0.15894039735099338,0.46357615894039733,0.41721854304635764,0.3576158940397351,0.11920529801324503,0.37748344370860926,0.2980132450331126,0.17880794701986755,0.41721854304635764
Alexander_Bublik,1.173160173160173,0.18862275449101795,0.5238095238095238,0.06854130052724078,0.18365553602811951,0.23493234932349324,0.04100041000410004,0.23329233292332924,0.4108241082410824,0.3415334153341533,1.9985207100591715,0.19384615384615383,0.23076923076923078,0.36615384615384616,0.3261538461538461,0.23692307692307693,0.3415384615384615,0.24,0.2,0.5230769230769231
Alexander_Shevchenko,1.3476190476190477,0.11267605633802817,0.75,0.08148148148148149,0.2074074074074074,0.08833922261484099,0.014134275618374558,0.24381625441696114,0.45936395759717313,0.2862190812720848,2.2232142857142856,0.11764705882352941,0.38235294117647056,0.4411764705882353,0.47058823529411764,0.029411764705882353,0.4411764705882353,0.2647058823529412,0.0,0.5882352941176471
Alexander_Zverev,1.3311382878645344,0.11764705882352941,0.5714285714285714,0.07705192629815745,0.15912897822445563,0.15547703180212014,0.0077738515901060075,0.23109540636042403,0.3512367491166078,0.3773851590106007,1.9361702127659575,0.17676767676767677,0.398989898989899,0.3939393939393939,0.41414141414141414,0.05555555555555555,0.4090909090909091,0.3181818181818182,0.16161616161616163,0.5404040404040404
Alexandre_Muller,1.2418300653594772,0.16129032258064516,0.5333333333333333,0.09178743961352658,0.22705314009661837,0.09473684210526316,0.021052631578947368,0.24210526315789474,0.45789473684210524,0.2868421052631579,2.2127659574468086,0.022222222222222223,0.4,0.4222222222222222,0.3333333333333333,0.13333333333333333,0.4666666666666667,0.37777777777777777,0.1111111111111111,0.4666666666666667
Andrey_Rublev,1.3114311431143115,0.10597826086956522,0.6410256410256411,0.06896551724137931,0.16614420062695925,0.1873713109128346,0.0068634179821551134,0.22100205902539466,0.4365133836650652,0.335621139327385,2.035483870967742,0.16666666666666666,0.30303030303030304,0.35353535353535354,0.3686868686868687,0.09595959595959595,0.4292929292929293,0.31313131313131315,0.25252525252525254,0.5909090909090909
Andy_Murray,1.3299492385786802,0.12855209742895804,0.5578947368421052,0.10024252223120453,0.18997574777687956,0.24670367800138793,0.016308119361554477,0.20333102012491325,0.4739764052741152,0.31297709923664124,1.9250398724082936,0.28974358974358977,0.34615384615384615,0.3564102564102564,0.32564102564102565,0.16153846153846155,0.30512820512820515,0.2692307692307692,0.2692307692307692,0.49230769230769234
Arthur_Fery,1.302325581395349,0.21428571428571427,0.7222222222222222,0.05202312138728324,0.10982658959537572,0.1636904761904762,0.01488095238095238,0.25892857142857145,0.43154761904761907,0.29464285714285715,2.1067961165048543,0.2894736842105263,0.2631578947368421,0.5789473684210527,0.3157894736842105,0.18421052631578946,0.2894736842105263,0.2894736842105263,0.07894736842105263,0.5526315789473685
Arthur_Fils,1.395217117684078,0.08775137111517367,0.5208333333333334,0.10126582278481013,0.22324510932105868,0.18764095624718088,0.004961659900766802,0.2282363554352729,0.40550293188994135,0.35678845286423094,2.0186915887850465,0.17704918032786884,0.42950819672131146,0.4360655737704918,0.33114754098360655,0.09180327868852459,0.4131147540983607,0.3639344262295082,0.2262295081967213,0.47540983606557374
Arthur_Rinderknech,1.082857142857143,0.3069306930693069,0.45161290322580644,0.14084507042253522,0.06103286384976526,0.11345646437994723,0.010554089709762533,0.21635883905013192,0.41688654353562005,0.35092348284960423,1.7184466019417475,0.275,0.475,0.35,0.375,0.05,0.35,0.125,0.125,0.475
Ben_Shelton,1.425,0.10714285714285714,0.4444444444444444,0.0,0.18633540372670807,0.15497076023391812,0.0,0.22514619883040934,0.45614035087719296,0.28654970760233917,2.1320754716981134,0.16666666666666666,0.4444444444444444,0.4166666666666667,0.4722222222222222,0.1111111111111111,0.5277777777777778,0.2777777777777778,0.08333333333333333,0.4444444444444444
Botic_Van_De_Zandschulp,1.1325757575757576,0.12709030100334448,0.6842105263157895,0.03656597774244833,0.18124006359300476,0.18645484949832775,0.00919732441471572,0.25418060200668896,0.4414715719063545,0.2817725752508361,2.106172839506173,0.17123287671232876,0.4041095890410959,0.2671232876712329,0.4794520547945205,0.0958904109589041,0.3561643835616438,0.2808219178082192,0.21232876712328766,0.5
Brandon_Nakashima,1.3503909026297085,0.11538461538461539,0.5,0.09789343246592318,0.14869888475836432,0.19,0.012105263157894737,0.2557894736842105,0.43,0.30736842105263157,2.078014184397163,0.125,0.375,0.37890625,0.375,0.17578125,0.44921875,0.3359375,0.234375,0.44921875
Cameron_Norrie,1.363861386138614,0.05244755244755245,0.7333333333333333,0.04431599229287091,0.19653179190751446,0.21869328493647913,0.004537205081669692,0.3030852994555354,0.4128856624319419,0.2631578947368421,1.9684813753581663,0.11888111888111888,0.32167832167832167,0.35664335664335667,0.45454545454545453,0.24475524475524477,0.4755244755244755,0.3356643356643357,0.14685314685314685,0.43356643356643354
Carlos_Alcaraz,1.4522144522144522,0.11967361740707162,0.5075757575757576,0.08814741035856574,0.1648406374501992,0.14675533134602156,0.01742719559734006,0.2380188030268287,0.3730795689062142,0.3756019261637239,1.9859437751004017,0.1579861111111111,0.3923611111111111,0.3819444444444444,0.3767361111111111,0.08333333333333333,0.4045138888888889,0.2916666666666667,0.17881944444444445,0.5243055555555556
Casper_Ruud,1.376,0.15384615384615385,0.3,0.08888888888888889,0.20444444444444446,0.20155038759689922,0.013565891472868217,0.1937984496124031,0.3953488372093023,0.4069767441860465,2.0794701986754967,0.25,0.5441176470588235,0.29411764705882354,0.47058823529411764,0.17647058823529413,0.36764705882352944,0.23529411764705882,0.16176470588235295,0.27941176470588236
Christopher_Eubanks,1.0427553444180522,0.08173076923076923,0.7058823529411765,0.03488372093023256,0.17248062015503876,0.3223234624145786,0.003416856492027335,0.22779043280182232,0.38610478359908884,0.35193621867881547,2.154320987654321,0.19047619047619047,0.36904761904761907,0.30952380952380953,0.39285714285714285,0.32142857142857145,0.4166666666666667,0.2976190476190476,0.2619047619047619,0.30952380952380953
Constant_Lestienne,1.7945945945945947,0.0625,0.8,0.12903225806451613,0.1532258064516129,0.12048192771084337,0.02108433734939759,0.24397590361445784,0.2710843373493976,0.48493975903614456,2.06140350877193,0.14285714285714285,0.42857142857142855,0.3469387755102041,0.3673469387755102,0.02040816326530612,0.3469387755102041,0.32653061224489793,0.24489795918367346,0.5510204081632653
Cristian_Garin,1.7082066869300911,0.1076923076923077,0.5357142857142857,0.09898477157360407,0.13959390862944163,0.1094306049822064,0.008896797153024912,0.23754448398576514,0.40480427046263345,0.3540925266903915,2.07719298245614,0.1111111111111111,0.38011695906432746,0.4853801169590643,0.3333333333333333,0.07017543859649122,0.45614035087719296,0.3333333333333333,0.16374269005847952,0.5497076023391813
Daniel_Altmaier,1.3966480446927374,0.11666666666666667,0.7142857142857143,0.05309734513274336,0.18584070796460178,0.396,0.0,0.208,0.46,0.308,2.2439024390243905,0.36363636363636365,0.3333333333333333,0.12121212121212122,0.3939393939393939,0.30303030303030304,0.30303030303030304,0.24242424242424243,0.48484848484848486,0.36363636363636365
Daniel_Elahi_Galan,1.2571428571428571,0.09467455621301775,0.75,0.05572755417956656,0.21362229102167182,0.07424242424242425,0.010606060606060607,0.25303030303030305,0.40606060606060607,0.3212121212121212,2.071729957805907,0.09090909090909091,0.38636363636363635,0.42045454545454547,0.5113636363636364,0.022727272727272728,0.5,0.32954545454545453,0.056818181818181816,0.5909090909090909
Daniil_Medvedev,1.656140350877193,0.11979166666666667,0.5434782608695652,0.045476536042573776,0.14755684567005323,0.14098613251155623,0.013482280431432974,0.23748073959938368,0.38848228043143296,0.36363636363636365,2.039826212889211,0.12936046511627908,0.4113372093023256,0.46511627906976744,0.3691860465116279,0.08866279069767442,0.3546511627906977,0.4273255813953488,0.1380813953488372,0.498546511627907
David_Goffin,1.3018549747048904,0.08653846153846154,0.5555555555555556,0.025069637883008356,0.13370473537604458,0.1411917098445596,0.0038860103626943004,0.266839378238342,0.39378238341968913,0.33031088082901555,2.1320754716981134,0.16981132075471697,0.4528301886792453,0.3584905660377358,0.37735849056603776,0.0660377358490566,0.3584905660377358,0.4056603773584906,0.2358490566037736,0.4811320754716981
Denis_Shapovalov,1.4813432835820894,0.07368421052631578,0.8571428571428571,0.09714285714285714,0.2,0.21662468513853905,0.0025188916876574307,0.2141057934508816,0.4181360201511335,0.34760705289672544,1.9285714285714286,0.24074074074074073,0.3333333333333333,0.4074074074074074,0.46296296296296297,0.18518518518518517,0.4444444444444444,0.2962962962962963,0.1111111111111111,0.48148148148148145
Diego_Schwartzman,1.7313915857605178,0.08661417322834646,0.7272727272727273,0.055248618784530384,0.2265193370165746,0.12897196261682242,0.014953271028037384,0.23925233644859814,0.3794392523364486,0.36822429906542054,2.0681818181818183,0.07228915662650602,0.39759036144578314,0.5060240963855421,0.3614457831325301,0.07228915662650602,0.4457831325301205,0.37349397590361444,0.10843373493975904,0.5180722891566265
Dominic_Thiem,1.131578947368421,0.152,0.5263157894736842,0.0880281690140845,0.19014084507042253,0.20930232558139536,0.007751937984496124,0.1937984496124031,0.4166666666666667,0.374031007751938,2.0558375634517767,0.14035087719298245,0.3508771929824561,0.3684210526315789,0.40350877192982454,0.10526315789473684,0.40350877192982454,0.22807017543859648,0.21052631578947367,0.543859649122807
Dominik_Koepfer,1.6297709923664123,0.08080808080808081,1.0,0.08280254777070063,0.2356687898089172,0.21311475409836064,0.00234192037470726,0.27400468384074944,0.41451990632318503,0.3044496487119438,2.0657894736842106,0.2459016393442623,0.19672131147540983,0.4262295081967213,0.3114754098360656,0.06557377049180328,0.36065573770491804,0.32786885245901637,0.19672131147540983,0.7377049180327869
Emil_Ruusuvuori,1.646268656716418,0.07884615384615384,0.5853658536585366,0.07771428571428571,0.22171428571428572,0.13417951042611062,0.007252946509519492,0.242520398912058,0.3626473254759746,0.3871260199456029,2.1051175656984786,0.13149847094801223,0.4740061162079511,0.3944954128440367,0.43730886850152906,0.0764525993883792,0.4648318042813456,0.3394495412844037,0.1559633027522936,0.44954128440366975
Feliciano_Lopez,1.0705128205128205,0.09923664122137404,0.46153846153846156,0.025830258302583026,0.1881918819188192,0.3932135728542914,0.001996007984031936,0.2714570858283433,0.4171656686626746,0.2894211576846307,2.0402298850574714,0.40425531914893614,0.2127659574468085,0.23404255319148937,0.2978723404255319,0.5106382978723404,0.3829787234042553,0.1276595744680851,0.40425531914893614,0.2553191489361702
Felix_Auger_Aliassime,1.2222222222222223,0.07637231503579953,0.65625,0.03694874851013111,0.13706793802145412,0.20334928229665072,0.004186602870813397,0.23983253588516745,0.3050239234449761,0.3815789473684211,1.8391866913123844,0.245,0.375,0.34,0.415,0.14,0.42,0.245,0.235,0.485
Filip_Krajinovic,0.8558558558558559,0.12087912087912088,0.7272727272727273,0.12142857142857143,0.20714285714285716,0.2771929824561403,0.014035087719298246,0.14035087719298245,0.6842105263157895,0.17543859649122806,2.012838918173402,0.4117647058823529,0.23529411764705882,0.2647058823529412,0.38235294117647056,0.20588235294117646,0.29411764705882354,0.23529411764705882,0.35294117647058826,0.5588235294117647
Frances_Tiafoe,1.4312714776632303,0.11557788944723618,0.4782608695652174,0.014245014245014245,0.1339031339031339,0.14645858343337334,0.02040816326530612,0.2533013205282113,0.36014405762304924,0.37214885954381755,2.1263537906137184,0.1557377049180328,0.38524590163934425,0.4180327868852459,0.36065573770491804,0.06557377049180328,0.4016393442622951,0.3524590163934426,0.18032786885245902,0.5491803278688525
Francisco_Comesana,1.4526315789473685,0.07462686567164178,0.8,0.016666666666666666,0.15833333333333333,0.3804347826086957,0.007246376811594203,0.23550724637681159,0.45652173913043476,0.3007246376811594,1.9479166666666667,0.3684210526315789,0.05263157894736842,0.13157894736842105,0.34210526315789475,0.3157894736842105,0.3684210526315789,0.21052631578947367,0.47368421052631576,0.6052631578947368
Gael_Monfils,1.5685393258426967,0.06622516556291391,0.5,0.07801418439716312,0.1950354609929078,0.13896848137535817,0.0028653295128939827,0.28653295128939826,0.3868194842406877,0.3151862464183381,2.1367924528301887,0.16129032258064516,0.3978494623655914,0.43010752688172044,0.3763440860215054,0.043010752688172046,0.3655913978494624,0.41935483870967744,0.16129032258064516,0.5591397849462365
Gilles_Simon,2.201923076923077,0.10227272727272728,0.6666666666666666,0.013986013986013986,0.16783216783216784,0.06331877729257641,0.006550218340611353,0.2903930131004367,0.34934497816593885,0.34934497816593885,2.099099099099099,0.08620689655172414,0.43103448275862066,0.5517241379310345,0.39655172413793105,0.0,0.4827586206896552,0.3620689655172414,0.034482758620689655,0.5689655172413793
Giovanni_Mpetshi_Perricard,1.117878192534381,0.11904761904761904,0.45714285714285713,0.08027923211169284,0.15357766143106458,0.14850615114235502,0.0035149384885764497,0.2530755711775044,0.40597539543058,0.3268892794376098,2.042105263157895,0.136986301369863,0.4657534246575342,0.2945205479452055,0.4657534246575342,0.1095890410958904,0.4794520547945205,0.2465753424657534,0.1917808219178082,0.4246575342465753
Gregoire_Barrere,1.4144736842105263,0.125,0.6190476190476191,0.017857142857142856,0.1392857142857143,0.18604651162790697,0.012403100775193798,0.24186046511627907,0.4201550387596899,0.3116279069767442,2.0681818181818183,0.1590909090909091,0.4772727272727273,0.3409090909090909,0.38636363636363635,0.056818181818181816,0.42045454545454547,0.2840909090909091,0.20454545454545456,0.4659090909090909
Grigor_Dimitrov,1.2533062054933877,0.05226480836236934,0.4666666666666667,0.08468468468468468,0.18558558558558558,0.2767857142857143,0.003246753246753247,0.24918831168831168,0.3425324675324675,0.39204545454545453,2.0933014354066986,0.2485207100591716,0.3668639053254438,0.23076923076923078,0.35502958579881655,0.34911242603550297,0.48520710059171596,0.23076923076923078,0.41420118343195267,0.28402366863905326
Holger_Rune,1.3995381062355658,0.1858974358974359,0.4482758620689655,0.10227272727272728,0.1856060606060606,0.20957095709570958,0.0049504950495049506,0.19636963696369636,0.4389438943894389,0.33993399339933994,1.9469026548672566,0.1686746987951807,0.3614457831325301,0.40963855421686746,0.3253012048192771,0.2289156626506024,0.39759036144578314,0.3614457831325301,0.2289156626506024,0.40963855421686746
Hubert_Hurkacz,1.1819908213324892,0.1259181532004197,0.5125,0.026493506493506493,0.15246753246753247,0.21462043111527648,0.010175391618690587,0.27085285848172447,0.3572098005087696,0.3345829428303655,2.086709886547812,0.18975552968568102,0.33643771827706637,0.320139697322468,0.42607683352735737,0.16530849825378346,0.37252619324796277,0.26426076833527357,0.20838183934807916,0.4935972060535506
Jack_Draper,0.9805825242718447,0.14285714285714285,0.7272727272727273,0.16363636363636364,0.09696969696969697,0.13861386138613863,0.006600660066006601,0.3465346534653465,0.42244224422442245,0.21782178217821782,1.4090909090909092,0.18181818181818182,0.3939393939393939,0.48484848484848486,0.42424242424242425,0.09090909090909091,0.3939393939393939,0.3333333333333333,0.09090909090909091,0.5151515151515151
Jan_Choinski,1.4233576642335766,0.06382978723404255,0.8333333333333334,0.00546448087431694,0.15846994535519127,0.18974358974358974,0.010256410256410256,0.32051282051282054,0.3564102564102564,0.28717948717948716,2.1307692307692307,0.16326530612244897,0.30612244897959184,0.20408163265306123,0.5918367346938775,0.16326530612244897,0.3877551020408163,0.2653061224489796,0.16326530612244897,0.5306122448979592
Jan_Lennard_Struff,0.888235294117647,0.1574074074074074,0.5294117647058824,0.07785888077858881,0.15815085158150852,0.13112582781456952,0.0026490066225165563,0.21589403973509932,0.44900662251655626,0.30596026490066225,2.0289017341040463,0.18181818181818182,0.2987012987012987,0.33766233766233766,0.4675324675324675,0.05194805194805195,0.38961038961038963,0.3246753246753247,0.16883116883116883,0.6363636363636364
Jannik_Sinner,1.4124936772888215,0.09900990099009901,0.6428571428571429,0.05104867431737238,0.17886822318955284,0.12837958818263204,0.009310653536257834,0.25693822739480754,0.39409131602506714,0.3271262309758281,2.00791974656811,0.138996138996139,0.4247104247104247,0.40540540540540543,0.4375804375804376,0.05791505791505792,0.42213642213642216,0.3462033462033462,0.13256113256113256,0.5160875160875161
Jenson_Brooksby,1.5290697674418605,0.10077519379844961,0.6923076923076923,0.08636363636363636,0.2909090909090909,0.11977186311787072,0.015209125475285171,0.22433460076045628,0.4524714828897338,0.30798479087452474,2.0,0.1728395061728395,0.38271604938271603,0.32098765432098764,0.4567901234567901,0.024691358024691357,0.30864197530864196,0.37037037037037035,0.18518518518518517,0.5679012345679012
