average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,average_response_depth,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_1st_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_3rd_slice_shot,opening_1st_backhand_ground,opening_1st_slice_shot,opening_3rd_forehand_ground
1.3705583756345177,0.09836065573770492,0.6666666666666666,0.04201680672268908,0.15966386554621848,0.15185185185185185,0.014814814814814815,0.337037037037037,0.3296296296296296,0.3296296296296296,2.053763440860215,0.28125,0.53125,0.28125,0.1875,0.15625,0.125,0.5625,0.15625,0.5625
1.4294871794871795,0.04838709677419355,1.0,0.05319148936170213,0.09574468085106383,0.11210762331838565,0.0,0.21076233183856502,0.34977578475336324,0.4260089686098655,2.1358024691358026,0.5151515151515151,0.3333333333333333,0.18181818181818182,0.5454545454545454,0.12121212121212122,0.06060606060606061,0.7878787878787878,0.030303030303030304,0.30303030303030304
1.7466666666666666,0.19696969696969696,0.46153846153846156,0.0,0.16,0.1297709923664122,0.019083969465648856,0.30916030534351147,0.3473282442748092,0.3320610687022901,2.1772151898734178,0.4883720930232558,0.37209302325581395,0.11627906976744186,0.32558139534883723,0.11627906976744186,0.13953488372093023,0.813953488372093,0.06976744186046512,0.4883720930232558
1.630706391158097,0.10666666666666667,0.55625,0.06464811783960721,0.18453355155482815,0.0870782378075733,0.005451598644467364,0.293354943273906,0.3805805215853838,0.3167820833947252,2.142520612485277,0.4657534246575342,0.4351949420442571,0.45521601685985247,0.3624868282402529,0.0821917808219178,0.08535300316122234,0.49420442571127504,0.04847207586933614,0.47523709167544786
1.1555555555555554,0.0967741935483871,0.5,0.02586206896551724,0.12931034482758622,0.2153846153846154,0.007692307692307693,0.22692307692307692,0.5153846153846153,0.23846153846153847,2.015151515151515,0.40540540540540543,0.35135135135135137,0.43243243243243246,0.2972972972972973,0.21621621621621623,0.24324324324324326,0.4864864864864865,0.08108108108108109,0.35135135135135137
1.4072110286320254,0.10545998504113688,0.5602836879432624,0.05834092980856882,0.19234275296262535,0.1471363978899774,0.013187641296156745,0.24133383571966843,0.39788997739261495,0.35229841748304447,2.1254695717505636,0.491869918699187,0.34823848238482386,0.34417344173441733,0.4159891598915989,0.14092140921409213,0.11246612466124661,0.5528455284552846,0.10298102981029811,0.3915989159891599
1.264591439688716,0.07647058823529412,0.6153846153846154,0.10780669144981413,0.17843866171003717,0.15538461538461537,0.009230769230769232,0.2815384615384615,0.4369230769230769,0.2523076923076923,1.8546511627906976,0.4186046511627907,0.46511627906976744,0.29069767441860467,0.3488372093023256,0.11627906976744186,0.06976744186046512,0.627906976744186,0.08139534883720931,0.5232558139534884
1.4594827586206895,0.061381074168797956,0.5416666666666666,0.05198358413132695,0.17647058823529413,0.19373892498523332,0.004725339633786178,0.19492025989367986,0.3567631423508565,0.2988777318369758,2.1322314049586777,0.3244444444444444,0.49777777777777776,0.5333333333333333,0.30666666666666664,0.17333333333333334,0.1511111111111111,0.3288888888888889,0.13777777777777778,0.49333333333333335
1.4164619164619165,0.04669260700389105,0.5833333333333334,0.08977035490605428,0.18162839248434237,0.1266261925411969,0.005203816131830009,0.19340849956634865,0.2862098872506505,0.22983521248915872,2.02834008097166,0.40350877192982454,0.4678362573099415,0.3567251461988304,0.3216374269005848,0.11695906432748537,0.0935672514619883,0.5730994152046783,0.07017543859649122,0.52046783625731
1.8662125690785245,0.0977764240024368,0.6355140186915887,0.06321959388737701,0.16537575884446304,0.11955099511052958,0.00454514151917912,0.21844225604297224,0.41546725432132775,0.3570002065973418,2.0840431572969904,0.4729857819905213,0.38341232227488153,0.3805687203791469,0.39478672985781993,0.11943127962085308,0.11990521327014218,0.5345971563981042,0.08199052132701422,0.41753554502369666
1.6100558659217876,0.12061711079943899,0.47674418604651164,0.09115044247787611,0.14513274336283186,0.12421929215822346,0.006939625260235947,0.2338653712699514,0.39000693962526023,0.366412213740458,2.0620239390642,0.4520547945205479,0.3789954337899543,0.3858447488584475,0.3858447488584475,0.1461187214611872,0.0958904109589041,0.5570776255707762,0.0547945205479452,0.4315068493150685
1.8333333333333333,0.06141732283464567,0.5641025641025641,0.03009027081243731,0.15546639919759278,0.15408915408915408,0.007722007722007722,0.24745524745524747,0.40786240786240785,0.3366093366093366,2.0625814863103,0.4806763285024155,0.4033816425120773,0.2971014492753623,0.3647342995169082,0.09903381642512077,0.13285024154589373,0.5362318840579711,0.15942028985507245,0.4396135265700483
2.342857142857143,0.045454545454545456,0.6666666666666666,0.0,0.23076923076923078,0.15040650406504066,0.008130081300813009,0.2601626016260163,0.4796747967479675,0.24796747967479674,2.2666666666666666,0.4634146341463415,0.34146341463414637,0.14634146341463414,0.5365853658536586,0.14634146341463414,0.04878048780487805,0.6097560975609756,0.21951219512195122,0.3170731707317073
1.2564006024096386,0.1525518788558609,0.4742647058823529,0.05630478759271747,0.21173297370195548,0.22370392568175007,0.020077914294276297,0.20167815403056638,0.4641893916691639,0.2777944261312556,2.036073825503356,0.40236051502145925,0.38090128755364805,0.23283261802575106,0.3208154506437768,0.17489270386266095,0.18025751072961374,0.5246781115879828,0.23390557939914164,0.3572961373390558
2.35,0.06578947368421052,0.6,0.009708737864077669,0.1941747572815534,0.06648936170212766,0.005319148936170213,0.19946808510638298,0.36436170212765956,0.425531914893617,2.134831460674157,0.4444444444444444,0.5370370370370371,0.5,0.4074074074074074,0.018518518518518517,0.07407407407407407,0.48148148148148145,0.018518518518518517,0.4444444444444444
1.4476797088262057,0.07711442786069651,0.6451612903225806,0.05555555555555555,0.17417417417417416,0.14896291640477688,0.010685103708359522,0.2350722815839095,0.3796354494028913,0.3368950345694532,1.9788235294117646,0.47257383966244726,0.3333333333333333,0.38396624472573837,0.4050632911392405,0.16033755274261605,0.10126582278481013,0.5189873417721519,0.0970464135021097,0.4050632911392405
1.7083425782116708,0.09032438478747204,0.5541795665634675,0.07817762808012764,0.1730189682680376,0.105721150724073,0.004480810442236509,0.24644457432300798,0.39307747256315345,0.3247613481394896,1.9817729908864954,0.44584837545126355,0.42734657039711194,0.4566787003610108,0.3768050541516246,0.11597472924187725,0.09611913357400723,0.5022563176895307,0.04061371841155235,0.476985559566787
1.4264705882352942,0.08163265306122448,0.6666666666666666,0.16279069767441862,0.22790697674418606,0.18900343642611683,0.006872852233676976,0.24398625429553264,0.4484536082474227,0.2972508591065292,2.257142857142857,0.43529411764705883,0.35294117647058826,0.2823529411764706,0.4235294117647059,0.17647058823529413,0.21176470588235294,0.611764705882353,0.10588235294117647,0.32941176470588235
1.2979833101529903,0.10774058577405858,0.5533980582524272,0.08574879227053141,0.19082125603864733,0.18189124028931156,0.005625502276989017,0.2668095365657648,0.41414412001071527,0.29681221537637287,2.0431328036322363,0.35282651072124754,0.3898635477582846,0.4346978557504873,0.28460038986354774,0.24171539961013644,0.19298245614035087,0.43859649122807015,0.1267056530214425,0.43859649122807015
1.7336561743341405,0.15476190476190477,0.6923076923076923,0.07116104868913857,0.11610486891385768,0.12011173184357542,0.013966480446927373,0.2122905027932961,0.36312849162011174,0.4064245810055866,2.0444444444444443,0.4230769230769231,0.47115384615384615,0.3942307692307692,0.4326923076923077,0.08653846153846154,0.125,0.5673076923076923,0.038461538461538464,0.36538461538461536
2.2635983263598325,0.07086614173228346,0.6666666666666666,0.09941520467836257,0.21052631578947367,0.10351201478743069,0.025878003696857672,0.1534195933456562,0.3123844731977819,0.4491682070240296,1.9319727891156462,0.44680851063829785,0.40425531914893614,0.44680851063829785,0.39361702127659576,0.1276595744680851,0.10638297872340426,0.5425531914893617,0.0,0.3829787234042553
1.3523809523809525,0.2028985507246377,0.5714285714285714,0.029197080291970802,0.0948905109489051,0.29577464788732394,0.0035211267605633804,0.2147887323943662,0.39436619718309857,0.36619718309859156,2.1463414634146343,0.075,0.475,0.4,0.15,0.375,0.2,0.275,0.325,0.4
1.6157205240174672,0.0392156862745098,0.3333333333333333,0.006993006993006993,0.17482517482517482,0.2445945945945946,0.0,0.18783783783783783,0.4472972972972973,0.35135135135135137,2.1150442477876106,0.34375,0.3229166666666667,0.28125,0.2916666666666667,0.3229166666666667,0.22916666666666666,0.6354166666666666,0.08333333333333333,0.46875
1.359970961076674,0.06816608996539793,0.6269035532994924,0.10592058494973089,0.18696049558241087,0.12778713094895905,0.002874389192296637,0.22937625754527163,0.3894386728534472,0.3453373301030674,2.0214471403812824,0.44686567164179103,0.41194029850746267,0.32477611940298506,0.3844776119402985,0.13373134328358208,0.12149253731343283,0.5985074626865672,0.07611940298507462,0.45402985074626867
1.7003422109805089,0.11488250652741515,0.5746753246753247,0.04492512479201331,0.17542191585452815,0.17885894294714735,0.011550577528876444,0.2327616380819041,0.362005600280014,0.39578228911445573,2.06954588758336,0.42634730538922155,0.36347305389221557,0.4437125748502994,0.3197604790419162,0.17305389221556886,0.1784431137724551,0.4311377245508982,0.11976047904191617,0.411377245508982
1.2222222222222223,0.09482758620689655,0.36363636363636365,0.11274509803921569,0.13725490196078433,0.15964523281596452,0.011086474501108648,0.2394678492239468,0.458980044345898,0.29711751662971175,2.0434782608695654,0.42857142857142855,0.3968253968253968,0.15873015873015872,0.4603174603174603,0.1111111111111111,0.1111111111111111,0.6507936507936508,0.19047619047619047,0.2698412698412698
1.521448999046711,0.11891891891891893,0.5454545454545454,0.06666666666666667,0.20634920634920634,0.13471177944862156,0.007518796992481203,0.23308270676691728,0.4141604010025063,0.33709273182957394,2.1246537396121883,0.3793103448275862,0.46120689655172414,0.3620689655172414,0.29310344827586204,0.1206896551724138,0.1206896551724138,0.5431034482758621,0.09482758620689655,0.46551724137931033
1.22234989945418,0.06955736224028906,0.5194805194805194,0.09191583610188261,0.21650055370985605,0.17485311398354877,0.005170387779083431,0.22068155111633372,0.445593419506463,0.31586368977673324,2.096976016684046,0.3888888888888889,0.40235690235690236,0.30976430976430974,0.37373737373737376,0.1936026936026936,0.1734006734006734,0.5774410774410774,0.1127946127946128,0.3939393939393939
1.317548746518106,0.037037037037037035,0.6153846153846154,0.05345911949685535,0.18553459119496854,0.14094432699083861,0.0028188865398167725,0.22973925299506695,0.43410852713178294,0.2741367159971811,2.0153061224489797,0.4021164021164021,0.4497354497354497,0.3439153439153439,0.3862433862433862,0.13756613756613756,0.13227513227513227,0.5925925925925926,0.06349206349206349,0.43915343915343913
1.3661971830985915,0.06795224977043159,0.6351351351351351,0.05340793489318413,0.18870803662258392,0.15376178986619873,0.006580390436499232,0.2465452950208379,0.42597060758938365,0.30993638955911385,2.152941176470588,0.4301765650080257,0.39325842696629215,0.37720706260032105,0.3547351524879615,0.15569823434991975,0.12359550561797752,0.5024077046548957,0.1187800963081862,0.44301765650080255
1.2964285714285715,0.10614525139664804,0.7368421052631579,0.03550295857988166,0.1863905325443787,0.18044077134986225,0.006887052341597796,0.256198347107438,0.3622589531680441,0.37327823691460055,2.161417322834646,0.40384615384615385,0.3076923076923077,0.4326923076923077,0.375,0.22115384615384615,0.17307692307692307,0.4423076923076923,0.10576923076923077,0.33653846153846156
1.438724962308852,0.11922596754057428,0.5549738219895288,0.05855539971949509,0.1805750350631136,0.1597305389221557,0.006287425149700598,0.2655688622754491,0.42664670658682635,0.2464071856287425,2.0761606677099635,0.36807095343680707,0.4190687361419069,0.39135254988913526,0.2915742793791574,0.17073170731707318,0.15964523281596452,0.5144124168514412,0.08536585365853659,0.4445676274944568
1.3086312118570183,0.08695652173913043,0.40625,0.01566951566951567,0.14814814814814814,0.22251832111925382,0.001998667554963358,0.24450366422385075,0.42371752165223187,0.30579613590939375,2.0176125244618395,0.3723404255319149,0.4148936170212766,0.28191489361702127,0.32978723404255317,0.18085106382978725,0.19148936170212766,0.5531914893617021,0.16489361702127658,0.3670212765957447
1.2908536585365853,0.1,0.5849056603773585,0.11024498886414254,0.24721603563474387,0.11053377420878602,0.017005196032120924,0.22012281530467642,0.49173358526216343,0.2300425129900803,2.0984251968503935,0.4197952218430034,0.43686006825938567,0.3856655290102389,0.36177474402730375,0.10921501706484642,0.08532423208191127,0.4641638225255973,0.15017064846416384,0.4402730375426621
1.338785046728972,0.11510791366906475,0.3125,0.04296875,0.10546875,0.19022687609075042,0.0034904013961605585,0.24781849912739964,0.3507853403141361,0.37521815008726006,1.9542857142857142,0.34375,0.421875,0.421875,0.328125,0.203125,0.09375,0.484375,0.09375,0.53125
1.444060773480663,0.10429447852760736,0.43137254901960786,0.07048984468339307,0.16726403823178015,0.13055954088952654,0.006217120994739359,0.2515542802486848,0.3821138211382114,0.3586800573888092,2.0264026402640263,0.379182156133829,0.4349442379182156,0.36059479553903345,0.35687732342007433,0.1524163568773234,0.14869888475836432,0.5724907063197026,0.05947955390334572,0.40148698884758366
1.390625,0.12643678160919541,0.5454545454545454,0.0718954248366013,0.0784313725490196,0.14325842696629212,0.011235955056179775,0.30337078651685395,0.34269662921348315,0.3342696629213483,2.1946902654867255,0.391304347826087,0.5652173913043478,0.3695652173913043,0.1956521739130435,0.043478260869565216,0.17391304347826086,0.43478260869565216,0.1956521739130435,0.5869565217391305
1.6971207087486158,0.12031159838430468,0.5971223021582733,0.023100616016427104,0.1764202600958248,0.15491027732463294,0.010375203915171289,0.22864600326264273,0.4282544861337684,0.3325285481239804,2.0865276843757004,0.37505773672055426,0.39815242494226327,0.41154734411085453,0.3422632794457275,0.18521939953810623,0.1394919168591224,0.5002309468822171,0.07944572748267899,0.4161662817551963
1.740566037735849,0.03896103896103896,0.6666666666666666,0.0,0.1590909090909091,0.13008130081300814,0.0,0.18699186991869918,0.4146341463414634,0.38482384823848237,2.0096153846153846,0.5098039215686274,0.3137254901960784,0.39215686274509803,0.47058823529411764,0.11764705882352941,0.0196078431372549,0.5098039215686274,0.0784313725490196,0.45098039215686275
1.664535666218035,0.09586631486367635,0.6330275229357798,0.09471965160587915,0.1823625476320087,0.1328077622801698,0.00586213866990095,0.2621790984435011,0.39943400040428545,0.32544976753588034,2.1210564930300806,0.41805555555555557,0.4388888888888889,0.3819444444444444,0.37083333333333335,0.12361111111111112,0.12361111111111112,0.5305555555555556,0.08611111111111111,0.43333333333333335
2.0353535353535355,0.06285714285714286,0.8181818181818182,0.0,0.20912547528517111,0.11910669975186104,0.004962779156327543,0.17866004962779156,0.49255583126550867,0.315136476426799,2.095890410958904,0.4491525423728814,0.4152542372881356,0.3898305084745763,0.3305084745762712,0.11864406779661017,0.11864406779661017,0.5169491525423728,0.09322033898305085,0.5084745762711864
1.5052631578947369,0.09352517985611511,0.6153846153846154,0.10599078341013825,0.11981566820276497,0.10139860139860139,0.0034965034965034965,0.2465034965034965,0.40734265734265734,0.3339160839160839,1.9438202247191012,0.44155844155844154,0.35064935064935066,0.2987012987012987,0.5194805194805194,0.19480519480519481,0.07792207792207792,0.6753246753246753,0.025974025974025976,0.4025974025974026
1.564876519012152,0.10880829015544041,0.5619047619047619,0.06385780118499013,0.173798551678736,0.09018036072144289,0.010521042084168337,0.29208416833667333,0.4215931863727455,0.281312625250501,2.0278350515463917,0.4794520547945205,0.4400684931506849,0.3955479452054795,0.3647260273972603,0.0547945205479452,0.07191780821917808,0.5256849315068494,0.07534246575342465,0.4794520547945205
1.6511627906976745,0.04827586206896552,0.7142857142857143,0.04838709677419355,0.13709677419354838,0.20031298904538342,0.009389671361502348,0.18935837245696402,0.39436619718309857,0.37245696400625977,2.110526315789474,0.30851063829787234,0.3723404255319149,0.4787234042553192,0.32978723404255317,0.2978723404255319,0.22340425531914893,0.40425531914893614,0.09574468085106383,0.3191489361702128
1.5255144721432157,0.12346779585469134,0.6046931407942239,0.09275208692195575,0.18139658142308202,0.1294691818381224,0.012009212546611098,0.25274182934854134,0.36861153761789867,0.36713094976968635,2.002387109608116,0.4044032444959444,0.40247199691000385,0.4063344920818849,0.32290459636925456,0.15218230977211278,0.11510235612205484,0.5164156044804944,0.07531865585168018,0.451525685592893
1.3548387096774193,0.075,0.5555555555555556,0.008368200836820083,0.16317991631799164,0.163003663003663,0.009157509157509158,0.1978021978021978,0.4340659340659341,0.3534798534798535,2.010928961748634,0.4675324675324675,0.3116883116883117,0.3246753246753247,0.33766233766233766,0.2077922077922078,0.15584415584415584,0.5844155844155844,0.07792207792207792,0.42857142857142855
1.5561751186798283,0.09275834011391375,0.5833333333333334,0.08997805413313825,0.17751767861497195,0.16075924849893472,0.007892698043773001,0.19886693782684486,0.41879721092388145,0.34369552585705987,2.0258036300021867,0.4365024288688411,0.37369882026370577,0.34802220680083273,0.36294240111034004,0.1554476058292852,0.12526023594725885,0.5225537820957669,0.12734212352532964,0.4253990284524636
1.7343173431734318,0.058823529411764705,0.6666666666666666,0.08227848101265822,0.12025316455696203,0.16170212765957448,0.010638297872340425,0.3191489361702128,0.39361702127659576,0.2872340425531915,1.975693338295696,0.3611111111111111,0.4861111111111111,0.375,0.3611111111111111,0.09722222222222222,0.1388888888888889,0.5,0.125,0.4305555555555556
1.44,0.10144927536231885,0.7142857142857143,0.08,0.104,0.18055555555555555,0.003472222222222222,0.2569444444444444,0.3854166666666667,0.3263888888888889,2.076923076923077,0.43902439024390244,0.3170731707317073,0.4146341463414634,0.3902439024390244,0.24390243902439024,0.0975609756097561,0.5121951219512195,0.07317073170731707,0.4634146341463415
1.0850077279752706,0.09659090909090909,0.4411764705882353,0.06818181818181818,0.16193181818181818,0.3504273504273504,0.004985754985754986,0.18233618233618235,0.5470085470085471,0.2606837606837607,2.032258064516129,0.31097560975609756,0.34146341463414637,0.23170731707317074,0.21951219512195122,0.29878048780487804,0.2682926829268293,0.3597560975609756,0.40853658536585363,0.40853658536585363
1.7054886211512716,0.0782312925170068,0.5,0.03059071729957806,0.15611814345991562,0.2696232339089482,0.00510204081632653,0.25156985871271587,0.3202511773940345,0.41993720565149134,2.1152777777777776,0.3248587570621469,0.4067796610169492,0.4774011299435028,0.2824858757062147,0.2570621468926554,0.21468926553672316,0.22033898305084745,0.2966101694915254,0.4632768361581921
1.4242424242424243,0.10144927536231885,0.7142857142857143,0.10317460317460317,0.14285714285714285,0.19148936170212766,0.0070921985815602835,0.20921985815602837,0.32978723404255317,0.45390070921985815,2.176470588235294,0.3333333333333333,0.4444444444444444,0.5555555555555556,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.1111111111111111,0.5277777777777778
1.5526315789473684,0.13793103448275862,0.5,0.07547169811320754,0.10377358490566038,0.17796610169491525,0.00847457627118644,0.3220338983050847,0.3389830508474576,0.3305084745762712,2.1139240506329116,0.47368421052631576,0.3684210526315789,0.39473684210526316,0.23684210526315788,0.15789473684210525,0.18421052631578946,0.5789473684210527,0.02631578947368421,0.5526315789473685
1.5393617021276595,0.09418282548476455,0.5,0.032148900169204735,0.15228426395939088,0.22598479612992398,0.0082930200414651,0.24187975120939875,0.3973738769868694,0.3538355217691776,2.0709812108559498,0.3037383177570093,0.35046728971962615,0.17289719626168223,0.29439252336448596,0.2570093457943925,0.1588785046728972,0.5560747663551402,0.2616822429906542,0.4485981308411215
1.5711974110032363,0.10256410256410256,0.5208333333333334,0.07909604519774012,0.21468926553672316,0.08702368692070031,0.006694129763130793,0.21781668383110195,0.3702368692070031,0.36405767250257465,2.1093394077448746,0.46236559139784944,0.44086021505376344,0.5053763440860215,0.4121863799283154,0.08243727598566308,0.0931899641577061,0.4265232974910394,0.06810035842293907,0.41935483870967744
1.4834710743801653,0.19148936170212766,0.5555555555555556,0.013245033112582781,0.15894039735099338,0.3426183844011142,0.008356545961002786,0.2479108635097493,0.39275766016713093,0.35097493036211697,1.9363636363636363,0.2,0.36,0.26,0.18,0.42,0.36,0.28,0.46,0.38
1.309090909090909,0.13,0.6153846153846154,0.055232558139534885,0.13953488372093023,0.3207070707070707,0.0012626262626262627,0.1919191919191919,0.4659090909090909,0.3333333333333333,2.1116751269035534,0.29411764705882354,0.4215686274509804,0.38235294117647056,0.2647058823529412,0.2647058823529412,0.19607843137254902,0.19607843137254902,0.4117647058823529,0.38235294117647056
1.8026845637583893,0.10163934426229508,0.5806451612903226,0.07430340557275542,0.18163054695562436,0.06478034251675353,0.0033507073715562173,0.24422933730454208,0.35517498138495907,0.3462397617274758,2.06,0.43358395989974935,0.46867167919799496,0.37593984962406013,0.3684210526315789,0.06516290726817042,0.05764411027568922,0.5864661654135338,0.03759398496240601,0.5037593984962406
1.6039735099337749,0.16162790697674417,0.5683453237410072,0.08029197080291971,0.13576642335766423,0.38810900082576383,0.009358656757500689,0.1968070465180292,0.40930360583539777,0.38260390861546933,2.0454545454545454,0.15749525616698293,0.3700189753320683,0.3757115749525617,0.16129032258064516,0.4307400379506641,0.32447817836812143,0.17647058823529413,0.4478178368121442,0.40227703984819735
1.9158621332960217,0.09771911543359962,0.533175355450237,0.058229527530036115,0.1512493550527014,0.1032426116169239,0.007181459662106237,0.22759141146112274,0.3857295876138079,0.3591703588295438,2.043616177636796,0.5318996415770609,0.37132616487455194,0.4057347670250896,0.47724014336917564,0.08010752688172043,0.08243727598566308,0.5310035842293906,0.06129032258064516,0.3817204301075269
1.8228167592125188,0.12470023980815348,0.6057692307692307,0.07323026851098453,0.20992676973148902,0.1157574079202437,0.004707837164220438,0.2785931874826918,0.3458875657712545,0.3691498199944614,2.1042780748663104,0.4533582089552239,0.39552238805970147,0.41044776119402987,0.39925373134328357,0.13619402985074627,0.10634328358208955,0.5354477611940298,0.05037313432835821,0.44402985074626866
1.3811081185071181,0.0867403314917127,0.6050955414012739,0.07161458333333333,0.1962890625,0.16506477225240285,0.0062682824905975765,0.23220504248502577,0.48962251009889957,0.26438222593676,2.1616438356164385,0.4123173277661795,0.4613778705636743,0.3475991649269311,0.34237995824634654,0.10855949895615867,0.12108559498956159,0.48643006263048016,0.1649269311064718,0.4572025052192067
