player,average_shot_length,net_points_rate,net_points_won_rate,winners_rate,unforced_errors_rate,slices_rate,dropshots_rate,crosscourt_rate,middlecourt_rate,down_the_line_rate,ace_rate,opening_3rd_slice_shot,opening_2nd_backhand_ground,opening_2nd_forehand_ground,opening_3rd_forehand_ground,opening_3rd_backhand_ground,opening_2nd_slice_shot,opening_1st_body,opening_1st_down_the_t,opening_1st_out_wide
Pablo_Cuevas,2.4892086330935252,0.08163265306122448,1.0,0.09230769230769231,0.35384615384615387,0.01932367149758454,0.0,0.2995169082125604,0.28502415458937197,0.40096618357487923,0.05755395683453238,0.061224489795918366,0.40816326530612246,0.5918367346938775,0.7346938775510204,0.1836734693877551,0.0,0.24489795918367346,0.32653061224489793,0.3877551020408163
Pablo_Llamas_Ruiz,2.316326530612245,0.3125,0.7,0.019230769230769232,0.17307692307692307,0.10077519379844961,0.046511627906976744,0.37209302325581395,0.24031007751937986,0.35658914728682173,0.04081632653061224,0.03125,0.375,0.46875,0.65625,0.09375,0.125,0.09375,0.375,0.5
Paul_Jubb,1.8859060402684564,0.22857142857142856,0.75,0.12121212121212122,0.10606060606060606,0.12878787878787878,0.015151515151515152,0.36363636363636365,0.22727272727272727,0.3939393939393939,0.06711409395973154,0.17142857142857143,0.2571428571428571,0.5428571428571428,0.45714285714285713,0.2857142857142857,0.2,0.3142857142857143,0.2857142857142857,0.4
Pavel_Kotov,2.4601542416452444,0.16129032258064516,0.6,0.2037914691943128,0.17061611374407584,0.04929577464788732,0.028169014084507043,0.31690140845070425,0.2746478873239437,0.40316901408450706,0.030848329048843187,0.04838709677419355,0.4112903225806452,0.5403225806451613,0.49193548387096775,0.3709677419354839,0.024193548387096774,0.29838709677419356,0.27419354838709675,0.3870967741935484
Pedro_Araujo,3.212328767123288,0.10144927536231885,0.5714285714285714,0.10416666666666667,0.28125,0.058823529411764705,0.03715170278637771,0.2476780185758514,0.3219814241486068,0.4148606811145511,0.00684931506849315,0.043478260869565216,0.4927536231884058,0.4927536231884058,0.4492753623188406,0.463768115942029,0.014492753623188406,0.3333333333333333,0.34782608695652173,0.2898550724637681
Pedro_Cachin,2.547945205479452,0.24390243902439024,0.7,0.07377049180327869,0.16393442622950818,0.05309734513274336,0.02359882005899705,0.2920353982300885,0.2182890855457227,0.48672566371681414,0.045662100456621,0.06097560975609756,0.47560975609756095,0.5121951219512195,0.36585365853658536,0.4634146341463415,0.0,0.3170731707317073,0.24390243902439024,0.4268292682926829
Pedro_Martinez,2.3420348058902274,0.23597678916827852,0.7131147540983607,0.1423312883435583,0.16932515337423312,0.1057356608478803,0.045386533665835414,0.29625935162094763,0.2488778054862843,0.4354114713216958,0.03346720214190094,0.1102514506769826,0.28820116054158607,0.6189555125725339,0.47775628626692457,0.2611218568665377,0.05222437137330754,0.26305609284332687,0.3520309477756286,0.3694390715667311
Peter_Bertran,2.3963963963963963,0.23255813953488372,0.8,0.3392857142857143,0.42857142857142855,0.12903225806451613,0.03225806451612903,0.23870967741935484,0.2903225806451613,0.47096774193548385,0.06306306306306306,0.11627906976744186,0.18604651162790697,0.6744186046511628,0.4883720930232558,0.16279069767441862,0.046511627906976744,0.3488372093023256,0.06976744186046512,0.5813953488372093
Peter_Fajta,2.008695652173913,0.2,1.0,0.3709677419354839,0.12903225806451613,0.07758620689655173,0.05172413793103448,0.35344827586206895,0.27586206896551724,0.3706896551724138,0.08695652173913043,0.1,0.13333333333333333,0.7666666666666667,0.5666666666666667,0.16666666666666666,0.03333333333333333,0.06666666666666667,0.5666666666666667,0.36666666666666664
Pierre_Hugues_Herbert,1.9619326500732064,0.5844155844155844,0.5555555555555556,0.21739130434782608,0.14046822742474915,0.0532724505327245,0.0350076103500761,0.3409436834094368,0.2146118721461187,0.4353120243531202,0.060029282576866766,0.05844155844155844,0.2922077922077922,0.577922077922078,0.5844155844155844,0.19480519480519481,0.012987012987012988,0.2987012987012987,0.24025974025974026,0.4155844155844156
Prajnesh_Gunneswaran,2.161764705882353,0.11320754716981132,0.6666666666666666,0.37373737373737376,0.18181818181818182,0.10126582278481013,0.02109704641350211,0.24472573839662448,0.42616033755274263,0.3037974683544304,0.12745098039215685,0.07547169811320754,0.24528301886792453,0.7169811320754716,0.6226415094339622,0.24528301886792453,0.03773584905660377,0.4528301886792453,0.20754716981132076,0.32075471698113206
Quentin_Halys,1.594855305466238,0.6,0.6666666666666666,0.6086956521739131,0.23478260869565218,0.15135135135135136,0.05405405405405406,0.2918918918918919,0.1891891891891892,0.5081081081081081,0.09646302250803858,0.24444444444444444,0.2222222222222222,0.6222222222222222,0.3111111111111111,0.2222222222222222,0.06666666666666667,0.06666666666666667,0.4222222222222222,0.5111111111111111
Radu_Albot,2.4918276374442794,0.20164609053497942,0.7346938775510204,0.15466666666666667,0.208,0.06772908366533864,0.021912350597609563,0.2679282868525896,0.2549800796812749,0.4701195219123506,0.02823179791976226,0.0823045267489712,0.3168724279835391,0.6419753086419753,0.49382716049382713,0.3374485596707819,0.03292181069958848,0.3004115226337449,0.25102880658436216,0.41975308641975306
Rafael_Nadal,2.526833631484794,0.1958762886597938,0.7004048582995951,0.1991701244813278,0.2157676348547718,0.04003124389767623,0.02479984378051162,0.3774653388010154,0.21070103495411052,0.405584846709627,0.028920691711389387,0.03647898493259318,0.22283901665344966,0.7446471054718478,0.5503568596352102,0.3021411578112609,0.008723235527359239,0.1942902458366376,0.42426645519429024,0.36082474226804123
Raphael_Collignon,2.6747967479674797,0.10227272727272728,0.5555555555555556,0.192,0.128,0.07281553398058252,0.0,0.2766990291262136,0.2936893203883495,0.36650485436893204,0.04878048780487805,0.045454545454545456,0.2840909090909091,0.6818181818181818,0.6136363636363636,0.2727272727272727,0.022727272727272728,0.07954545454545454,0.5113636363636364,0.36363636363636365
Reilly_Opelka,1.7678926441351888,0.48066298342541436,0.632183908045977,0.3751507840772014,0.2822677925211098,0.07249190938511327,0.027184466019417475,0.28802588996763756,0.32103559870550163,0.3831715210355987,0.11282306163021869,0.0718232044198895,0.2845303867403315,0.6160220994475138,0.48066298342541436,0.26795580110497236,0.058011049723756904,0.2845303867403315,0.34806629834254144,0.35359116022099446
Renzo_Olivo,2.8350515463917527,0.23148148148148148,0.6,0.0,0.21301775147928995,0.10112359550561797,0.024344569288389514,0.2808988764044944,0.31273408239700373,0.4044943820224719,0.003436426116838488,0.06481481481481481,0.09259259259259259,0.8240740740740741,0.7222222222222222,0.17592592592592593,0.05555555555555555,0.3055555555555556,0.32407407407407407,0.3611111111111111
Richard_Gasquet,2.399551066217733,0.29285714285714287,0.7317073170731707,0.21428571428571427,0.16294642857142858,0.05292702485966319,0.034482758620689655,0.3520449077786688,0.1756214915797915,0.4659182036888532,0.04826038159371493,0.04285714285714286,0.4392857142857143,0.4714285714285714,0.3892857142857143,0.45,0.03214285714285714,0.15357142857142858,0.38571428571428573,0.44642857142857145
Roberto_Bautista_Agut,2.7096774193548385,0.22244488977955912,0.6936936936936937,0.1816958277254374,0.2274562584118439,0.07020623080298377,0.023255813953488372,0.29091706888986396,0.22378236068451074,0.48310662571303203,0.05026256564141035,0.08016032064128256,0.2845691382765531,0.6673346693386774,0.4729458917835671,0.3406813627254509,0.028056112224448898,0.17034068136272545,0.374749498997996,0.44488977955911824
Roberto_Carballes_Baena,2.6341463414634148,0.20783132530120482,0.6521739130434783,0.15447991761071062,0.1627188465499485,0.05401563610518834,0.024164889836531627,0.2583511016346837,0.2103766879886283,0.5223880597014925,0.03774680603948897,0.0572289156626506,0.3358433734939759,0.6310240963855421,0.5030120481927711,0.34036144578313254,0.015060240963855422,0.25903614457831325,0.25150602409638556,0.46987951807228917
Robin_Haase,2.3877551020408165,0.24509803921568626,0.72,0.05084745762711865,0.22033898305084745,0.06722689075630252,0.0273109243697479,0.2689075630252101,0.26260504201680673,0.4684873949579832,0.026239067055393587,0.029411764705882353,0.20588235294117646,0.7352941176470589,0.5980392156862745,0.30392156862745096,0.0392156862745098,0.27450980392156865,0.37254901960784315,0.3431372549019608
Roger_Federer,2.0941176470588236,0.32989690721649484,0.625,0.22832369942196531,0.18786127167630057,0.06989247311827956,0.033602150537634407,0.34408602150537637,0.24865591397849462,0.396505376344086,0.075,0.07731958762886598,0.25257731958762886,0.6494845360824743,0.4639175257731959,0.28350515463917525,0.05670103092783505,0.21649484536082475,0.39690721649484534,0.36082474226804123
Roman_Andres_Burruchaga,2.330188679245283,0.2972972972972973,0.5454545454545454,0.014705882352941176,0.19117647058823528,0.04964539007092199,0.0425531914893617,0.3404255319148936,0.14184397163120568,0.5106382978723404,0.009433962264150943,0.08108108108108109,0.35135135135135137,0.6216216216216216,0.32432432432432434,0.40540540540540543,0.02702702702702703,0.2972972972972973,0.32432432432432434,0.3783783783783784
Roman_Safiullin,2.0921985815602837,0.2926829268292683,0.5833333333333334,0.29850746268656714,0.23880597014925373,0.032467532467532464,0.01948051948051948,0.36363636363636365,0.18181818181818182,0.45454545454545453,0.028368794326241134,0.04878048780487805,0.5609756097560976,0.43902439024390244,0.5853658536585366,0.2926829268292683,0.0,0.21951219512195122,0.24390243902439024,0.5365853658536586
Salvatore_Caruso,2.8811188811188813,0.15625,0.6,0.0,0.07954545454545454,0.06319702602230483,0.0037174721189591076,0.3271375464684015,0.1821561338289963,0.4721189591078067,0.027972027972027972,0.03125,0.234375,0.734375,0.609375,0.296875,0.03125,0.171875,0.34375,0.46875
Sascha_Gueymard_Wayenburg,2.3803680981595092,0.2916666666666667,0.5714285714285714,0.15555555555555556,0.35555555555555557,0.044444444444444446,0.03111111111111111,0.30666666666666664,0.22666666666666666,0.4488888888888889,0.0,0.08333333333333333,0.22916666666666666,0.7708333333333334,0.4791666666666667,0.3541666666666667,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333
Sebastian_Baez,2.5527859237536656,0.15664961636828645,0.6448979591836734,0.18561872909698995,0.26045150501672243,0.05712936732766761,0.025967894239848913,0.2810827824992131,0.19987409505823103,0.4131255901794145,0.021994134897360705,0.054987212276214836,0.2826086956521739,0.6886189258312021,0.5223785166240409,0.3030690537084399,0.0159846547314578,0.2544757033248082,0.3139386189258312,0.41048593350383633
Sebastian_Korda,2.2861990950226243,0.25773195876288657,0.64,0.2317596566523605,0.259656652360515,0.06948109058927,0.03518029903254178,0.32981530343007914,0.21284080914687775,0.4467897977132806,0.03167420814479638,0.0859106529209622,0.4020618556701031,0.5085910652920962,0.42955326460481097,0.35051546391752575,0.041237113402061855,0.18213058419243985,0.3333333333333333,0.45017182130584193
Sebastian_Ofner,2.232620320855615,0.1375,0.6363636363636364,0.24338624338624337,0.35185185185185186,0.057483731019522775,0.01843817787418655,0.3546637744034707,0.17787418655097614,0.4598698481561822,0.03074866310160428,0.08333333333333333,0.32916666666666666,0.6416666666666667,0.5333333333333333,0.30833333333333335,0.016666666666666666,0.20833333333333334,0.30833333333333335,0.4708333333333333
Sergey_Fomin,2.480392156862745,0.21212121212121213,0.8571428571428571,0.03773584905660377,0.16981132075471697,0.059602649006622516,0.006622516556291391,0.2781456953642384,0.26490066225165565,0.45695364238410596,0.0196078431372549,0.030303030303030304,0.36363636363636365,0.6060606060606061,0.36363636363636365,0.48484848484848486,0.030303030303030304,0.45454545454545453,0.21212121212121213,0.3333333333333333
Shintaro_Mochizuki,1.962962962962963,0.2909090909090909,0.5625,0.037037037037037035,0.2222222222222222,0.08653846153846154,0.04326923076923077,0.3269230769230769,0.14903846153846154,0.49038461538461536,0.037037037037037035,0.07272727272727272,0.4909090909090909,0.41818181818181815,0.45454545454545453,0.32727272727272727,0.05454545454545454,0.10909090909090909,0.509090909090909,0.38181818181818183
Stan_Wawrinka,2.0023809523809524,0.22012578616352202,0.7428571428571429,0.2668918918918919,0.23817567567567569,0.10451306413301663,0.026920031670625493,0.3222486144101346,0.30245447347585114,0.37292161520190026,0.06984126984126984,0.13836477987421383,0.3238993710691824,0.610062893081761,0.4559748427672956,0.27672955974842767,0.04716981132075472,0.1540880503144654,0.3867924528301887,0.4371069182389937
Stefanos_Tsitsipas,2.3056935422239206,0.26682224815246985,0.6836734693877551,0.3134005763688761,0.25048030739673394,0.057165154619061555,0.036289142522680715,0.3325529216661789,0.20056579845868697,0.4518583552824115,0.047382499044707684,0.05367561260210035,0.2804356281602489,0.6635550369506029,0.47841306884480744,0.308440295604823,0.026448852586542202,0.15752625437572929,0.3982886036561649,0.4239595488136912
Steve_Johnson,2.4466666666666668,0.37777777777777777,0.7058823529411765,0.03529411764705882,0.18823529411764706,0.2857142857142857,0.02304147465437788,0.3548387096774194,0.2073732718894009,0.4377880184331797,0.02,0.26666666666666666,0.044444444444444446,0.6222222222222222,0.5555555555555556,0.022222222222222223,0.28888888888888886,0.044444444444444446,0.3111111111111111,0.6
Sumit_Nagal,3.0789473684210527,0.2857142857142857,0.5,0.0,0.14583333333333334,0.0189873417721519,0.006329113924050633,0.3291139240506329,0.2088607594936709,0.45569620253164556,0.013157894736842105,0.02857142857142857,0.37142857142857144,0.6,0.7142857142857143,0.17142857142857143,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.6285714285714286
Tallon_Griekspoor,2.0684286748732803,0.34112792297111416,0.6532258064516129,0.15758028379387604,0.23076923076923078,0.068790240596408,0.031175872585564215,0.3378515757370383,0.21077600813283634,0.4435784479837343,0.06263577118030413,0.07840440165061899,0.2998624484181568,0.6231086657496562,0.5075653370013755,0.25997248968363135,0.037138927097661624,0.20495185694635487,0.35900962861072905,0.39752407152682256
Taro_Daniel,2.89937106918239,0.24242424242424243,0.8125,0.32142857142857145,0.17857142857142858,0.04966887417218543,0.029801324503311258,0.3344370860927152,0.2814569536423841,0.3841059602649007,0.06289308176100629,0.0,0.2878787878787879,0.6666666666666666,0.48484848484848486,0.3484848484848485,0.045454545454545456,0.36363636363636365,0.30303030303030304,0.3333333333333333
Taylor_Fritz,2.260188087774295,0.2178477690288714,0.7048192771084337,0.28937160589604344,0.2505818463925524,0.06218905472636816,0.03482587064676617,0.29912935323383083,0.22046019900497513,0.47450248756218905,0.05721003134796238,0.051181102362204724,0.38320209973753283,0.5564304461942258,0.46194225721784776,0.37139107611548555,0.026246719160104987,0.13517060367454067,0.4553805774278215,0.400262467191601
Thanasi_Kokkinakis,2.3923076923076922,0.0625,0.3333333333333333,0.11764705882352941,0.20588235294117646,0.10497237569060773,0.0055248618784530384,0.27624309392265195,0.3370165745856354,0.3812154696132597,0.038461538461538464,0.14583333333333334,0.3125,0.6666666666666666,0.5416666666666666,0.3125,0.020833333333333332,0.3333333333333333,0.2916666666666667,0.375
Thiago_Agustin_Tirante,2.287313432835821,0.13043478260869565,0.6666666666666666,0.11194029850746269,0.24253731343283583,0.057971014492753624,0.028985507246376812,0.2942028985507246,0.18840579710144928,0.508695652173913,0.03917910447761194,0.031055900621118012,0.2546583850931677,0.7080745341614907,0.6645962732919255,0.22981366459627328,0.024844720496894408,0.2608695652173913,0.37888198757763975,0.34782608695652173
Thiago_Monteiro,2.1920289855072466,0.18518518518518517,0.7555555555555555,0.2589928057553957,0.26139088729016785,0.047619047619047616,0.02735562310030395,0.3059777102330294,0.22897669706180346,0.4326241134751773,0.04589371980676329,0.06172839506172839,0.24279835390946503,0.7037037037037037,0.5720164609053497,0.24691358024691357,0.0411522633744856,0.23045267489711935,0.35802469135802467,0.3786008230452675
Thiago_Seyboth_Wild,2.319488817891374,0.23832528180354268,0.6824324324324325,0.15163528245787908,0.2487611496531219,0.0480225988700565,0.03188054882970137,0.32405165456012913,0.21832122679580307,0.44229217110573044,0.041001064962726305,0.0499194847020934,0.25925925925925924,0.7020933977455717,0.4895330112721417,0.322061191626409,0.011272141706924315,0.15619967793880837,0.36231884057971014,0.4524959742351047
Timofey_Skatov,3.06140350877193,0.1509433962264151,0.5,0.0,0.21951219512195122,0.029787234042553193,0.0,0.6085106382978723,0.1702127659574468,0.2170212765957447,0.008771929824561403,0.03773584905660377,0.11320754716981132,0.8867924528301887,0.6792452830188679,0.2641509433962264,0.0,0.33962264150943394,0.3018867924528302,0.33962264150943394
Titouan_Droguet,2.1037037037037036,0.28205128205128205,0.5454545454545454,0.1111111111111111,0.2222222222222222,0.09395973154362416,0.020134228187919462,0.3624161073825503,0.22818791946308725,0.40268456375838924,0.05185185185185185,0.15384615384615385,0.1794871794871795,0.7692307692307693,0.5384615384615384,0.1794871794871795,0.02564102564102564,0.1794871794871795,0.46153846153846156,0.358974358974359
Tomas_Barrios_Vera,2.3624161073825505,0.18867924528301888,0.3,0.14084507042253522,0.29577464788732394,0.1724137931034483,0.03940886699507389,0.21182266009852216,0.3251231527093596,0.458128078817734,0.040268456375838924,0.1320754716981132,0.39622641509433965,0.4339622641509434,0.4528301886792453,0.3018867924528302,0.1509433962264151,0.49056603773584906,0.11320754716981132,0.37735849056603776
Tomas_Machac,2.4285714285714284,0.17222222222222222,0.8064516129032258,0.24104234527687296,0.28338762214983715,0.02236842105263158,0.02763157894736842,0.2736842105263158,0.23289473684210527,0.4618421052631579,0.02631578947368421,0.027777777777777776,0.5833333333333334,0.39444444444444443,0.39444444444444443,0.4666666666666667,0.011111111111111112,0.09444444444444444,0.3888888888888889,0.5055555555555555
Tomas_Martin_Etcheverry,2.5623565416985463,0.24686192468619247,0.6779661016949152,0.19596541786743515,0.21037463976945245,0.04701273261508325,0.021057786483839373,0.3036238981390793,0.22526934378060726,0.4622918707149853,0.04896710022953328,0.03347280334728033,0.3117154811715481,0.6631799163179917,0.4686192468619247,0.35355648535564854,0.008368200836820083,0.28661087866108786,0.32426778242677823,0.3702928870292887
Tommy_Paul,2.262686567164179,0.20588235294117646,0.6190476190476191,0.21470019342359767,0.22823984526112184,0.08037825059101655,0.009456264775413711,0.26635145784081954,0.2773837667454689,0.44680851063829785,0.051741293532338306,0.0915032679738562,0.3758169934640523,0.5718954248366013,0.4084967320261438,0.39869281045751637,0.032679738562091505,0.24836601307189543,0.2777777777777778,0.46078431372549017
Ugo_Humbert,2.200962695547533,0.23829787234042554,0.75,0.3506787330316742,0.2647058823529412,0.09919839679358718,0.01503006012024048,0.343687374749499,0.2755511022044088,0.3787575150300601,0.04091456077015644,0.11063829787234042,0.26382978723404255,0.676595744680851,0.4340425531914894,0.3702127659574468,0.03404255319148936,0.08936170212765958,0.5106382978723404,0.4
Valentin_Vacherot,2.1809523809523808,0.22012578616352202,0.7142857142857143,0.20463320463320464,0.2277992277992278,0.0935483870967742,0.04838709677419355,0.3338709677419355,0.24193548387096775,0.4112903225806452,0.06476190476190476,0.10062893081761007,0.2893081761006289,0.5911949685534591,0.4276729559748428,0.33962264150943394,0.050314465408805034,0.41509433962264153,0.24528301886792453,0.32075471698113206
Viktor_Troicki,2.5205479452054793,0.23333333333333334,0.7857142857142857,0.044444444444444446,0.14444444444444443,0.04954954954954955,0.04054054054054054,0.22522522522522523,0.25225225225225223,0.5225225225225225,0.03424657534246575,0.03333333333333333,0.38333333333333336,0.5833333333333334,0.2833333333333333,0.5,0.016666666666666666,0.38333333333333336,0.2833333333333333,0.3333333333333333
Vilius_Gaubas,2.9194630872483223,0.016129032258064516,1.0,0.17582417582417584,0.21978021978021978,0.05244755244755245,0.017482517482517484,0.1853146853146853,0.3111888111888112,0.44405594405594406,0.020134228187919462,0.016129032258064516,0.20967741935483872,0.7903225806451613,0.6129032258064516,0.3064516129032258,0.0,0.06451612903225806,0.2903225806451613,0.5645161290322581
Yannick_Hanfmann,2.316358024691358,0.20361990950226244,0.6444444444444445,0.15555555555555556,0.2638888888888889,0.05158264947245018,0.05509964830011723,0.3223915592028136,0.24501758499413834,0.4243845252051583,0.05864197530864197,0.06334841628959276,0.31221719457013575,0.6334841628959276,0.47058823529411764,0.3167420814479638,0.02262443438914027,0.21266968325791855,0.35294117647058826,0.4253393665158371
Yibing_Wu,2.6180555555555554,0.16071428571428573,0.3333333333333333,0.14634146341463414,0.36585365853658536,0.07725321888412018,0.012875536480686695,0.2017167381974249,0.5150214592274678,0.2832618025751073,0.027777777777777776,0.05357142857142857,0.2857142857142857,0.7142857142857143,0.42857142857142855,0.4107142857142857,0.0,0.17857142857142858,0.5178571428571429,0.30357142857142855
Yoshihito_Nishioka,2.5969827586206895,0.20114942528735633,0.7142857142857143,0.07777777777777778,0.2777777777777778,0.03913630229419703,0.012145748987854251,0.31983805668016196,0.2388663967611336,0.43454790823211875,0.04525862068965517,0.028735632183908046,0.3620689655172414,0.6149425287356322,0.5,0.3333333333333333,0.005747126436781609,0.27586206896551724,0.39655172413793105,0.3045977011494253
Zdenek_Kolar,2.5675675675675675,0.13333333333333333,0.6818181818181818,0.1652542372881356,0.2330508474576271,0.045454545454545456,0.05172413793103448,0.25235109717868337,0.3667711598746082,0.3683385579937304,0.036855036855036855,0.03636363636363636,0.32727272727272727,0.6424242424242425,0.4909090909090909,0.3939393939393939,0.006060606060606061,0.3212121212121212,0.3151515151515151,0.3151515151515151
Zhizhen_Zhang,2.1473684210526316,0.18333333333333332,0.5454545454545454,0.27450980392156865,0.23529411764705882,0.10550458715596331,0.01834862385321101,0.3394495412844037,0.25688073394495414,0.39908256880733944,0.03684210526315789,0.1,0.26666666666666666,0.7,0.6,0.2,0.03333333333333333,0.21666666666666667,0.38333333333333336,0.38333333333333336
Zsombor_Piros,2.2648809523809526,0.14563106796116504,0.7333333333333333,0.2057142857142857,0.24,0.08470588235294117,0.03058823529411765,0.2847058823529412,0.2447058823529412,0.4235294117647059,0.05357142857142857,0.11650485436893204,0.4174757281553398,0.5048543689320388,0.5242718446601942,0.2815533980582524,0.04854368932038835,0.11650485436893204,0.47572815533980584,0.3592233009708738
